timestamp,speed_kmh,rpm,coolant_c,engine_load_pct,oil_temp_c,runtime_min,throttle_pct,intake_air_c,maf_gps,fuel_rate_lph
2026-05-05 06:00:00,27.3273,2592.3182,56.9818,43.2318,42.5773,3.5,22.4318,37.7091,25.2182,5.9495
,,,,,,,,,,
2026-05-05 06:00:00,50.8653,2742.0204,84.1367,33.0122,56.1673,11.8333,15.8102,37.7102,21.4378,4.9453
2026-05-05 06:20:00,23.0617,1682.2583,93.725,28.2783,74.5092,31.8333,10.41,41.9433,11.9724,2.9717
2026-05-05 06:40:00,42.81,2618.7167,94.5817,36.105,86.3942,51.8333,18.5908,37.7208,21.6723,5.0743
2026-05-05 07:00:00,100.4778,2386.1111,94.5667,48.4111,89.7333,53.3333,25.0667,36.5889,24.5456,5.89
,,,,,,,,,,
2026-05-05 07:20:00,19.4521,1812.6667,94.5042,33.4583,91.1438,91.8333,15.2375,40.5188,14.2465,3.4542
2026-05-05 07:40:00,20.095,1970.3083,94.5825,31.3042,91.415,111.8333,12.7633,40.7017,14.9789,3.6079
2026-05-05 08:00:00,21.5625,2091.125,94.4133,32.9908,91.4717,131.8333,14.7092,38.9175,15.7591,3.714
2026-05-05 08:20:00,30.685,2253.3,94.4275,32.0042,91.6225,151.8333,14.3525,38.8492,16.7841,3.9225
2026-05-05 08:40:00,21.7925,2127.1667,94.3675,33.0758,91.7675,171.8333,16.0483,38.1375,16.488,3.8466
2026-05-05 09:00:00,33.045,2591.5917,94.2142,34.8,91.7767,191.8333,17.2883,37.9158,20.447,4.7198
2026-05-05 09:20:00,34.7861,2466.1389,94.2222,34.0083,91.7528,197.8333,16.6556,37.725,21.0697,4.8367
,,,,,,,,,,
2026-05-06 07:00:00,29.3667,2763.3333,56.95,40.7875,40.5083,3.8333,22.2542,36.2083,27.1525,6.3354
2026-05-06 07:20:00,21.6092,2229.45,89.205,32.8342,63.74,23.8333,15.6725,36.45,16.0341,3.7245
2026-05-06 07:40:00,41.6817,2715.1583,93.8792,36.14,82.5033,43.8333,16.9517,35.8942,22.4375,5.2028
2026-05-06 08:00:00,23.7033,2093.1167,94.5808,32.7025,88.0283,63.8333,15.1658,38.425,16.4415,3.9005
2026-05-06 08:20:00,48.5158,2723.3,94.3658,34.41,90.4975,83.8333,17.3883,36.0958,22.4752,5.2007
2026-05-06 08:40:00,30.6833,2479.075,94.1408,34.8158,91.315,103.8333,17.2217,36.2958,20.3027,4.7422
2026-05-06 09:00:00,21.4835,2023.5165,94.4802,31.0341,91.8242,119.0,13.578,38.511,15.0921,3.5642
,,,,,,,,,,
2026-05-06 10:00:00,33.5371,2493.3714,69.6457,41.5143,64.76,5.6667,21.88,36.2229,23.5094,5.5751
2026-05-06 10:20:00,23.385,2103.25,91.7133,31.9783,78.15,25.6667,13.6733,37.305,14.6716,3.4184
2026-05-06 10:40:00,19.14,2171.7417,94.1375,34.8025,87.475,45.6667,17.2058,36.6975,16.0978,3.7496
2026-05-06 11:00:00,39.9598,2154.6739,94.0902,40.4728,90.5022,61.0,21.0457,36.2217,19.3178,4.5647
,,,,,,,,,,
2026-05-06 11:20:00,25.1181,1632.6111,95.0236,35.6736,92.2431,83.8333,17.4972,42.5694,22.3967,5.5114
,,,,,,,,,,
2026-05-06 12:00:00,27.1186,2388.299,93.9474,32.6258,91.7021,125.6667,15.6196,36.4113,17.0513,3.8996
2026-05-06 12:20:00,14.6817,1606.575,94.1783,29.2483,91.8442,145.6667,11.0042,40.3083,11.1113,2.7213
2026-05-06 12:40:00,36.96,2620.6333,94.2175,35.2908,92.0533,165.6667,16.6975,36.3425,21.663,5.0467
2026-05-06 13:00:00,31.5222,2200.2778,93.7056,28.9,91.8917,171.6667,12.6528,36.5694,13.2733,2.9508
,,,,,,,,,,
2026-05-07 06:00:00,23.0013,2208.2692,75.9192,35.1795,50.7449,12.8333,17.0641,36.0321,17.3132,4.0506
2026-05-07 06:20:00,35.9808,2387.0333,93.2042,35.5733,74.8425,32.8333,17.4275,36.0058,19.158,4.447
2026-05-07 06:40:00,23.875,1796.425,93.7783,30.5825,86.3192,52.8333,12.5617,37.7825,12.2373,2.8663
2026-05-07 07:00:00,20.1408,1713.9333,94.645,30.2583,89.3025,72.8333,10.985,40.0442,12.7063,3.1366
2026-05-07 07:20:00,22.4342,2252.3417,94.2158,35.4917,91.4008,92.8333,17.0383,36.2075,18.2207,4.2566
2026-05-07 07:40:00,45.4065,2380.9839,94.2419,32.3968,92.2177,103.1667,15.1694,35.8339,17.1744,3.9497
,,,,,,,,,,
2026-05-07 10:00:00,27.275,2379.9643,59.0464,38.9036,47.9036,4.5,21.0143,35.7786,21.2139,4.9496
2026-05-07 10:20:00,20.7792,2083.1083,90.0842,32.4817,68.2375,24.5,14.6725,37.7633,15.8043,3.7502
2026-05-07 10:40:00,16.7967,1832.525,93.8867,34.6592,84.2317,44.5,16.6533,36.6067,14.1554,3.3368
2026-05-07 11:00:00,67.3733,2359.2444,93.9089,36.0533,88.4867,52.0,18.8911,35.6111,18.7149,4.4582
,,,,,,,,,,
2026-05-07 12:00:00,16.2862,1714.6462,94.2123,34.2369,92.2292,124.5,16.1415,37.7308,14.1992,3.4234
2026-05-07 12:20:00,41.7425,2696.7833,94.0125,34.4258,92.1825,144.5,16.63,35.8408,21.3691,4.9696
2026-05-07 12:40:00,29.7417,2225.7833,94.43,32.7925,92.1517,164.5,14.2517,37.8425,17.7217,4.2155
2026-05-07 13:00:00,17.69,2038.95,94.135,31.995,91.685,167.8333,15.795,35.9,14.132,3.2425
,,,,,,,,,,
2026-05-08 06:40:00,24.5083,2261.0,57.4708,37.2042,41.4708,3.8333,19.3875,37.8292,18.845,4.4096
2026-05-08 07:00:00,23.5592,2057.8833,89.4983,31.8483,64.465,23.8333,14.345,38.2642,15.1777,3.5683
2026-05-08 07:20:00,13.8508,1742.1,94.4167,32.5425,82.335,43.8333,13.9442,39.4975,12.4877,2.9873
2026-05-08 07:40:00,31.3608,2420.6667,94.3192,32.9317,88.8108,63.8333,15.175,37.7258,18.5095,4.2822
2026-05-08 08:00:00,2.95,769.75,94.2,36.15,89.925,64.5,19.1,40.375,6.1625,1.535
,,,,,,,,,,
2026-05-08 09:40:00,40.2727,2572.5182,81.9582,38.1491,64.9445,18.1667,18.5855,37.1655,22.6485,5.331
2026-05-08 10:00:00,7.7642,1191.7167,94.4517,25.2742,82.0675,38.1667,6.5642,43.0258,6.5171,1.7471
2026-05-08 10:20:00,24.0683,2224.8583,94.49,32.8858,88.6025,58.1667,15.7392,37.57,16.5518,3.8452
2026-05-08 10:40:00,11.096,1720.2222,94.3929,33.7818,90.5131,74.6667,16.5768,37.6455,12.2941,2.8944
,,,,,,,,,,
2026-05-08 12:20:00,25.3698,2426.4762,74.354,36.3492,60.6032,10.3333,18.1841,37.5667,19.104,4.4154
2026-05-08 12:40:00,22.9692,1708.8167,93.8925,30.935,77.2533,30.3333,12.3575,41.0108,12.1917,3.0149
2026-05-08 13:00:00,86.1929,2068.7143,94.5,42.05,84.3571,32.6667,22.2286,36.6429,18.7271,4.495
,,,,,,,,,,
2026-05-08 13:40:00,18.1805,2008.7561,93.9549,30.8073,90.7817,90.3333,12.9,39.5354,15.517,3.6944
2026-05-08 14:00:00,13.21,1732.35,94.4042,31.2967,91.1842,110.3333,13.7317,39.5717,11.8828,2.8273
,,,,,,,,,,
2026-05-09 07:20:00,24.1717,2212.2333,82.3633,32.4483,57.5467,19.8333,14.5675,38.7825,16.9193,3.9826
2026-05-09 07:40:00,23.5283,2322.7083,94.0333,34.96,80.1733,39.8333,17.2283,37.2967,18.2289,4.2007
2026-05-09 08:00:00,30.6242,2396.6583,94.06,34.1275,88.2242,59.8333,17.0608,37.3083,18.9552,4.4059
2026-05-09 08:20:00,11.4353,1669.0,93.8941,30.6118,89.8176,62.6667,14.8118,37.2353,9.8565,2.2906
,,,,,,,,,,
2026-05-09 09:40:00,34.5835,2412.1412,79.5424,36.8188,64.8576,14.0,18.7471,37.5435,20.1044,4.7016
2026-05-09 10:00:00,23.265,1978.5167,93.9608,30.245,80.935,34.0,12.5942,39.9733,14.0713,3.3638
2026-05-09 10:20:00,37.8633,2363.0083,94.5908,35.8767,88.1517,54.0,17.6475,37.1617,19.4932,4.5437
2026-05-09 10:40:00,33.4517,2369.9583,94.6575,33.1308,90.6333,74.0,15.0492,38.3475,18.59,4.3574
2026-05-09 11:00:00,22.1579,2388.9474,94.5105,29.9211,91.0947,77.1667,13.0421,37.5789,14.1447,3.0874
,,,,,,,,,,
2026-05-09 11:20:00,13.6771,1829.6,77.84,34.0371,74.6,5.6667,16.4286,37.6829,12.848,2.9811
2026-05-09 11:40:00,24.975,2069.3083,92.7317,34.6092,82.9042,25.6667,16.6725,37.6658,16.5878,3.8785
2026-05-09 12:00:00,63.4,2199.2545,94.2891,39.3236,88.0055,34.8333,20.9182,37.2091,19.0009,4.5478
,,,,,,,,,,
2026-05-09 12:40:00,16.3667,1924.8667,94.0533,29.02,91.1467,85.6667,13.42,37.9533,11.164,2.5047
2026-05-09 13:00:00,27.4,2441.825,94.1992,34.2108,91.4817,105.6667,16.2125,37.17,18.5752,4.3043
2026-05-09 13:20:00,21.9301,2110.4194,94.1591,32.8,91.5108,121.1667,15.7516,38.1355,15.2051,3.5672
,,,,,,,,,,
2026-05-10 07:20:00,10.3833,1643.2222,51.2444,37.25,37.2611,2.8333,18.4389,34.6778,13.0278,3.11
2026-05-10 07:40:00,27.3208,2453.7333,87.64,34.5442,61.1225,22.8333,16.8825,34.4017,18.9923,4.4105
2026-05-10 08:00:00,31.0467,2616.4167,93.6167,34.7808,81.7425,42.8333,16.7917,34.21,20.5716,4.7604
2026-05-10 08:20:00,33.4475,2344.6667,93.9283,32.8092,88.3042,62.8333,14.27,35.8717,18.8637,4.4544
2026-05-10 08:40:00,43.0825,2597.9833,94.0092,35.0867,90.6325,82.8333,17.3917,34.3333,21.6607,5.0612
2026-05-10 09:00:00,13.9342,1579.4667,93.9375,29.5392,91.4683,102.8333,12.2558,36.6933,9.912,2.3702
2026-05-10 09:20:00,10.72,1607.8,94.1029,31.7714,91.7057,108.6667,15.1171,34.6,10.4917,2.4291
,,,,,,,,,,
2026-05-10 11:00:00,18.1932,1965.5479,75.1479,35.6493,59.0288,12.0,15.7123,36.4315,16.4318,3.9425
2026-05-10 11:20:00,7.055,1163.45,93.5342,23.1883,77.6292,32.0,4.6033,41.2425,6.4788,1.7932
2026-05-10 11:40:00,12.9508,1736.9,94.2942,31.98,86.7367,52.0,13.9092,36.5767,12.0113,2.8853
2026-05-10 12:00:00,45.1494,2346.7468,94.2646,37.9899,89.5759,65.1667,20.2785,34.0329,20.118,4.7456
,,,,,,,,,,
2026-05-10 12:20:00,3.01,727.9,93.425,31.23,90.6,92.0,15.025,34.485,5.155,1.238
2026-05-10 12:40:00,54.6794,2666.2647,93.8412,57.3294,91.2824,97.6667,39.8324,34.7324,47.2253,11.0791
,,,,,,,,,,
2026-05-10 13:00:00,30.1324,2327.0811,94.0928,34.6604,92.0694,132.0,16.6955,34.4955,18.8397,4.3642
2026-05-10 13:20:00,37.01,2531.9833,93.9383,35.575,92.05,152.0,17.8217,33.9908,21.4973,4.9963
2026-05-10 13:40:00,37.4607,2611.0357,93.7482,33.9473,92.0857,170.6667,16.4411,34.2205,20.2372,4.7096
,,,,,,,,,,
2026-05-11 06:20:00,37.0,2936.8889,61.9528,43.5167,41.0639,5.8333,24.0361,33.925,31.0211,7.2911
2026-05-11 06:40:00,52.7883,2763.9333,90.6125,34.7933,65.915,25.8333,16.0892,33.8508,21.9705,5.082
2026-05-11 07:00:00,22.3783,2116.875,94.14,31.3725,83.0892,45.8333,12.8992,36.96,17.3813,4.1747
2026-05-11 07:20:00,24.3875,2012.4667,94.0467,29.5567,89.075,65.8333,11.65,37.165,15.0988,3.6188
2026-05-11 07:40:00,18.5958,2038.1,94.2908,33.185,90.6758,85.8333,15.25,35.9092,15.7896,3.7523
2026-05-11 08:00:00,19.7858,1867.1917,94.1225,31.1125,91.23,105.8333,13.0475,36.5383,13.5693,3.2698
2026-05-11 08:20:00,19.0883,2050.987,93.8156,34.0091,91.8961,118.6667,16.3779,34.2325,15.4656,3.5931
,,,,,,,,,,
2026-05-11 10:40:00,22.6581,2377.871,59.4032,37.0935,47.1806,5.0,19.1774,34.2323,18.3997,4.2742
2026-05-11 11:00:00,10.03,1410.225,90.6067,28.7033,68.0575,25.0,9.5758,39.2417,10.884,2.7833
2026-05-11 11:20:00,49.5008,2789.6083,94.0875,33.225,84.4633,45.0,15.4492,33.7817,21.533,4.9682
2026-05-11 11:40:00,37.6808,2309.2308,93.7859,35.9321,88.9603,58.0,18.4692,33.9859,18.1255,4.2665
,,,,,,,,,,
2026-05-11 12:20:00,39.4544,2447.4684,94.3937,34.2051,92.8063,105.0,16.7506,34.0468,19.6254,4.6134
2026-05-11 12:40:00,25.5342,2276.0583,94.0117,31.6367,92.7725,125.0,13.8592,35.5725,16.8314,3.9712
2026-05-11 13:00:00,25.3825,1745.05,94.4967,30.5608,92.2733,145.0,11.555,38.4233,14.0211,3.4687
2026-05-11 13:20:00,30.6831,2034.9692,94.16,31.5077,92.1369,155.8333,14.1031,34.5077,14.182,3.2651
,,,,,,,,,,
2026-05-12 07:40:00,36.4655,2622.25,76.3202,35.3012,49.7262,13.8333,17.0548,33.4714,20.7961,4.8175
2026-05-12 08:00:00,52.3417,2607.075,93.0817,34.0458,74.8442,33.8333,16.5492,33.4417,21.0227,4.8513
2026-05-12 08:20:00,31.5117,2593.0833,93.675,34.2733,86.1967,53.8333,16.2733,33.88,20.246,4.6759
2026-05-12 08:40:00,16.6583,1926.9167,93.725,31.825,88.8083,55.8333,14.875,33.75,13.0942,3.0725
,,,,,,,,,,
2026-05-12 10:20:00,25.0863,2350.0882,79.8186,34.9882,62.3922,16.8333,17.5529,33.8451,18.0782,4.1903
2026-05-12 10:40:00,35.5858,2684.3583,93.1975,32.7983,81.1217,36.8333,15.7858,33.8817,20.3044,4.6608
2026-05-12 11:00:00,16.535,1913.5833,93.3808,35.0275,88.475,56.8333,17.395,34.0008,15.1391,3.5735
2026-05-12 11:20:00,41.7269,2650.6866,93.5478,32.2582,90.7299,68.0,15.0254,33.9239,20.0722,4.6497
,,,,,,,,,,
2026-05-12 12:40:00,25.1022,2323.6629,79.3933,35.2843,65.5528,14.6667,17.227,34.0438,18.0088,4.1874
2026-05-12 13:00:00,42.0419,2248.7429,93.4781,35.9733,80.9076,32.1667,18.2114,33.7543,18.4034,4.3392
,,,,,,,,,,
2026-05-12 14:00:00,29.6808,2438.7534,93.9849,36.4918,91.174,94.6667,16.8288,34.7288,20.8055,4.9268
2026-05-12 14:20:00,29.5764,2236.2455,94.0827,32.4364,91.6255,113.0,14.6555,35.1173,17.6939,4.1457
,,,,,,,,,,
2026-05-13 07:40:00,24.8583,2310.1667,48.975,46.6167,38.3417,1.8333,26.825,37.9833,23.7925,5.5983
2026-05-13 08:00:00,29.8575,2556.175,86.5825,33.2417,60.8867,21.8333,15.7008,37.3283,19.3961,4.4722
2026-05-13 08:20:00,36.1442,2599.3833,93.8725,34.7942,81.2433,41.8333,16.9092,37.1,21.0127,4.8948
2026-05-13 08:40:00,20.685,1792.3667,94.1933,29.9125,87.7117,61.8333,12.3825,38.9142,11.9743,2.8533
2026-05-13 09:00:00,28.6425,2250.125,94.5433,33.0942,90.2067,81.8333,15.1925,38.8575,18.2838,4.3443
2026-05-13 09:20:00,37.0967,2898.2667,94.4308,34.5025,91.345,101.8333,16.0092,37.0375,23.8946,5.5028
2026-05-13 09:40:00,18.5892,1819.7846,94.2492,31.9477,91.4369,112.6667,14.2523,39.5677,13.9958,3.3489
,,,,,,,,,,
2026-05-13 12:00:00,20.9105,2052.7368,54.1263,40.4,46.6263,3.0,21.9263,36.5895,17.4505,4.0895
2026-05-13 12:20:00,28.4983,2543.8417,88.425,33.3808,66.9342,23.0,16.1383,37.1342,19.5109,4.4797
2026-05-13 12:40:00,33.54,2639.6583,94.0608,35.5425,83.8592,43.0,17.3742,37.0517,21.9648,5.1142
2026-05-13 13:00:00,41.5744,2229.8837,94.2326,37.4744,88.4395,50.1667,20.2814,37.0256,18.2765,4.3093
,,,,,,,,,,
2026-05-13 13:00:00,54.5692,2504.9231,94.1923,46.7846,90.3846,63.0,23.5769,36.8769,24.5185,5.8854
2026-05-13 13:20:00,88.5,2085.0,94.4769,44.0692,90.5692,65.1667,21.3231,36.7154,19.7431,4.7377
,,,,,,,,,,
2026-05-13 13:40:00,5.7,1142.4333,94.42,28.3467,91.2467,103.0,9.2467,43.8933,7.6367,2.08
2026-05-13 14:00:00,45.5558,2600.5667,94.4533,36.9975,91.6325,123.0,17.6875,36.9308,22.4209,5.2477
2026-05-13 14:20:00,27.3113,1960.9739,94.3687,30.6243,91.9548,142.1667,13.073,38.7183,13.9736,3.2817
,,,,,,,,,,
2026-05-14 08:00:00,27.7056,2512.0556,72.8986,34.4306,46.1431,11.8333,16.8681,31.2153,19.4286,4.4883
2026-05-14 08:20:00,30.7317,2225.9083,92.5208,30.8792,71.9142,31.8333,13.3067,33.0733,16.5115,3.8832
2026-05-14 08:40:00,5.9585,1151.2923,93.6185,27.1031,83.0646,42.6667,8.3046,36.7631,6.9662,1.846
,,,,,,,,,,
2026-05-14 09:20:00,17.1135,1874.8378,72.3,38.7243,65.3216,6.0,20.3784,31.6054,15.5032,3.6757
2026-05-14 09:40:00,20.3142,1987.6833,91.6533,29.3367,78.3375,26.0,11.7017,33.985,14.6855,3.4954
2026-05-14 10:00:00,31.5183,2547.7833,93.7567,34.8,87.1475,46.0,17.1833,31.4683,20.7506,4.8513
2026-05-14 10:20:00,21.466,2150.8936,93.5064,31.8277,89.9553,61.6667,14.7713,32.2404,15.2644,3.5238
,,,,,,,,,,
2026-05-14 11:00:00,24.3326,2228.8605,84.2628,33.8384,76.493,14.1667,15.9674,32.4686,17.4581,4.1288
2026-05-14 11:20:00,35.93,2031.1833,93.39,36.485,83.9267,24.1667,18.3167,32.2617,16.6008,3.9698
,,,,,,,,,,
2026-05-14 12:20:00,10.7184,1539.0612,93.9857,30.0265,91.1316,94.1667,12.1398,34.5122,10.171,2.5026
2026-05-14 12:40:00,8.9059,1526.9412,93.8784,31.7627,91.3078,102.6667,15.249,31.7529,10.0567,2.3541
,,,,,,,,,,
2026-05-15 06:40:00,35.1893,2804.6429,75.6095,35.794,48.8357,13.8333,17.9012,32.2488,23.3465,5.4426
2026-05-15 07:00:00,22.8867,2205.0083,92.7625,33.4825,74.3983,33.8333,16.0475,32.27,16.3097,3.7973
2026-05-15 07:20:00,19.2625,2101.3571,93.2643,33.6696,86.2098,52.5,16.3705,32.2071,15.2396,3.5172
,,,,,,,,,,
2026-05-15 08:00:00,7.1,1088.5,56.15,60.55,64.05,0.1667,38.9,34.55,13.84,3.325
2026-05-15 08:20:00,44.4808,2880.7,85.9183,35.18,75.0317,20.1667,16.7917,31.775,24.0713,5.5604
2026-05-15 08:40:00,30.4825,2673.025,93.3575,34.3925,86.5108,40.1667,16.8958,32.2342,21.3741,4.973
2026-05-15 09:00:00,48.8025,2659.1899,93.3468,35.119,89.9835,53.3333,16.1051,31.8633,21.598,4.9996
,,,,,,,,,,
2026-05-15 10:00:00,12.6114,1840.4857,67.1343,35.9886,61.4829,5.6667,18.2943,32.4257,13.8994,3.2897
2026-05-15 10:20:00,27.2783,2472.8667,90.9933,35.61,76.0375,25.6667,17.5817,32.15,20.0975,4.6549
2026-05-15 10:40:00,30.615,2676.425,93.6142,33.1842,86.7325,45.6667,15.8867,32.2008,20.1147,4.6581
2026-05-15 11:00:00,62.2902,2266.0,94.0541,40.1262,89.7525,55.8333,21.1016,31.6951,20.2274,4.8184
,,,,,,,,,,
2026-05-15 11:40:00,12.3892,1486.2838,94.1649,28.0432,92.2514,105.6667,9.1784,37.3392,10.3514,2.6042
2026-05-15 12:00:00,24.0583,2192.5083,94.02,32.3092,92.1333,125.6667,14.4508,34.0867,17.3281,4.0676
2026-05-15 12:20:00,25.1923,2371.9744,93.7551,34.3103,92.1718,138.6667,16.8321,32.2,18.2633,4.2579
,,,,,,,,,,
2026-05-16 08:00:00,44.1315,2385.8796,80.05,36.8713,54.2343,17.8333,17.6981,34.3,19.7694,4.5572
2026-05-16 08:20:00,19.8475,2058.3167,93.6033,32.6108,78.0875,37.8333,15.4475,34.6275,14.1517,3.2597
2026-05-16 08:40:00,33.4683,2437.7667,93.995,34.2567,87.1692,57.8333,16.3183,34.3433,18.8825,4.3828
2026-05-16 09:00:00,36.3467,2446.875,93.885,33.2917,90.1192,77.8333,15.6617,34.6875,19.0777,4.4476
2026-05-16 09:20:00,16.219,1942.5238,93.8429,32.4095,90.8905,81.3333,13.781,34.3762,13.0071,2.9619
,,,,,,,,,,
2026-05-16 11:20:00,17.5259,1882.5802,76.1531,32.4852,57.2753,13.3333,14.2901,36.963,14.3502,3.456
2026-05-16 11:40:00,20.3467,1968.2,93.31,29.9608,77.7,33.3333,12.4742,36.7408,14.3353,3.3838
2026-05-16 12:00:00,42.0661,1924.0484,94.4565,37.3468,85.8952,43.6667,19.6065,35.4419,17.2235,4.2016
,,,,,,,,,,
2026-05-16 12:40:00,30.088,2467.6506,93.7422,33.5614,90.9639,93.3333,15.853,34.6253,18.8543,4.3398
2026-05-16 13:00:00,15.3025,1871.1583,93.9492,31.38,91.4975,113.3333,13.9875,36.0375,12.8318,3.04
2026-05-16 13:20:00,17.1615,2034.2885,93.9346,32.4308,91.85,122.0,15.3962,34.4808,14.3742,3.3242
,,,,,,,,,,
2026-05-17 07:20:00,9.1125,1572.6667,55.9417,37.3583,39.3833,3.8333,20.6083,34.9792,12.5767,2.9863
2026-05-17 07:40:00,23.0958,1982.8333,89.36,31.61,63.3775,23.8333,13.1525,38.6017,15.9993,3.87
2026-05-17 08:00:00,47.5908,2602.85,94.4217,34.2075,82.3017,43.8333,15.885,34.9517,20.5073,4.7314
2026-05-17 08:20:00,20.3658,2218.35,93.9867,33.7375,88.4183,63.8333,16.7283,35.51,16.2324,3.7521
2026-05-17 08:40:00,21.7358,2175.0917,93.9192,32.1967,90.63,83.8333,14.9383,36.3233,15.7453,3.6766
,,,,,,,,,,
2026-05-17 09:40:00,31.3583,2637.3333,65.3625,42.8875,63.7083,3.8333,23.4917,35.7042,26.4817,6.2525
2026-05-17 10:00:00,15.0,1719.975,90.3108,28.565,76.5008,23.8333,10.6192,38.495,12.3503,3.0066
2026-05-17 10:20:00,28.7664,1983.7414,94.6034,34.4009,86.6879,43.1667,16.3871,36.9336,16.0309,3.8478
,,,,,,,,,,
2026-05-17 11:20:00,2.15,883.75,94.8,29.1688,91.5062,103.8333,8.7625,41.75,5.3475,1.5369
2026-05-17 11:40:00,35.2625,2563.3667,94.635,35.1467,91.8042,123.8333,17.1617,35.0117,20.3008,4.7323
2026-05-17 12:00:00,29.6241,2283.3036,94.092,33.1911,91.8964,142.5,15.8429,35.2813,17.4052,4.0456
,,,,,,,,,,
2026-05-18 08:20:00,17.6867,2036.6167,70.2767,34.7383,44.975,9.8333,16.9717,33.1133,14.752,3.4458
2026-05-18 08:40:00,39.3567,2321.025,92.6858,34.5542,70.4533,29.8333,15.5983,33.1658,18.5733,4.3299
2026-05-18 09:00:00,31.3808,2646.3083,93.7025,35.3992,84.9217,49.8333,17.7992,32.6892,20.9971,4.877
2026-05-18 09:20:00,39.1889,2076.037,94.0086,35.5284,89.7148,63.3333,18.2901,33.5593,17.6038,4.2207
,,,,,,,,,,
2026-05-18 10:00:00,33.8388,2553.7164,93.4239,35.9194,91.4463,109.8333,17.0343,32.709,21.2001,4.9512
2026-05-18 10:20:00,26.4892,2416.425,93.2,33.7642,91.5975,129.8333,16.2858,32.5975,17.9957,4.158
2026-05-18 10:40:00,18.7583,2122.2833,93.4908,32.4733,91.7925,149.8333,14.8708,34.2783,15.2824,3.6008
2026-05-18 11:00:00,31.94,2621.9083,93.9625,35.3658,92.0842,169.8333,17.6925,32.4742,21.6958,5.0564
2026-05-18 11:20:00,46.7333,2566.0833,93.8067,33.7342,92.2433,189.8333,15.2075,32.4317,19.7623,4.5685
2026-05-18 11:40:00,19.5075,2022.5583,93.69,33.6017,92.0908,209.8333,15.6567,34.4992,15.7897,3.7267
2026-05-18 12:00:00,20.3263,2315.3684,93.6632,33.6368,91.9579,213.0,15.8211,32.7053,16.8763,3.9658
,,,,,,,,,,
2026-05-19 07:00:00,29.2906,2606.5,79.349,34.2177,54.276,15.8333,17.0188,37.3729,20.6441,4.7837
2026-05-19 07:20:00,14.5375,1923.1333,93.8175,33.2083,77.4425,35.8333,15.9992,37.425,13.3485,3.0959
2026-05-19 07:40:00,44.0633,2779.725,94.3617,35.8192,87.2,55.8333,18.1833,36.9383,23.7723,5.5146
