timestamp,z_speed_kmh,z_rpm,z_coolant_c,z_engine_load_pct,z_oil_temp_c,z_runtime_min,z_throttle_pct,z_intake_air_c,z_maf_gps,z_fuel_rate_lph
2026-05-05 06:00:00,-0.07919,0.958613,-3.218661,2.199673,-2.698039,-1.2794,1.644917,0.780457,1.69882,1.793494
,,,,,,,,,,
2026-05-05 06:00:00,1.54865,1.295166,-0.550223,-0.259197,-1.757987,-1.126431,-0.089637,0.780862,0.909197,0.861247
2026-05-05 06:20:00,-0.37419,-1.087337,0.391993,-1.398189,-0.489235,-0.759305,-1.50424,2.341928,-1.067868,-0.970941
2026-05-05 06:40:00,0.991562,1.017961,0.476179,0.484941,0.332878,-0.392178,0.638752,0.784771,0.958178,0.981004
2026-05-05 07:00:00,4.97975,0.495029,0.474705,3.44583,0.563852,-0.364644,2.335139,0.367354,1.558332,1.738257
,,,,,,,,,,
2026-05-05 07:20:00,-0.623823,-0.79416,0.468563,-0.151864,0.661419,0.342075,-0.239658,1.816607,-0.59287,-0.523013
2026-05-05 07:40:00,-0.579361,-0.439758,0.476257,-0.670148,0.680179,0.709201,-0.887784,1.884056,-0.439892,-0.380326
2026-05-05 08:00:00,-0.477872,-0.168144,0.459631,-0.264346,0.684101,1.076327,-0.378048,1.226086,-0.276929,-0.281829
2026-05-05 08:20:00,0.153022,0.19645,0.461026,-0.501725,0.694532,1.443454,-0.471487,1.200898,-0.062834,-0.088268
2026-05-05 08:40:00,-0.461966,-0.087117,0.45513,-0.243895,0.704562,1.81058,-0.027266,0.93844,-0.124682,-0.15873
2026-05-05 09:00:00,0.316235,0.95698,0.440066,0.170954,0.705198,2.177706,0.297557,0.856683,0.702246,0.651904
2026-05-05 09:20:00,0.436645,0.674943,0.440852,-0.019532,0.703545,2.287844,0.131819,0.78632,0.832311,0.760428
,,,,,,,,,,
2026-05-06 07:00:00,0.061851,1.343081,-3.221786,1.611566,-2.841157,-1.273281,1.598394,0.226998,2.102843,2.151744
2026-05-06 07:20:00,-0.474642,0.142831,-0.052175,-0.302024,-1.234166,-0.906155,-0.125708,0.316131,-0.219489,-0.272081
2026-05-06 07:40:00,0.913531,1.234776,0.407146,0.493362,0.063736,-0.539029,0.209383,0.111165,1.118008,1.100296
2026-05-06 08:00:00,-0.329819,-0.163666,0.47609,-0.333712,0.445913,-0.171902,-0.25844,1.044463,-0.134394,-0.108692
2026-05-06 08:20:00,1.386164,1.25308,0.454963,0.077118,0.616713,0.195224,0.323752,0.18551,1.125882,1.098347
2026-05-06 08:40:00,0.152904,0.704025,0.432853,0.174755,0.673261,0.56235,0.280111,0.259265,0.672106,0.672699
2026-05-06 09:00:00,-0.483335,-0.320138,0.466205,-0.735134,0.708484,0.840755,-0.67437,1.076178,-0.416247,-0.420895
,,,,,,,,,,
2026-05-06 10:00:00,0.350267,0.736166,-1.974214,1.786437,-1.16361,-1.239627,1.50037,0.232382,1.341898,1.44592
2026-05-06 10:20:00,-0.351832,-0.140885,0.194309,-0.507957,-0.237392,-0.872501,-0.649406,0.631434,-0.504078,-0.556248
2026-05-06 10:40:00,-0.645407,0.013094,0.432528,0.171555,0.40764,-0.505374,0.275946,0.407403,-0.206184,-0.248779
2026-05-06 11:00:00,0.794448,-0.025277,0.42788,1.535848,0.617038,-0.223911,1.281822,0.231939,0.466387,0.507917
,,,,,,,,,,
2026-05-06 11:20:00,-0.231974,-1.198952,0.519603,0.381145,0.73746,0.195224,0.352279,2.572819,1.109486,1.386785
,,,,,,,,,,
2026-05-06 12:00:00,-0.093623,0.499947,0.413848,-0.352166,0.700038,0.963131,-0.139565,0.301859,-0.007024,-0.109527
2026-05-06 12:20:00,-0.953734,-1.257485,0.436538,-1.164804,0.709867,1.330258,-1.348587,1.738979,-1.247729,-1.2034
2026-05-06 12:40:00,0.586988,1.02227,0.44039,0.289042,0.724331,1.697384,0.142795,0.276487,0.956235,0.955381
2026-05-06 13:00:00,0.210921,0.077248,0.390087,-1.248606,0.713153,1.807522,-0.91673,0.360163,-0.796145,-0.990344
,,,,,,,,,,
2026-05-07 06:00:00,-0.378367,0.095214,-1.357734,0.262263,-2.133067,-1.108075,0.238827,0.162019,0.04768,0.030653
2026-05-07 06:20:00,0.519269,0.497102,0.340816,0.357012,-0.46618,-0.740948,0.334021,0.15232,0.433009,0.398651
2026-05-07 06:40:00,-0.317944,-0.830674,0.397231,-0.843791,0.32769,-0.373822,-0.940594,0.807525,-1.012538,-1.068789
2026-05-07 07:00:00,-0.576194,-1.016127,0.482399,-0.921795,0.534052,-0.006696,-1.353617,1.641586,-0.914576,-0.817857
2026-05-07 07:20:00,-0.417587,0.194295,0.440223,0.337379,0.679196,0.360431,0.232068,0.226702,0.237232,0.221893
2026-05-07 07:40:00,1.171131,0.483502,0.442788,-0.407264,0.735703,0.550114,-0.257497,0.088928,0.018689,-0.063017
,,,,,,,,,,
2026-05-07 10:00:00,-0.082807,0.48121,-3.015779,1.158294,-2.329607,-1.261043,1.273597,0.068534,0.862431,0.865239
2026-05-07 10:20:00,-0.532043,-0.186167,0.034222,-0.386837,-0.923063,-0.893917,-0.387662,0.800444,-0.267488,-0.248222
2026-05-07 10:40:00,-0.807465,-0.749516,0.407883,0.137077,0.183293,-0.526791,0.131216,0.373918,-0.611899,-0.632002
2026-05-07 11:00:00,2.69031,0.434628,0.410065,0.472502,0.477621,-0.389118,0.717417,0.006764,0.340457,0.409048
,,,,,,,,,,
2026-05-07 12:00:00,-0.84277,-1.014525,0.439879,0.03547,0.736499,0.941715,-0.002852,0.788459,-0.60275,-0.551607
2026-05-07 12:20:00,0.917736,1.193466,0.420245,0.08092,0.733268,1.308841,0.125113,0.091472,0.894848,0.883805
2026-05-07 12:40:00,0.087785,0.134588,0.461272,-0.312058,0.731138,1.675968,-0.497892,0.829651,0.133005,0.183738
2026-05-07 13:00:00,-0.745686,-0.285441,0.432283,-0.503939,0.698855,1.737155,-0.093619,0.113304,-0.616786,-0.719545
,,,,,,,,,,
2026-05-08 06:40:00,-0.274146,0.21376,-3.170609,0.749412,-2.774579,-1.273281,0.84745,0.824747,0.367632,0.36393
2026-05-08 07:00:00,-0.339784,-0.242876,-0.023353,-0.539235,-1.184016,-0.906155,-0.473452,0.985164,-0.398368,-0.417089
2026-05-08 07:20:00,-1.011197,-0.952804,0.459965,-0.372208,0.052094,-0.539029,-0.578443,1.439976,-0.960236,-0.956459
2026-05-08 07:40:00,0.199759,0.572715,0.450384,-0.278566,0.50004,-0.171902,-0.25603,0.786615,0.297555,0.245659
2026-05-08 08:00:00,-1.765075,-3.138792,0.43867,0.495768,0.577112,-0.159664,0.772139,1.763577,-2.281399,-2.304699
,,,,,,,,,,
2026-05-08 09:40:00,0.816088,0.9141,-0.764298,0.976758,-1.150848,-1.010173,0.637363,0.57999,1.16208,1.219311
2026-05-08 10:00:00,-1.432134,-2.190148,0.463404,-2.120986,0.03359,-0.643047,-2.511662,2.741128,-2.207332,-2.107797
2026-05-08 10:20:00,-0.304576,0.132508,0.467168,-0.289609,0.485631,-0.27592,-0.108236,0.72916,-0.111356,-0.160029
2026-05-08 10:40:00,-1.201714,-1.001989,0.457626,-0.074029,0.617792,0.026959,0.111177,0.757002,-1.000674,-1.042703
,,,,,,,,,,
2026-05-08 12:20:00,-0.214567,0.585776,-1.511542,0.543696,-1.451146,-1.153965,0.532215,0.727943,0.42173,0.369315
2026-05-08 12:40:00,-0.380587,-1.02763,0.408453,-0.758978,-0.299419,-0.786839,-0.994085,1.998045,-1.022062,-0.930837
2026-05-08 13:00:00,3.991836,-0.218527,0.46815,1.915328,0.191967,-0.744006,1.591688,0.387268,0.343006,0.443211
,,,,,,,,,,
2026-05-08 13:40:00,-0.711764,-0.353322,0.414585,-0.789703,0.636372,0.31454,-0.851975,1.453952,-0.327497,-0.300024
2026-05-08 14:00:00,-1.055514,-0.974724,0.458736,-0.671952,0.664214,0.681666,-0.634108,1.467339,-1.086583,-1.104995
,,,,,,,,,,
2026-05-09 07:20:00,-0.297425,0.104125,-0.72449,-0.394873,-1.662571,-0.97958,-0.415167,1.176301,-0.034595,-0.032474
2026-05-09 07:40:00,-0.341921,0.35249,0.422289,0.20945,-0.097436,-0.612454,0.28184,0.628373,0.238945,0.169999
2026-05-09 08:00:00,0.148817,0.51874,0.424913,0.009148,0.459464,-0.245328,0.237962,0.632651,0.390649,0.360496
2026-05-09 08:20:00,-1.178249,-1.117144,0.40861,-0.836741,0.569683,-0.193317,-0.351172,0.605731,-1.509822,-1.603239
,,,,,,,,,,
2026-05-09 09:40:00,0.422634,0.553548,-1.001692,0.656684,-1.156859,-1.086658,0.679695,0.719387,0.630686,0.635008
2026-05-09 10:00:00,-0.36013,-0.421304,0.415165,-0.924995,-0.044747,-0.719532,-0.932081,1.615439,-0.629465,-0.606936
2026-05-09 10:20:00,0.649458,0.44309,0.477073,0.430011,0.454449,-0.352406,0.391651,0.578589,0.503023,0.488422
2026-05-09 10:40:00,0.344361,0.458715,0.483627,-0.230661,0.626107,0.014721,-0.288984,1.015883,0.314369,0.315471
2026-05-09 11:00:00,-0.436695,0.501405,0.469182,-1.002926,0.658023,0.07285,-0.814751,0.732442,-0.614134,-0.863532
,,,,,,,,,,
2026-05-09 11:20:00,-1.02321,-0.756091,-1.168983,-0.012603,-0.482954,-1.239627,0.072355,0.770795,-0.884979,-0.962215
2026-05-09 11:40:00,-0.24187,-0.217191,0.294384,0.125047,0.091467,-0.872501,0.136246,0.764489,-0.103836,-0.129115
2026-05-09 12:00:00,2.415525,0.074947,0.447426,1.259347,0.444336,-0.704236,1.248423,0.596069,0.400195,0.492228
,,,,,,,,,,
2026-05-09 12:40:00,-0.837203,-0.541918,0.424254,-1.219734,0.66162,0.228878,-0.715759,0.870512,-1.236721,-1.40448
2026-05-09 13:00:00,-0.074162,0.620282,0.438592,0.02919,0.684792,0.596005,0.015747,0.581649,0.311278,0.266175
2026-05-09 13:20:00,-0.452449,-0.124767,0.434651,-0.310253,0.686805,0.880528,-0.104988,0.937703,-0.392645,-0.41811
,,,,,,,,,,
2026-05-10 07:20:00,-1.251003,-1.175096,-3.78246,0.760432,-3.065773,-1.291638,0.598961,-0.337414,-0.847424,-0.842551
2026-05-10 07:40:00,-0.07964,0.647054,-0.205963,0.109407,-1.415224,-0.924511,0.191256,-0.439233,0.398399,0.364766
2026-05-10 08:00:00,0.178036,1.01279,0.381351,0.166334,0.011109,-0.557385,0.167471,-0.509928,0.728272,0.689595
2026-05-10 08:20:00,0.344071,0.401856,0.411971,-0.308039,0.464997,-0.190259,-0.493098,0.102867,0.371538,0.40552
2026-05-10 08:40:00,1.010408,0.971349,0.419921,0.239935,0.626051,0.176868,0.324643,-0.464458,0.955755,0.968842
2026-05-10 09:00:00,-1.00543,-1.318428,0.412875,-1.094812,0.683866,0.543994,-1.020726,0.405854,-1.49823,-1.529343
2026-05-10 09:20:00,-1.227717,-1.254731,0.429128,-0.557738,0.700287,0.651074,-0.271197,-0.366105,-1.377146,-1.474663
,,,,,,,,,,
2026-05-10 11:00:00,-0.710886,-0.45046,-1.433528,0.375298,-1.560051,-1.123371,-0.115282,0.309308,-0.13642,-0.069701
2026-05-10 11:20:00,-1.481181,-2.253696,0.373244,-2.62286,-0.273417,-0.756245,-3.025328,2.08349,-2.215332,-2.065
2026-05-10 11:40:00,-1.07344,-0.964495,0.447927,-0.507548,0.35657,-0.389118,-0.587611,0.362855,-1.059743,-1.051151
2026-05-10 12:00:00,1.15335,0.406532,0.445018,0.938454,0.552964,-0.147426,1.080851,-0.575238,0.633527,0.675855
,,,,,,,,,,
2026-05-10 12:20:00,-1.760925,-3.232878,0.362513,-0.688,0.623803,0.345135,-0.295323,-0.408514,-2.491838,-2.580419
2026-05-10 12:40:00,1.812426,1.124856,0.403412,5.591603,0.671006,0.449154,6.203071,-0.317279,6.295507,6.555549
,,,,,,,,,,
2026-05-10 13:00:00,0.114805,0.36232,0.428136,0.137365,0.725445,1.079387,0.142271,-0.404642,0.366525,0.321783
2026-05-10 13:20:00,0.590446,0.822971,0.412954,0.357421,0.724103,1.446514,0.437283,-0.590763,0.921625,0.908592
2026-05-10 13:40:00,0.621615,1.000693,0.394273,-0.034209,0.726573,1.789166,0.07563,-0.506056,0.658425,0.642435
,,,,,,,,,,
2026-05-11 06:20:00,0.589754,1.73326,-2.730175,2.268221,-2.802725,-1.236569,2.065169,-0.615029,2.910889,3.038966
2026-05-11 06:40:00,1.681641,1.34443,0.086136,0.169342,-1.083716,-0.869442,-0.016552,-0.642392,1.020464,0.988152
2026-05-11 07:00:00,-0.421453,-0.110254,0.432774,-0.653714,0.104264,-0.502316,-0.852185,0.504206,0.061904,0.145861
2026-05-11 07:20:00,-0.282501,-0.34498,0.423606,-1.090602,0.518315,-0.13519,-1.179417,0.579806,-0.414848,-0.370207
2026-05-11 07:40:00,-0.683043,-0.287352,0.447593,-0.217621,0.629046,0.231937,-0.236384,0.116697,-0.270559,-0.246273
2026-05-11 08:00:00,-0.600745,-0.67158,0.431054,-0.716271,0.667382,0.599063,-0.813337,0.348694,-0.734319,-0.694201
2026-05-11 08:20:00,-0.648983,-0.25838,0.400896,-0.01934,0.713458,0.834637,0.059074,-0.50163,-0.338233,-0.394066
,,,,,,,,,,
2026-05-11 10:40:00,-0.402102,0.476504,-2.980717,0.722777,-2.379618,-1.251865,0.792414,-0.501704,0.274621,0.238232
2026-05-11 11:00:00,-1.275436,-1.698909,0.085566,-1.295933,-0.935514,-0.884739,-1.722762,1.345643,-1.295205,-1.145842
2026-05-11 11:20:00,1.454284,1.402151,0.427615,-0.207997,0.199313,-0.517612,-0.184202,-0.667874,0.929082,0.882506
2026-05-11 11:40:00,0.636837,0.32219,0.397978,0.443341,0.510381,-0.27898,0.606898,-0.59257,0.217348,0.231084
,,,,,,,,,,
2026-05-11 12:20:00,0.759496,0.632969,0.457705,0.027819,0.776418,0.583767,0.156704,-0.570112,0.530636,0.553128
2026-05-11 12:40:00,-0.203197,0.247614,0.420166,-0.590147,0.77408,0.950893,-0.600709,-0.00747,-0.052955,-0.043057
2026-05-11 13:00:00,-0.213688,-0.946172,0.467826,-0.849012,0.739549,1.318019,-1.204303,1.043836,-0.63995,-0.509552
2026-05-11 13:20:00,0.15289,-0.294391,0.434739,-0.621185,0.730114,1.516879,-0.536818,-0.400143,-0.606343,-0.698564
,,,,,,,,,,
2026-05-12 07:40:00,0.552789,1.025904,-1.318329,0.291544,-2.203533,-1.089718,0.236391,-0.782306,0.775164,0.742604
2026-05-12 08:00:00,1.650755,0.991789,0.328778,-0.010509,-0.466062,-0.722592,0.103947,-0.793258,0.822494,0.773982
2026-05-12 08:20:00,0.210195,0.960333,0.38708,0.044228,0.319217,-0.355466,0.031674,-0.631624,0.660263,0.61115
2026-05-12 08:40:00,-0.817036,-0.537309,0.391993,-0.544841,0.499867,-0.318753,-0.334616,-0.679565,-0.833555,-0.877364
,,,,,,,,,,
2026-05-12 10:20:00,-0.234173,0.414044,-0.974551,0.216235,-1.327396,-1.034649,0.36687,-0.644494,0.207468,0.160344
2026-05-12 10:40:00,0.491951,1.165533,0.340157,-0.310662,-0.031833,-0.667523,-0.096029,-0.630997,0.672461,0.597132
2026-05-12 11:00:00,-0.825564,-0.567284,0.35817,0.225691,0.476812,-0.300397,0.325507,-0.587076,-0.40643,-0.412261
2026-05-12 11:20:00,0.916657,1.089834,0.37458,-0.440612,0.632789,-0.095417,-0.295218,-0.615435,0.62396,0.586827
,,,,,,,,,,
2026-05-12 12:40:00,-0.233073,0.354636,-1.016344,0.287478,-1.10877,-1.07442,0.281499,-0.571218,0.192972,0.157652
2026-05-12 13:00:00,0.938442,0.186205,0.367731,0.453254,-0.046643,-0.753185,0.539367,-0.677979,0.275393,0.298575
,,,,,,,,,,
2026-05-12 14:00:00,0.083573,0.613377,0.417533,0.578006,0.663508,0.394085,0.177189,-0.318607,0.777127,0.844072
2026-05-12 14:20:00,0.076353,0.158108,0.427143,-0.397736,0.694739,0.730617,-0.392115,-0.175337,0.127198,0.118939
,,,,,,,,,,
2026-05-13 07:40:00,-0.249941,0.324294,-4.005468,3.014091,-2.991026,-1.309994,2.795732,0.881575,1.40103,1.467458
2026-05-13 08:00:00,0.095793,0.877358,-0.309881,-0.203979,-1.431535,-0.942868,-0.118295,0.640027,0.482742,0.422045
2026-05-13 08:20:00,0.530569,0.974497,0.406488,0.169558,-0.023422,-0.575741,0.19825,0.555835,0.820405,0.814365
2026-05-13 08:40:00,-0.538558,-0.839797,0.438012,-1.004995,0.424013,-0.208615,-0.987536,1.224869,-1.067471,-1.080858
2026-05-13 09:00:00,0.011767,0.189312,0.472405,-0.239468,0.596598,0.158511,-0.251446,1.203959,0.250412,0.303309
2026-05-13 09:20:00,0.596442,1.646431,0.46135,0.099374,0.675337,0.525638,-0.037508,0.532787,1.422356,1.378801
2026-05-13 09:40:00,-0.683499,-0.778158,0.443505,-0.515319,0.681694,0.724499,-0.497735,1.465864,-0.645235,-0.620769
,,,,,,,,,,
2026-05-13 12:00:00,-0.522963,-0.254446,-3.499263,1.518332,-2.417961,-1.288578,1.512499,0.367575,0.076358,0.066766
2026-05-13 12:20:00,0.001794,0.849631,-0.128823,-0.170511,-1.013216,-0.921451,-0.00369,0.568447,0.50672,0.429008
2026-05-13 12:40:00,0.350468,1.065041,0.424991,0.349602,0.157526,-0.554325,0.320059,0.538023,1.019273,1.018045
2026-05-13 13:00:00,0.906111,0.143806,0.441874,0.814423,0.474356,-0.422771,1.081611,0.528398,0.248887,0.270817
,,,,,,,,,,
2026-05-13 13:00:00,1.804805,0.762136,0.437913,3.054488,0.608904,-0.187199,1.94488,0.473561,1.552672,1.733987
2026-05-13 13:20:00,4.15139,-0.181914,0.46588,2.401154,0.621673,-0.147426,1.354488,0.414004,0.55522,0.668522
,,,,,,,,,,
2026-05-13 13:40:00,-1.57489,-2.300945,0.460289,-1.381732,0.668537,0.547054,-1.808971,3.061042,-1.973478,-1.79875
2026-05-13 14:00:00,1.181456,0.977157,0.463561,0.699679,0.695224,0.91418,0.402129,0.493438,1.11454,1.141979
2026-05-13 14:20:00,-0.080297,-0.460743,0.455248,-0.833734,0.717518,1.26601,-0.806657,1.152625,-0.649872,-0.683154
,,,,,,,,,,
2026-05-14 08:00:00,-0.053028,0.778171,-1.654561,0.082075,-2.451385,-1.126431,0.187484,-1.614301,0.48953,0.436991
2026-05-14 08:20:00,0.156251,0.134869,0.27366,-0.772404,-0.668737,-0.759305,-0.745438,-0.929115,-0.119773,-0.124752
2026-05-14 08:40:00,-1.557013,-2.281028,0.381528,-1.680946,0.102562,-0.560443,-2.055758,0.431594,-2.113528,-2.015983
,,,,,,,,,,
2026-05-14 09:20:00,-0.785556,-0.65439,-1.713383,1.115153,-1.124763,-1.233509,1.107021,-1.470442,-0.33038,-0.317384
2026-05-14 09:40:00,-0.564202,-0.400696,0.188413,-1.143535,-0.224423,-0.866382,-1.165874,-0.592902,-0.501175,-0.484765
2026-05-14 10:00:00,0.210651,0.858492,0.395108,0.170954,0.384986,-0.499256,0.270052,-1.521001,0.76566,0.773982
2026-05-14 10:20:00,-0.484546,-0.033775,0.370512,-0.544192,0.579208,-0.211673,-0.361781,-1.236269,-0.380259,-0.4584
,,,,,,,,,,
2026-05-14 11:00:00,-0.286297,0.141506,-0.537832,-0.060411,-0.352011,-1.083598,-0.048458,-1.152114,0.077946,0.10325
2026-05-14 11:20:00,0.515755,-0.302902,0.359074,0.57637,0.162195,-0.900035,0.56695,-1.228414,-0.101121,-0.044357
,,,,,,,,,,
2026-05-14 12:20:00,-1.227828,-1.409266,0.417611,-0.977566,0.660575,0.384907,-1.051112,-0.398484,-1.444132,-1.40643
2026-05-14 12:40:00,-1.353177,-1.436514,0.407067,-0.559831,0.672763,0.540936,-0.236646,-1.416047,-1.468006,-1.544289
,,,,,,,,,,
2026-05-15 06:40:00,0.46453,1.435951,-1.388168,0.410113,-2.265131,-1.089718,0.458108,-1.233171,1.307873,1.322914
2026-05-15 07:00:00,-0.386293,0.087883,0.297411,-0.146041,-0.496906,-0.722592,-0.027475,-1.225353,-0.161924,-0.204497
2026-05-15 07:20:00,-0.636935,-0.145141,0.346721,-0.101024,0.320123,-0.37994,0.057136,-1.248549,-0.385439,-0.464527
,,,,,,,,,,
2026-05-15 08:00:00,-1.478069,-2.422195,-3.3004,6.36649,-1.212722,-1.340587,5.958825,-0.384544,-0.677777,-0.642956
2026-05-15 08:20:00,1.107111,1.606938,-0.37515,0.262383,-0.453093,-0.97346,0.167471,-1.407897,1.459264,1.432274
2026-05-15 08:40:00,0.139017,1.140054,0.35588,0.072908,0.340944,-0.606334,0.19474,-1.238555,0.895892,0.886962
2026-05-15 09:00:00,1.405991,1.108951,0.354828,0.247706,0.581158,-0.364644,-0.012387,-1.375334,0.942659,0.911656
,,,,,,,,,,
2026-05-15 10:00:00,-1.096912,-0.731619,-2.221003,0.456935,-1.390295,-1.239627,0.561083,-1.167935,-0.66537,-0.675727
2026-05-15 10:20:00,-0.082579,0.690068,0.123556,0.365842,-0.383519,-0.872501,0.374414,-1.269606,0.629245,0.591654
2026-05-15 10:40:00,0.148181,1.147698,0.381105,-0.217813,0.356279,-0.505374,-0.069598,-1.250873,0.632838,0.594625
2026-05-15 11:00:00,2.338773,0.225001,0.424333,1.452455,0.56518,-0.318753,1.296466,-1.437363,0.656378,0.743439
,,,,,,,,,,
2026-05-15 11:40:00,-1.112279,-1.527917,0.435221,-1.454755,0.738034,0.596005,-1.826863,0.644046,-1.406451,-1.312109
