timestamp,z_speed_kmh,z_rpm,z_coolant_c,z_engine_load_pct,z_oil_temp_c,z_runtime_min,z_throttle_pct,z_intake_air_c,z_maf_gps,z_fuel_rate_lph
2026-05-15 12:00:00,-0.305267,0.059781,0.420982,-0.428341,0.729865,0.963131,-0.445737,-0.555398,0.050792,0.046435
2026-05-15 12:20:00,-0.226842,0.463247,0.394951,0.05313,0.732528,1.201763,0.178054,-1.251168,0.24613,0.2231
,,,,,,,,,,
2026-05-16 08:00:00,1.082954,0.494508,-0.951812,0.669315,-1.891697,-1.016293,0.404906,-0.476738,0.560714,0.500955
2026-05-16 08:20:00,-0.596478,-0.241902,0.380034,-0.355775,-0.241716,-0.649167,-0.184648,-0.355964,-0.612671,-0.703577
2026-05-16 08:40:00,0.345509,0.611158,0.418525,0.040234,0.386487,-0.28204,0.043462,-0.46077,0.375464,0.339051
2026-05-16 09:00:00,0.544573,0.631635,0.407716,-0.191948,0.590545,0.085086,-0.128537,-0.333837,0.416236,0.399208
2026-05-16 09:20:00,-0.847418,-0.502222,0.403579,-0.404209,0.643898,0.149333,-0.621194,-0.448637,-0.851747,-0.980039
,,,,,,,,,,
2026-05-16 11:20:00,-0.757035,-0.636984,-1.33475,-0.385995,-1.681344,-1.098896,-0.487833,0.505313,-0.57121,-0.521342
2026-05-16 11:40:00,-0.561954,-0.444498,0.351212,-0.993374,-0.26852,-0.73177,-0.963515,0.423371,-0.574322,-0.588369
2026-05-16 12:00:00,0.940116,-0.543757,0.463876,0.783722,0.298361,-0.542087,0.904818,-0.055632,0.028944,0.170834
,,,,,,,,,,
2026-05-16 12:40:00,0.111734,0.678342,0.393683,-0.127058,0.648975,0.369609,-0.078425,-0.356775,0.369574,0.299132
2026-05-16 13:00:00,-0.910801,-0.662662,0.414025,-0.65191,0.685885,0.736735,-0.5671,0.164011,-0.888363,-0.907535
2026-05-16 13:20:00,-0.782236,-0.295921,0.41259,-0.399084,0.710269,0.895824,-0.198086,-0.410063,-0.566197,-0.643699
,,,,,,,,,,
2026-05-17 07:20:00,-1.338889,-1.333716,-3.320869,0.786489,-2.918976,-1.273281,1.167244,-0.226265,-0.941646,-0.957388
2026-05-17 07:40:00,-0.371832,-0.4116,-0.036944,-0.596571,-1.259241,-0.906155,-0.785832,1.109626,-0.226758,-0.137006
2026-05-17 08:00:00,1.322193,0.98229,0.460456,0.028396,0.04979,-0.539029,-0.070043,-0.236406,0.714841,0.662673
2026-05-17 08:20:00,-0.560633,0.117877,0.41771,-0.084687,0.47289,-0.171902,0.150863,-0.030519,-0.17807,-0.246458
2026-05-17 08:40:00,-0.465887,0.020626,0.411077,-0.455409,0.625878,0.195224,-0.318035,0.269407,-0.279812,-0.316549
,,,,,,,,,,
2026-05-17 09:40:00,0.199586,1.059814,-2.395113,2.116833,-1.236359,-1.273281,1.922561,0.041097,1.962731,2.074783
2026-05-17 10:00:00,-0.931721,-1.002545,0.056489,-1.329208,-0.351471,-0.906155,-1.449439,1.070278,-0.988935,-0.938542
2026-05-17 10:20:00,0.020335,-0.409558,0.478311,0.074929,0.353194,-0.551265,0.061484,0.494471,-0.220158,-0.157616
,,,,,,,,,,
2026-05-17 11:20:00,-1.820401,-2.882503,0.497631,-1.183932,0.686487,0.56235,-1.935809,2.270644,-2.45163,-2.302936
2026-05-17 11:40:00,0.469592,0.893526,0.481416,0.254371,0.707101,0.929477,0.264394,-0.21428,0.671709,0.663508
2026-05-17 12:00:00,0.079652,0.263902,0.428057,-0.216153,0.713478,1.272129,-0.081071,-0.114858,0.066896,0.026012
,,,,,,,,,,
2026-05-18 08:20:00,-0.745914,-0.290687,-1.912208,0.156108,-2.532185,-1.163144,0.214622,-0.914364,-0.487285,-0.530812
2026-05-18 08:40:00,0.752739,0.348705,0.289874,0.111813,-0.769791,-0.796017,-0.145145,-0.895004,0.310881,0.289941
2026-05-18 09:00:00,0.201142,1.079991,0.389782,0.315123,0.231022,-0.428891,0.431389,-1.070762,0.817147,0.79784
2026-05-18 09:20:00,0.741134,-0.202064,0.419862,0.346209,0.562572,-0.181081,0.559982,-0.74989,0.108379,0.188565
,,,,,,,,,,
2026-05-18 10:00:00,0.371132,0.871831,0.362405,0.440285,0.682344,0.672488,0.231021,-1.063461,0.859548,0.866724
2026-05-18 10:20:00,-0.137151,0.563179,0.340403,-0.078263,0.692803,1.039615,0.034948,-1.104579,0.190236,0.130358
2026-05-18 10:40:00,-0.671805,-0.098096,0.368979,-0.388858,0.706291,1.406741,-0.335716,-0.48474,-0.376499,-0.386918
2026-05-18 11:00:00,0.239815,1.025136,0.415332,0.307087,0.726469,1.773867,0.403439,-1.150049,0.963087,0.964386
2026-05-18 11:20:00,1.26289,0.899633,0.400022,-0.085481,0.737474,2.140994,-0.247517,-1.165722,0.559231,0.511445
2026-05-18 11:40:00,-0.619992,-0.322292,0.388554,-0.117361,0.726925,2.50812,-0.129847,-0.403278,-0.270538,-0.270039
2026-05-18 12:00:00,-0.563365,0.335989,0.38592,-0.108916,0.717732,2.566249,-0.086782,-1.064825,-0.043576,-0.04807
,,,,,,,,,,
2026-05-19 07:00:00,0.056588,0.990496,-1.020697,0.03085,-1.888813,-1.053006,0.22696,0.656474,0.743415,0.711226
2026-05-19 07:20:00,-0.963707,-0.545815,0.401083,-0.212015,-0.286332,-0.685879,-0.040128,0.675687,-0.780438,-0.855641
2026-05-19 07:40:00,1.078238,1.379932,0.45456,0.416177,0.388617,-0.318753,0.532006,0.496204,1.396811,1.389755
2026-05-19 08:00:00,-0.026789,0.382016,0.439486,0.080318,0.605701,0.048373,0.212658,0.66739,0.071178,0.027311
2026-05-19 08:20:00,3.374227,-1.254281,0.458324,0.10178,0.654931,0.07285,0.680455,0.316131,-0.955056,-0.942348
,,,,,,,,,,
2026-05-19 09:00:00,-0.072807,0.395287,0.424215,-0.485051,0.691959,1.149753,-0.422842,1.143701,0.329826,0.344621
2026-05-19 09:20:00,0.086803,0.790055,0.422869,0.021371,0.688134,1.516879,0.207419,0.663997,0.587575,0.527598
2026-05-19 09:40:00,-0.338519,-0.405193,0.435152,-0.444582,0.70093,1.884005,-0.421271,1.156313,-0.610792,-0.635344
2026-05-19 10:00:00,1.565456,1.161018,0.458402,0.632118,0.719552,2.251132,0.22903,0.499597,1.262944,1.275104
2026-05-19 10:20:00,0.097578,-0.303295,0.438837,-0.672169,0.721336,2.618258,-0.663814,1.192601,-0.507838,-0.518743
2026-05-19 10:40:00,0.710954,1.376728,0.478144,0.346787,0.736554,2.985384,0.107431,0.540457,1.272198,1.262293
2026-05-19 11:00:00,0.322749,0.041382,0.447563,-0.288791,0.72373,3.21178,-0.214799,0.632098,-0.348802,-0.413654
,,,,,,,,,,
2026-05-20 07:20:00,-0.090172,0.822759,-1.899364,0.690922,-2.38455,-1.1815,0.78136,0.526481,0.946251,0.954174
2026-05-20 07:40:00,-0.791386,-1.58579,0.321565,-1.710974,-0.764659,-0.814374,-2.130755,2.432905,-1.554918,-1.442171
2026-05-20 08:00:00,-0.795252,-0.236544,0.464465,-0.191948,0.202544,-0.447247,-0.062839,0.509111,-0.519013,-0.578807
2026-05-20 08:20:00,0.868862,0.678565,0.452349,0.542084,0.547368,-0.080121,0.270497,0.570291,0.89537,0.933194
2026-05-20 08:40:00,0.275376,0.057982,0.453332,-0.528793,0.658908,0.287006,-0.562961,1.128655,-0.02484,-0.001003
2026-05-20 09:00:00,-0.035206,0.40579,0.441618,-0.177512,0.70387,0.654132,-0.20102,0.683985,0.155897,0.115597
2026-05-20 09:20:00,-1.025029,-0.759136,0.429973,-0.126456,0.72189,0.840755,0.343556,0.784366,-0.491087,-0.48885
,,,,,,,,,,
2026-05-20 11:40:00,-0.316215,0.743506,-4.120932,3.911253,-2.548689,-1.313052,3.772689,0.512246,2.627929,2.750157
2026-05-20 12:00:00,0.183852,-0.06812,-0.327078,-0.449009,-1.153525,-0.945926,-0.652235,1.107155,-0.141872,-0.117975
2026-05-20 12:20:00,-0.361341,-1.396139,0.4937,-1.013609,0.069387,-0.5788,-1.56077,2.257737,-1.06555,-0.929259
2026-05-20 12:40:00,1.301431,0.10517,0.485445,0.182479,0.471479,-0.285098,0.246319,0.765964,0.208032,0.239532
,,,,,,,,,,
2026-05-20 13:40:00,-0.358554,-0.727447,0.520881,0.403352,0.676443,0.889706,-0.298676,1.94188,0.174069,0.357061
2026-05-20 14:00:00,-0.115429,-0.020235,0.481495,-0.606003,0.70093,1.256832,-0.600499,0.94305,-0.130864,-0.121781
2026-05-20 14:20:00,0.484461,0.955481,0.440311,-0.432359,0.720354,1.623959,-0.250791,0.580728,0.776124,0.78865
2026-05-20 14:40:00,0.01992,-0.365732,0.445342,-0.564932,0.740158,1.948252,-0.834188,1.403688,-0.122342,-0.05559
,,,,,,,,,,
2026-05-21 06:00:00,-0.038428,0.672498,-1.520632,0.246214,-2.33411,-1.108075,0.421199,-1.187812,0.545717,0.520543
2026-05-21 06:20:00,-0.08742,-0.261929,0.303228,-0.312659,-0.586886,-0.740948,-0.376084,-0.61289,-0.315278,-0.313392
2026-05-21 06:40:00,0.873302,0.937533,0.360715,0.356627,0.254769,-0.373822,0.148898,-1.281592,0.896853,0.909892
2026-05-21 07:00:00,-1.112044,-0.924692,0.372192,-0.238361,0.536017,-0.126012,0.067116,-0.963448,-1.043994,-1.127739
,,,,,,,,,,
2026-05-21 08:20:00,-0.502271,0.119386,-0.974158,0.603775,-1.093158,-1.062184,0.437519,-1.079871,0.186372,0.174547
2026-05-21 08:40:00,1.164229,1.289294,0.377666,-0.166493,0.010535,-0.695057,-0.069598,-1.290516,1.019273,0.975805
2026-05-21 09:00:00,-0.033995,0.081588,0.413533,-0.377622,0.483958,-0.327931,-0.347714,-0.735803,3.6e-05,-0.019106
2026-05-21 09:20:00,-1.940736,-3.209722,0.408207,-2.52621,0.578149,-0.297337,-2.837585,1.577345,-2.977677,-2.861708
,,,,,,,,,,
2026-05-21 10:40:00,-1.595638,-2.932525,-5.039731,4.995051,-2.426697,-1.340587,4.28232,-0.679565,-1.538333,-1.566663
2026-05-21 11:00:00,0.664846,0.471529,-0.690097,0.426595,-1.166377,-0.97346,0.51084,-0.924801,0.716825,0.755229
2026-05-21 11:20:00,0.163105,0.693609,0.375288,-0.007502,0.074111,-0.606334,-0.041438,-1.16421,0.39961,0.368108
2026-05-21 11:40:00,2.452324,0.735967,0.39158,0.878688,0.441084,-0.444187,0.898165,-1.387541,0.916048,1.040047
,,,,,,,,,,
2026-05-21 12:20:00,-0.020565,0.713911,0.389536,-0.393791,0.640135,0.495045,-0.356437,-1.212225,0.253629,0.171948
2026-05-21 12:40:00,0.466079,0.915445,0.387817,-0.061638,0.663577,0.862171,0.009408,-1.006558,0.678706,0.629067
2026-05-21 13:00:00,0.092273,0.899619,0.371504,0.233871,0.703089,1.140574,0.16878,-1.102846,0.945792,0.913048
,,,,,,,,,,
2026-05-22 07:40:00,0.62423,0.722659,-1.810609,0.660172,-2.509704,-1.144787,0.839618,-1.57971,0.887913,0.888633
2026-05-22 08:00:00,-0.73848,-0.774826,0.252287,-0.992773,-0.724712,-0.777661,-0.812027,-0.896848,-1.055524,-1.125326
2026-05-22 08:20:00,-0.074162,0.53429,0.366119,0.169149,0.237012,-0.410535,0.058315,-1.362427,0.317732,0.314821
2026-05-22 08:40:00,0.404183,1.241596,0.388475,0.146292,0.563222,-0.043408,0.387067,-1.529889,1.034876,0.987409
2026-05-22 09:00:00,-0.657046,-0.203215,0.413445,-0.48469,0.664324,0.323718,-0.472797,-0.816012,-0.322735,-0.32741
2026-05-22 09:20:00,0.895204,1.315035,0.429413,0.439034,0.688306,0.690845,0.447106,-1.647897,1.360237,1.392726
2026-05-22 09:40:00,0.172953,0.048727,0.397427,-0.102516,0.711292,0.908062,-0.097103,-1.499944,-0.255582,-0.311721
,,,,,,,,,,
2026-05-22 11:20:00,1.003022,0.740668,-0.843246,0.223477,-1.158976,-0.994877,0.078302,-1.381677,0.756302,0.764791
2026-05-22 11:40:00,-0.252016,0.308445,0.363004,-0.044194,0.077916,-0.62775,0.0295,-1.401149,0.090186,0.071686
2026-05-22 12:00:00,0.732427,-0.290275,0.355339,0.530656,0.490231,-0.321811,0.762184,-1.559096,-0.079064,-0.044821
,,,,,,,,,,
2026-05-22 12:40:00,-0.338906,0.629246,0.46477,-0.596715,0.80581,0.473629,-0.383733,-1.540436,-0.08439,-0.158451
2026-05-22 13:00:00,-0.256739,0.692878,0.402557,0.072306,0.763186,0.840755,0.217006,-1.537596,0.467556,0.441633
2026-05-22 13:20:00,-0.333733,0.49491,0.386343,-0.028747,0.742607,1.207881,0.078406,-1.486889,0.160388,0.114762
2026-05-22 13:40:00,-0.508779,0.23027,0.356882,-0.346849,0.728136,1.501583,-0.077299,-1.547737,-0.137193,-0.206075
,,,,,,,,,,
2026-05-23 07:00:00,-0.946708,-0.638288,-4.599169,4.365464,-3.139172,-1.32835,3.37858,0.230095,0.481822,0.590169
2026-05-23 07:20:00,0.370351,1.162105,-0.531798,-0.188748,-1.577143,-0.961224,-0.003035,0.295221,0.714298,0.689966
2026-05-23 07:40:00,-0.233281,-0.510931,0.412217,-0.826756,-0.117088,-0.594098,-0.986672,1.252822,-0.590322,-0.555877
2026-05-23 08:00:00,-0.927108,-0.903364,0.443505,-0.48469,0.382509,-0.226971,-0.612078,1.15233,-0.602311,-0.557455
2026-05-23 08:20:00,0.690725,0.998908,0.426878,0.004143,0.578959,0.140155,0.008334,0.260187,0.725389,0.679755
2026-05-23 08:40:00,-1.578839,-2.604295,0.393045,0.409849,0.649992,0.182988,0.719748,0.239757,-1.847319,-1.892884
,,,,,,,,,,
2026-05-23 10:00:00,-0.509671,-0.291291,-0.679297,-0.663002,-0.942826,-1.004055,-0.713742,0.959829,-0.454576,-0.467777
2026-05-23 10:20:00,-0.692435,-1.379016,0.46479,-0.742545,0.115504,-0.636928,-0.855904,1.492526,-1.236136,-1.144635
2026-05-23 10:40:00,3.573921,-0.96989,0.473064,-0.262132,0.418016,-0.62469,-0.111955,0.122523,-0.935213,-0.993407
,,,,,,,,,,
2026-05-23 11:00:00,-1.150406,-1.003031,0.471875,0.116192,0.713727,0.097324,0.093757,0.352381,-0.979494,-1.011232
2026-05-23 11:20:00,-0.75191,-1.531309,0.482399,-0.47728,0.709286,0.464451,-0.685634,1.445802,-1.061769,-0.961565
2026-05-23 11:40:00,0.350523,0.301494,0.49313,-0.401081,0.721108,0.831577,-0.375219,0.563506,-0.088087,-0.141741
2026-05-23 12:00:00,-1.899933,-3.318082,0.487804,-1.080184,0.720645,0.834637,-1.533055,0.371447,-2.557633,-2.65283
,,,,,,,,,,
2026-05-24 06:00:00,-0.526573,0.152686,-4.405907,2.984016,-3.307489,-1.309994,2.315492,-1.140535,1.09382,1.244654
2026-05-24 06:20:00,0.892265,1.314791,-0.395049,0.033208,-1.609543,-0.942868,0.301277,-1.267136,0.965927,0.894853
2026-05-24 06:40:00,0.522962,1.387444,0.340079,0.119633,-0.065271,-0.575741,0.254125,-1.363939,1.107627,1.100482
2026-05-24 07:00:00,0.429363,0.058975,0.373401,-0.179317,0.447988,-0.208615,-0.028995,-1.220449,-0.133705,-0.187694
2026-05-24 07:20:00,-0.544727,-0.077,0.393634,-0.195461,0.60622,-0.061764,-0.049191,-1.219674,-0.012433,-0.001003
,,,,,,,,,,
2026-05-24 09:40:00,0.059084,0.355131,-0.891947,0.320537,-1.481803,-0.97958,0.294073,-1.215212,0.410722,0.399858
2026-05-24 10:00:00,1.502522,1.290942,0.364066,0.229901,-0.015232,-0.612454,0.11398,-1.38732,1.174675,1.122205
2026-05-24 10:20:00,-0.203301,-0.279279,0.389448,-0.292328,0.481751,-0.27592,-0.118976,-1.165021,-0.375643,-0.41384
,,,,,,,,,,
2026-05-24 11:40:00,0.70641,0.256771,-1.196055,1.336605,-1.188969,-1.114193,1.146445,-1.324923,0.835047,0.828754
2026-05-24 12:00:00,1.493262,0.381122,0.319108,1.274794,-0.177365,-0.838848,1.320487,-1.16716,1.275832,1.2933
,,,,,,,,,,
2026-05-24 12:20:00,3.113204,0.080062,0.389536,0.742747,0.557481,-0.490078,1.051041,-1.539698,0.472987,0.558698
,,,,,,,,,,
2026-05-24 13:20:00,-0.640179,-0.143228,0.373971,0.159068,0.692256,0.721439,0.329882,-1.09359,-0.236951,-0.302995
2026-05-24 13:40:00,0.50173,0.317895,0.381999,-0.19486,0.711645,1.036556,0.011713,-1.236859,0.189923,0.134721
,,,,,,,,,,
2026-05-25 06:20:00,0.759703,0.992411,-0.942801,0.569946,-1.875241,-1.016293,0.571063,-0.400917,1.000496,1.005419
2026-05-25 06:40:00,1.14584,1.285359,0.370207,-0.332701,-0.214683,-0.649167,-0.361021,-0.364556,0.750705,0.648098
2026-05-25 07:00:00,0.475644,0.65125,0.390352,0.052264,0.401297,-0.28204,0.008098,-0.284052,0.423213,0.357711
2026-05-25 07:20:00,-0.693299,-0.39916,0.418113,0.022983,0.590946,0.085086,0.083645,-0.081852,-0.430242,-0.463413
2026-05-25 07:40:00,-1.035327,-0.928948,0.415803,-0.873818,0.667036,0.244175,-0.526052,0.582793,-1.046312,-1.046045
,,,,,,,,,,
2026-05-25 10:00:00,0.346699,0.797543,-0.931982,0.368032,-1.450364,-1.010173,0.534232,-0.403978,0.778798,0.754858
2026-05-25 10:20:00,1.113626,0.355131,0.365952,0.0699,-0.050855,-0.643047,0.356942,-0.38731,0.29674,0.280379
2026-05-25 10:40:00,4.169371,-0.691794,0.40919,-0.365592,0.336738,-0.612454,-0.03206,-0.561556,-0.709526,-0.718152
,,,,,,,,,,
2026-05-26 08:20:00,-0.407981,0.312621,-1.536001,0.453518,-2.366835,-1.108075,0.550473,-1.668659,0.24212,0.192093
2026-05-26 08:40:00,-1.687791,-2.538256,0.37799,-2.455039,-0.622855,-0.740948,-2.864226,0.96455,-2.472893,-2.343504
2026-05-26 09:00:00,0.529815,0.335179,0.393467,0.423178,0.265027,-0.373822,0.485954,-1.606741,0.316646,0.303217
2026-05-26 09:20:00,4.545591,-0.428311,0.369883,0.758026,0.504827,-0.358524,-0.076592,-2.047724,-0.309743,-0.253978
,,,,,,,,,,
2026-05-26 09:40:00,0.736584,1.961091,0.384997,1.88109,0.705745,0.360431,1.630535,-1.787294,2.823893,2.975838
2026-05-26 10:00:00,1.198863,1.216416,0.380614,0.052264,0.70468,0.727557,-0.100377,-1.711216,0.801231,0.734898
2026-05-26 10:20:00,-1.071766,-1.395015,0.404198,-1.551574,0.717878,1.094684,-1.853739,0.096414,-1.396592,-1.316751
2026-05-26 10:40:00,-0.590945,-0.178223,0.381429,0.160728,0.725777,1.46181,0.249095,-1.642992,-0.169861,-0.220279
2026-05-26 11:00:00,-0.316907,-0.083726,0.381921,0.370847,0.735918,1.828936,0.412398,-1.5803,0.031075,0.022484
2026-05-26 11:20:00,0.342286,0.657807,0.350397,-0.05863,0.731484,2.196063,0.033429,-1.643619,0.242204,0.170834
2026-05-26 11:40:00,-0.149026,0.685741,0.367259,0.02919,0.721392,2.563189,-0.045367,-1.278531,0.653746,0.69303
2026-05-26 12:00:00,0.344665,0.561467,0.394401,-0.139136,0.721163,2.890545,-0.093278,-1.552753,0.175406,0.096195
,,,,,,,,,,
2026-05-27 06:40:00,-0.390394,-0.047105,-1.20941,0.050652,-2.023436,-1.089718,0.290641,0.669086,-0.054793,-0.112776
2026-05-27 07:00:00,0.077121,0.541447,0.371927,0.297872,-0.407439,-0.722592,0.167235,0.57704,0.494209,0.474218
2026-05-27 07:20:00,1.059455,1.564299,0.44948,0.038622,0.361695,-0.355466,0.189291,0.576118,1.404038,1.385206
2026-05-27 07:40:00,0.444523,0.919155,0.423517,-0.049607,0.575901,0.011661,0.091714,0.56074,0.572035,0.529084
2026-05-27 08:00:00,-0.234318,0.660018,0.41713,-0.143635,0.645648,0.378787,0.079716,0.667685,0.198319,0.133886
2026-05-27 08:20:00,-0.945262,-0.542648,0.421886,-0.506754,0.663287,0.452212,-0.202539,0.637261,-0.866556,-0.955067
,,,,,,,,,,
2026-05-27 10:00:00,-1.107417,-0.903329,-1.132909,0.334516,-1.357901,-1.089718,0.35799,0.585706,-0.87746,-0.931672
2026-05-27 10:20:00,-0.304341,0.77872,0.390273,0.008137,-0.125734,-0.722592,0.127077,0.760506,0.425865,0.38881
2026-05-27 10:40:00,0.351042,-0.208798,0.446532,-0.187545,0.462922,-0.355466,0.138656,0.536179,-0.43043,-0.484116
2026-05-27 11:00:00,1.035132,0.169574,0.457252,1.37616,0.583808,-0.187199,1.022671,0.530353,0.584087,0.690709
,,,,,,,,,,
2026-05-27 11:20:00,0.946084,0.808471,0.429502,-0.216755,0.670377,0.378787,0.034189,0.560408,0.404017,0.399672
2026-05-27 11:40:00,0.182359,0.782336,0.427291,0.032607,0.694359,0.745914,0.165506,0.612073,0.57427,0.522028
2026-05-27 12:00:00,0.141901,0.710264,0.431546,-0.03315,0.70589,1.11304,0.11639,0.562289,0.357063,0.314542
2026-05-27 12:20:00,-0.883311,-0.962022,0.428843,1.758936,0.699893,1.1161,2.265276,1.477775,-0.335226,-0.276258
,,,,,,,,,,
2026-05-28 06:20:00,-0.111563,0.437451,-0.762972,-0.131798,-1.655827,-0.97958,0.121183,0.534926,0.12018,0.051913
2026-05-28 06:40:00,-0.656127,-0.21676,0.391089,-0.042582,-0.079216,-0.612454,0.044562,0.701502,-0.409877,-0.455894
2026-05-28 07:00:00,-0.594611,0.003624,0.434818,0.078249,0.436291,-0.300397,0.285979,0.697187,-0.173892,-0.21508
,,,,,,,,,,
2026-05-28 09:20:00,-1.034199,-1.401331,-1.550643,-1.167667,-1.78161,-1.144787,-1.353669,2.144375,-1.390201,-1.314337
