timestamp,z_speed_kmh,z_rpm,z_coolant_c,z_engine_load_pct,z_oil_temp_c,z_runtime_min,z_throttle_pct,z_intake_air_c,z_maf_gps,z_fuel_rate_lph
2026-05-28 09:40:00,0.283039,0.412478,0.356293,0.057461,-0.384384,-0.777661,0.116599,0.500224,0.128827,0.081248
2026-05-28 10:00:00,0.690566,0.169367,0.425247,-0.426825,0.274047,-0.560443,-0.377131,0.697113,-0.111669,-0.134871
,,,,,,,,,,
2026-05-28 11:00:00,-1.09916,-0.856004,-2.811903,0.970021,-1.515082,-1.288578,1.104401,0.528656,-0.651167,-0.676934
2026-05-28 11:20:00,0.884423,0.131628,-0.005174,-0.096718,-0.515348,-0.921451,-0.266299,1.080714,0.276709,0.29941
2026-05-28 11:40:00,0.515603,-0.307996,0.436135,0.956499,0.284001,-0.62469,0.944714,0.77747,0.11241,0.192093
,,,,,,,,,,
2026-05-28 13:00:00,-1.70629,-2.769534,0.419017,-0.582929,0.692976,0.56847,-0.354263,0.740223,-2.074448,-2.136019
,,,,,,,,,,
2026-05-29 06:00:00,-1.185877,-1.039833,-2.870205,0.838628,-2.941837,-1.236569,0.72483,-1.292139,-0.733191,-0.738669
2026-05-29 06:20:00,0.333579,0.276165,0.065087,-0.41672,-1.154908,-0.869442,-0.25865,-1.12855,0.033477,0.019513
2026-05-29 06:40:00,0.029056,-0.490828,0.379543,-0.879689,0.076823,-0.502316,-0.970064,-0.230875,-0.383997,-0.302995
2026-05-29 07:00:00,-1.940273,-3.252511,0.412462,-2.255122,0.362104,-0.48396,-2.965078,1.840393,-2.966335,-2.789019
,,,,,,,,,,
2026-05-29 07:20:00,-0.5227,0.270446,-1.229299,0.629808,-0.726704,-1.218213,0.425364,-1.384628,0.097287,0.083105
2026-05-29 07:40:00,-1.37779,-1.816881,0.268913,-1.558792,-0.014713,-0.851086,-1.764439,0.210108,-1.794934,-1.710557
2026-05-29 08:00:00,-1.131207,-1.122622,0.414103,-0.708788,0.423957,-0.514552,-0.714318,-0.505576,-1.190873,-1.193188
,,,,,,,,,,
2026-05-29 10:00:00,-1.454915,-1.8884,-0.900045,-1.034854,-1.368236,-1.004055,-1.182928,0.003335,-1.758151,-1.702016
2026-05-29 10:20:00,-0.984053,-1.477429,0.377744,-0.678376,-0.051547,-0.636928,-0.829499,-0.032658,-1.242486,-1.162088
2026-05-29 10:40:00,3.044614,0.443955,0.385321,1.447018,0.354771,-0.551265,1.555197,-1.729249,0.978209,1.109673
,,,,,,,,,,
2026-05-29 11:20:00,-0.157463,-0.199874,0.359614,-0.712782,0.660333,0.464451,-0.713349,-0.781716,-0.324343,-0.321191
2026-05-29 11:40:00,-1.219764,-1.512125,0.434818,-1.117477,0.677066,0.831577,-1.288338,-0.004078,-1.433605,-1.379415
2026-05-29 12:00:00,0.383919,0.877231,0.385006,-0.045589,0.681783,1.064091,0.093128,-1.468561,0.655793,0.624518
,,,,,,,,,,
2026-05-30 06:40:00,0.475948,0.795681,-1.145074,0.667391,-2.007665,-1.071362,0.49824,-0.019456,0.828907,0.82467
2026-05-30 07:00:00,-0.164358,0.311967,0.392652,-0.037361,-0.323975,-0.704236,0.033429,0.163384,-0.083408,-0.17414
2026-05-30 07:20:00,0.407869,1.341582,0.435722,-0.054804,0.39052,-0.337109,0.086475,0.124662,1.046657,1.047566
2026-05-30 07:40:00,0.890937,0.900645,0.426878,0.346787,0.617751,0.030017,0.458894,0.006359,0.885281,0.867374
2026-05-30 08:00:00,0.280964,0.587553,0.400513,-0.432359,0.6826,0.397143,-0.17417,0.132038,0.213337,0.137228
2026-05-30 08:20:00,-1.650625,-2.57707,0.416855,-0.360732,0.681839,0.52258,-0.266744,0.596327,-2.013498,-2.041513
,,,,,,,,,,
2026-05-30 10:00:00,0.823813,1.082371,-0.805001,0.363869,-1.14447,-1.013233,0.336902,0.082179,0.967598,0.946748
2026-05-30 10:20:00,-0.138424,0.582082,0.383562,-0.156868,0.040625,-0.646107,0.017502,0.197495,0.41891,0.391874
2026-05-30 10:40:00,2.824518,-0.014926,0.418466,0.720997,0.427236,-0.535969,0.789611,0.018049,0.215217,0.269146
,,,,,,,,,,
2026-05-30 11:20:00,0.668311,1.5864,0.432872,-0.0786,0.676478,0.455272,-0.135296,0.142622,1.300186,1.315116
2026-05-30 11:40:00,0.583129,0.932138,0.426632,-0.05081,0.693439,0.822399,0.05132,0.058282,0.658633,0.622104
2026-05-30 12:00:00,0.043061,0.457909,0.43187,-0.690406,0.697589,1.189525,-0.67864,0.713487,0.043712,0.038916
2026-05-30 12:20:00,-0.214553,0.19304,0.477319,0.107795,0.707848,1.556652,0.011608,0.298909,0.006887,0.003453
2026-05-30 12:40:00,-0.524083,-0.20571,0.479834,-0.185404,0.72182,1.718798,-0.110593,0.287256,-0.206936,-0.210067
,,,,,,,,,,
2026-05-31 08:00:00,-0.922385,-0.537421,-1.886992,0.007752,-2.487915,-1.163144,0.207183,-0.739196,-0.725296,-0.803375
2026-05-31 08:20:00,-0.446177,-0.241284,0.290365,-0.563296,-0.750015,-0.796017,-0.514919,-0.165749,-0.22469,-0.194007
2026-05-31 08:40:00,-0.761537,-0.476159,0.409927,-0.404088,0.241972,-0.428891,-0.51209,-0.081521,-0.553393,-0.537403
2026-05-31 09:00:00,-0.387738,0.042208,0.38421,-0.165097,0.540333,-0.061764,-0.032924,-0.737352,-0.135585,-0.18463
2026-05-31 09:20:00,0.069915,1.034897,0.399933,0.147086,0.635272,0.305362,0.136246,-0.798495,0.833669,0.831354
2026-05-31 09:40:00,0.091181,0.758674,0.401653,-0.032549,0.687615,0.672488,0.164196,-0.830136,0.510271,0.482109
2026-05-31 10:00:00,-1.039836,-1.418359,0.41885,-0.462627,0.711078,0.856051,-0.614042,0.468546,-1.023629,-0.991736
,,,,,,,,,,
2026-05-31 11:00:00,-0.105975,0.614905,-0.822757,0.57062,-0.778472,-1.071362,0.67202,-0.774229,0.757952,0.778995
2026-05-31 11:20:00,0.382163,1.358237,0.34229,0.02919,0.13003,-0.704236,0.009853,-0.774525,0.96035,0.901908
2026-05-31 11:40:00,1.276548,0.756295,0.38765,0.319117,0.522348,-0.337109,0.440767,-0.942023,0.685181,0.721066
2026-05-31 12:00:00,4.573254,-0.390992,0.399363,0.086742,0.623803,-0.330989,-0.1447,-0.827075,-0.367601,-0.318034
,,,,,,,,,,
2026-05-31 12:40:00,0.112018,0.790647,0.437245,-0.042413,0.728475,0.76427,0.08451,-0.777106,0.569612,0.521378
2026-05-31 13:00:00,-0.653243,-0.209341,0.417051,-0.48368,0.71269,1.131396,-0.498547,-0.120242,-0.229327,-0.224085
2026-05-31 13:20:00,-0.268551,0.362831,0.406321,-0.134805,0.717587,1.498523,0.02798,-0.773898,0.023743,-0.024862
2026-05-31 13:40:00,-1.470953,-2.219894,0.407225,-0.680084,0.713928,1.605602,-0.509182,-0.10479,-1.795247,-1.792901
,,,,,,,,,,
2026-06-01 07:20:00,-1.165703,-0.911251,-3.950605,1.241639,-2.925893,-1.309994,1.448844,0.918453,-0.631825,-0.684732
2026-06-01 07:40:00,-0.784242,-0.550367,-0.285805,-0.427138,-1.381849,-0.942868,-0.42761,1.423086,-0.490773,-0.466941
2026-06-01 08:00:00,-0.48467,-0.104521,0.468563,-0.519578,-0.01869,-0.575741,-0.62714,1.752218,-0.127731,-0.113055
2026-06-01 08:20:00,0.296525,0.859279,0.435309,-0.131004,0.480616,-0.208615,-0.015478,1.120358,0.818129,0.827362
2026-06-01 08:40:00,-0.148853,0.715116,0.459139,-0.121572,0.634407,0.158511,0.109396,0.900014,0.435703,0.395401
2026-06-01 09:00:00,-0.511683,0.37126,0.480797,-0.131052,0.673974,0.424678,-0.049846,0.851704,0.037842,0.003453
,,,,,,,,,,
2026-06-01 10:40:00,-1.05956,-0.975374,-0.840092,-0.736771,-1.105505,-1.043827,-0.827902,1.607031,-1.143814,-1.16311
2026-06-01 11:00:00,-0.627253,-1.203511,0.499272,-0.775027,0.025753,-0.676701,-0.91398,2.364387,-0.985635,-0.884512
2026-06-01 11:20:00,3.031895,0.194932,0.501316,-0.950859,0.37046,-0.652225,-0.645686,0.440593,-0.344103,-0.340129
,,,,,,,,,,
2026-06-01 11:20:00,-0.091791,-1.689884,0.50898,-0.231624,0.507089,-0.37994,-0.792931,2.590852,-1.197098,-1.021258
,,,,,,,,,,
2026-06-01 12:00:00,-0.859105,-0.838895,0.416137,-0.359264,0.669353,0.424678,-0.093278,1.095059,-0.907412,-0.963236
2026-06-01 12:20:00,-1.181554,-1.613067,0.47159,-1.018421,0.677239,0.791804,-1.221775,2.448873,-1.403234,-1.297813
2026-06-01 12:40:00,1.295221,1.124205,0.464465,0.636112,0.710096,1.158931,0.471547,0.79554,1.279592,1.294507
2026-06-01 13:00:00,0.892611,0.818138,0.470283,0.093961,0.733213,1.526057,-0.125918,1.077948,0.74095,0.757086
2026-06-01 13:20:00,0.265244,0.967187,0.457351,-0.104826,0.753481,1.804462,0.124746,0.883271,0.665777,0.610407
,,,,,,,,,,
2026-06-02 06:00:00,-0.155893,0.501489,-1.561364,0.51581,-2.217817,-1.144787,0.669348,0.597728,0.505446,0.463357
2026-06-02 06:20:00,0.114176,0.729636,0.360469,0.063091,-0.581815,-0.777661,-0.032924,0.57243,0.271383,0.181603
2026-06-02 06:40:00,-0.004831,0.381472,0.469546,-0.229458,0.277997,-0.410535,-0.293149,1.114826,0.35324,0.378877
2026-06-02 07:00:00,1.086599,1.515214,0.454314,-0.055623,0.561721,-0.043408,-0.076801,0.476843,1.105684,1.068825
2026-06-02 07:20:00,0.206792,0.891746,0.444979,0.157913,0.636254,0.323718,0.172474,0.594262,0.743854,0.740469
2026-06-02 07:40:00,0.106229,0.255866,0.405977,-0.739297,0.686965,0.651074,-0.589524,0.906357,-0.126144,-0.174604
,,,,,,,,,,
2026-06-02 09:00:00,-0.750299,-0.311321,-1.11866,0.499882,-1.044862,-1.123371,0.584816,0.651828,-0.322798,-0.367329
2026-06-02 09:20:00,0.200395,0.965748,0.368242,0.190996,-0.042382,-0.756245,0.291899,0.568742,0.879997,0.872851
2026-06-02 09:40:00,1.304212,0.822728,0.440144,-0.183936,0.463323,-0.389118,-0.138806,0.57704,0.50931,0.464006
2026-06-02 10:00:00,0.454426,-0.8341,0.448497,0.330498,0.620566,-0.049526,0.276312,1.032921,-0.506564,-0.469541
,,,,,,,,,,
2026-06-02 10:40:00,-0.500217,-0.752552,0.524045,-0.512215,0.736319,0.712261,-0.542188,1.20171,-0.916164,-0.904472
2026-06-02 11:00:00,0.104265,0.826643,0.483057,0.111212,0.729692,1.079387,0.275081,0.586554,0.599105,0.586456
2026-06-02 11:20:00,0.042715,0.088988,0.487637,0.01497,0.701795,1.446514,-0.08445,1.064746,0.159532,0.182531
2026-06-02 11:40:00,0.484634,0.315744,0.454039,-0.490056,0.705427,1.61478,-0.315205,0.559855,-0.067785,-0.148796
,,,,,,,,,,
2026-06-03 06:00:00,0.150968,0.147302,-0.835444,0.075771,-1.789156,-0.997937,-0.179854,0.716917,0.259227,0.282329
2026-06-03 06:20:00,-0.061078,0.804012,0.415086,0.059266,-0.140669,-0.63081,0.127942,-0.001644,0.567836,0.528434
2026-06-03 06:40:00,0.321885,1.143033,0.440635,-0.137428,0.43508,-0.263684,0.010063,-0.04988,0.854577,0.836088
2026-06-03 07:00:00,-1.666013,-2.679211,0.434622,-0.853728,0.530621,-0.211673,-0.324976,0.540642,-2.11593,-2.155885
,,,,,,,,,,
2026-06-03 08:00:00,-0.421819,-0.039065,-2.130351,2.240142,-1.444263,-1.233509,1.861028,0.223937,1.158278,1.293114
2026-06-03 08:20:00,0.948567,0.69715,0.194643,0.199225,-0.365998,-0.866382,-0.099303,-0.001644,0.426972,0.384447
2026-06-03 08:40:00,1.190965,1.5936,0.407962,0.255357,0.374956,-0.499256,0.176194,-0.051097,1.524098,1.521117
2026-06-03 09:00:00,-0.31571,-0.154114,0.398164,-0.829018,0.536411,-0.373822,-0.544022,0.033243,-0.737933,-0.844129
,,,,,,,,,,
2026-06-03 10:20:00,-0.285039,0.00413,-1.504605,1.295486,-1.412132,-1.160084,0.861465,0.124773,0.386012,0.409048
2026-06-03 10:40:00,0.453513,0.588995,0.335077,0.018171,-0.248806,-0.792957,0.080581,-0.004704,0.380791,0.340907
2026-06-03 11:00:00,0.610903,-0.220245,0.441697,-0.595368,0.421647,-0.425831,-0.376529,0.271878,-0.552328,-0.602851
2026-06-03 11:20:00,-0.116369,-1.732186,0.478105,-0.553335,0.55073,-0.187199,-0.896979,1.939225,-1.328667,-1.150855
,,,,,,,,,,
2026-06-03 12:20:00,0.939002,1.235587,0.44887,0.534866,0.697631,1.042675,0.394585,0.022179,1.230569,1.25236
2026-06-03 12:40:00,-0.445541,0.033863,0.445745,-0.245771,0.698233,1.195643,-0.087594,0.244588,-0.149872,-0.209789
,,,,,,,,,,
2026-06-04 07:40:00,-0.253973,-0.12646,-2.294182,0.777467,-2.692575,-1.199856,0.731745,-1.113651,0.376467,0.341836
2026-06-04 08:00:00,-0.603449,-0.862185,0.217981,-1.08259,-0.945945,-0.83273,-1.30581,0.145572,-0.981917,-0.953953
2026-06-04 08:20:00,-0.426059,-0.215018,0.387738,-0.143034,0.175165,-0.465603,-0.125499,-0.564027,-0.165997,-0.139327
2026-06-04 08:40:00,-0.175652,0.013881,0.341631,-0.645293,0.538258,-0.098477,-0.299698,-0.996712,-0.438576,-0.524777
2026-06-04 09:00:00,-0.222734,-0.594075,0.388632,-0.320479,0.643289,0.268649,-0.068943,-0.854106,-0.702048,-0.715646
2026-06-04 09:20:00,-0.68314,-2.114608,0.464475,-0.646881,0.689482,0.596005,-1.319563,1.015588,-1.559325,-1.368832
,,,,,,,,,,
2026-06-04 10:00:00,-1.631697,-2.423113,0.424431,-1.875642,0.736312,1.370028,-2.24219,1.448421,-2.134478,-1.997787
2026-06-04 10:20:00,0.566531,1.373281,0.434169,0.360838,0.745201,1.737155,0.121629,-0.990554,1.200909,1.207613
2026-06-04 10:40:00,0.482905,0.645236,0.414516,-0.040585,0.742206,2.104281,0.031674,-0.720425,0.586175,0.582835
2026-06-04 11:00:00,-0.437933,-0.095978,0.385439,-0.068639,0.718341,2.471407,-0.03185,-0.806166,-0.287039,-0.326761
2026-06-04 11:20:00,-1.010098,-0.507896,0.410831,1.991527,0.699893,2.489764,2.020794,-1.097499,0.099919,0.184852
,,,,,,,,,,
2026-06-05 06:20:00,1.030789,1.260451,-0.901214,0.82987,-1.870344,-0.997937,0.572451,-0.785993,1.333105,1.36339
2026-06-05 06:40:00,0.936464,0.786064,0.385036,-0.002281,-0.175601,-0.63081,0.150863,-0.793885,0.397125,0.318349
2026-06-05 07:00:00,0.952543,1.551334,0.417788,0.229492,0.425853,-0.263684,0.099363,-0.804027,1.359486,1.37091
2026-06-05 07:20:00,0.076429,0.411017,0.410831,-0.374205,0.62455,0.103442,-0.302736,-0.540647,0.060964,0.017657
2026-06-05 07:40:00,-0.308027,-0.053614,0.402753,-0.150132,0.670156,0.369609,-0.023651,-0.648403,-0.035911,-0.058468
,,,,,,,,,,
2026-06-05 10:00:00,-1.473456,-2.107079,-5.165837,3.755943,-2.855566,-1.337529,2.675679,-0.808636,-1.025906,-1.015874
2026-06-05 10:20:00,0.357328,1.049341,-0.714742,0.28423,-1.406523,-0.970402,0.381382,-0.753025,0.859778,0.821606
2026-06-05 10:40:00,0.029402,0.077129,0.350308,0.078321,0.017044,-0.603276,0.261329,-0.751771,-0.045686,-0.039994
2026-06-05 11:00:00,3.246921,0.285897,0.408767,3.752816,0.390423,-0.532909,2.86777,-1.028316,1.778652,1.92272
,,,,,,,,,,
2026-06-05 11:00:00,-1.969091,-3.224174,0.487519,-3.186498,0.609969,-0.236149,-3.710258,2.60623,-3.090322,-2.905062
2026-06-05 11:20:00,1.81273,-0.058326,0.499488,2.883275,0.633709,-0.122952,2.015345,-0.804654,0.787278,0.926324
,,,,,,,,,,
2026-06-05 12:20:00,-1.130301,-0.485414,0.404974,0.978683,0.720645,1.158931,1.303538,-0.729608,-0.316719,-0.3107
,,,,,,,,,,
2026-06-06 08:00:00,0.086132,0.342155,-1.233515,0.583733,-2.144087,-1.071362,0.632439,-0.87214,0.216784,0.153381
2026-06-06 08:20:00,0.473396,0.717477,0.323127,-0.050594,-0.422719,-0.704236,0.087994,-0.932471,0.379788,0.321041
2026-06-06 08:40:00,-0.749317,-0.660302,0.387404,-0.09371,0.317252,-0.337109,-0.050396,-0.355337,-0.609726,-0.647783
2026-06-06 09:00:00,0.819186,0.743893,0.395678,0.327346,0.593713,0.030017,0.274426,-0.919564,0.701118,0.671492
2026-06-06 09:20:00,0.455533,0.602559,0.414762,0.095573,0.665943,0.397143,0.177713,-0.662675,0.622269,0.643549
2026-06-06 09:40:00,0.814144,0.701021,0.41146,-0.489791,0.688825,0.596005,-0.15599,-0.962379,0.183197,0.093503
,,,,,,,,,,
2026-06-06 11:20:00,0.272423,0.951854,-1.735936,0.469542,-1.668866,-1.160084,0.612399,-0.944051,0.802066,0.785865
2026-06-06 11:40:00,-0.454241,-0.71643,0.281364,-0.223636,-0.364614,-0.792957,-0.390936,-0.421421,-0.47164,-0.450788
2026-06-06 12:00:00,0.730373,-0.041858,0.394361,0.300543,0.357068,-0.444187,0.026251,-0.428207,0.079011,0.133514
,,,,,,,,,,
2026-06-06 13:00:00,-0.700242,-0.108783,0.430573,-0.199383,0.763642,0.675548,0.055616,-0.938077,-0.388969,-0.442433
2026-06-06 13:20:00,0.241834,0.77295,0.438346,0.226894,0.745948,1.042675,0.262848,-0.896516,0.621266,0.632502
2026-06-06 13:40:00,-0.566913,-0.437866,0.427291,-0.728494,0.709522,1.409801,-0.631069,-0.404531,-0.68868,-0.708683
2026-06-06 14:00:00,-0.24187,0.674781,0.417464,0.07452,0.705655,1.776927,0.234688,-0.816934,0.430377,0.396887
2026-06-06 14:20:00,-1.325721,-1.890309,0.412659,-1.337774,0.705184,1.880947,-1.185573,0.358429,-1.804646,-1.802556
,,,,,,,,,,
2026-06-07 07:20:00,-0.427802,0.054961,-0.989173,0.045383,-1.861358,-1.053006,0.092709,0.912331,-0.126374,-0.180267
2026-06-07 07:40:00,-0.965664,-1.104442,0.417543,-0.938829,-0.286851,-0.685879,-1.091872,2.117897,-1.09922,-1.076216
2026-06-07 08:00:00,1.37245,1.619509,0.465281,-0.218222,0.375073,-0.318753,-0.061975,0.798305,1.234872,1.209006
2026-06-07 08:20:00,-1.462841,-2.223057,0.49597,-1.538942,0.534965,-0.046466,-1.767347,2.704251,-1.798234,-1.68382
,,,,,,,,,,
2026-06-07 10:20:00,-0.532348,0.372695,-0.742758,-0.075087,-1.142741,-0.994877,0.003121,0.919153,-0.061393,-0.133014
2026-06-07 10:40:00,-0.101113,-1.146328,0.439584,-0.116206,0.062601,-0.667523,-0.246312,1.785187,-0.87347,-0.80978
,,,,,,,,,,
2026-06-07 11:00:00,-1.906441,-3.068075,0.477977,-2.425445,0.527571,-0.260624,-2.980743,3.489781,-2.826473,-2.65478
2026-06-07 11:20:00,0.671707,0.963125,0.46872,-0.093301,0.597919,0.106502,0.145414,0.939067,0.637475,0.593047
2026-06-07 11:40:00,-1.203339,-1.745389,0.474125,-1.672068,0.626051,0.473629,-2.110008,2.851761,-1.645903,-1.517367
2026-06-07 12:00:00,-0.120616,0.488353,0.463895,-0.495518,0.67874,0.840755,-0.266508,0.913843,0.082708,0.00271
2026-06-07 12:20:00,-0.928574,-0.632464,0.439564,-0.460077,0.680082,0.908062,-0.051837,0.859227,-0.996872,-1.096176
,,,,,,,,,,
2026-06-08 07:00:00,-0.693126,-0.082995,-3.781359,1.471559,-3.071155,-1.291638,1.329524,-0.601716,0.142738,0.165264
2026-06-08 07:20:00,0.2333,0.487735,-0.208007,0.083542,-1.411538,-0.924511,0.070102,-0.426326,0.344029,0.294769
2026-06-08 07:40:00,-0.337481,0.313203,0.382579,0.087536,-0.006129,-0.557385,0.249095,-0.511772,0.1668,0.107799
2026-06-08 08:00:00,0.821434,1.693811,0.388878,-0.356569,0.491857,-0.190259,-0.242932,-0.554181,1.312134,1.261829
2026-06-08 08:20:00,0.552236,0.090243,0.380692,-0.46063,0.616423,0.176868,-0.386797,-0.217968,-0.116953,-0.140905
2026-06-08 08:40:00,0.374327,1.132523,0.403618,0.150911,0.655332,0.543994,0.296902,-0.542491,0.814473,0.767112
2026-06-08 09:00:00,-0.78835,-0.473049,0.399363,-0.722984,0.664774,0.623539,-0.71293,-0.405822,-1.095126,-1.228558
,,,,,,,,,,
2026-06-08 10:40:00,-0.366009,-0.093112,-4.32238,2.687665,-2.412863,-1.316112,2.558664,-0.347666,0.669662,0.756065
2026-06-08 11:00:00,-0.218931,0.002397,-0.401839,-0.502928,-1.099107,-0.948986,-0.384597,-0.115337,-0.132431,-0.154923
2026-06-08 11:20:00,-0.03699,0.787245,0.37291,0.008739,0.123514,-0.58186,0.316339,-0.451845,0.570405,0.512002
2026-06-08 11:40:00,2.076056,0.677746,0.410173,1.57574,0.488322,-0.367702,1.944932,-0.715926,1.90715,1.97675
,,,,,,,,,,
2026-06-08 12:40:00,-0.281408,0.467258,0.431438,0.157215,0.714412,0.886646,0.172238,-0.484445,0.433761,0.389924
2026-06-08 13:00:00,-1.089879,-0.583559,0.39952,-0.074775,0.702729,1.073269,0.103082,-0.465859,-0.709275,-0.766426
,,,,,,,,,,
2026-06-09 06:00:00,-0.330047,-0.01068,-3.733326,1.312472,-3.023883,-1.291638,1.34697,-0.23294,0.39537,0.395216
2026-06-09 06:20:00,-0.108914,0.445282,-0.180414,0.344597,-1.390959,-0.924511,0.463688,-0.108884,0.374337,0.382497
2026-06-09 06:40:00,0.401472,1.043103,0.413199,-0.175323,-0.007512,-0.557385,-0.294223,-0.215829,0.586384,0.518965
