timestamp,z_speed_kmh,z_rpm,z_coolant_c,z_engine_load_pct,z_oil_temp_c,z_runtime_min,z_throttle_pct,z_intake_air_c,z_maf_gps,z_fuel_rate_lph
2026-06-09 07:00:00,-0.019756,0.056184,0.423193,0.287646,0.449607,-0.190259,0.22552,-0.143291,0.08722,0.088397
2026-06-09 07:20:00,0.367813,0.235867,0.430072,-0.346344,0.62334,0.176868,-0.409718,0.263875,0.027023,0.038544
2026-06-09 07:40:00,-0.614487,-0.633973,0.436931,-0.332749,0.65538,0.366551,-0.099067,-0.141262,-0.800072,-0.838838
,,,,,,,,,,
2026-06-09 09:40:00,0.008578,0.543114,-3.090884,0.933161,-2.237213,-1.261043,0.883469,-0.281803,0.614854,0.640857
2026-06-09 10:00:00,0.542436,0.659081,0.019069,0.061287,-0.83354,-0.893917,-0.014823,-0.098447,0.435891,0.424459
2026-06-09 10:20:00,0.688581,0.756725,0.401584,1.246691,0.15938,-0.609394,1.550666,-0.098853,1.601632,1.646722
,,,,,,,,,,
2026-06-09 10:40:00,-1.969091,-3.265925,0.467168,-2.95689,0.603052,-0.159664,-3.681077,3.273715,-3.09193,-2.909054
2026-06-09 11:00:00,0.401645,0.087339,0.512449,0.282233,0.686003,0.207462,0.193011,-0.021004,-0.011013,-0.044636
2026-06-09 11:20:00,0.296697,0.533991,0.444979,0.326937,0.707273,0.574589,0.559092,-0.146978,0.596222,0.58627
2026-06-09 11:40:00,-0.874638,-0.8525,0.425473,-0.917873,0.705468,0.779568,-0.79686,0.406665,-1.021603,-1.018844
,,,,,,,,,,
2026-06-10 07:00:00,-0.936659,-0.549433,-2.261106,0.719192,-2.476598,-1.218213,0.639302,0.878072,-0.347006,-0.355168
2026-06-10 07:20:00,-0.357938,-0.237312,0.211348,-1.081194,-0.892683,-0.851086,-1.134676,1.762028,-0.458711,-0.417367
2026-06-10 07:40:00,-0.453376,-0.492852,0.481662,-0.939623,0.141098,-0.48396,-0.983607,2.199654,-0.512433,-0.464063
2026-06-10 08:00:00,0.607044,0.794701,0.443996,-0.505743,0.496644,-0.116833,-0.31345,1.120063,0.336134,0.301545
2026-06-10 08:20:00,-0.236455,-0.228713,0.472081,-0.377213,0.635272,0.250293,-0.676466,1.966699,-0.092369,-0.021427
2026-06-10 08:40:00,0.968201,0.008721,0.474154,1.145854,0.670301,0.4155,1.24803,0.811249,0.220564,0.24538
,,,,,,,,,,
2026-06-10 09:20:00,-1.594704,-2.226088,0.47555,-2.100438,0.758731,1.351672,-2.408976,3.082984,-2.211802,-2.091458
2026-06-10 09:40:00,0.325108,-0.414579,0.480758,0.198022,0.722201,1.718798,-0.229389,1.445212,-0.13477,-0.091053
2026-06-10 10:00:00,-0.993618,-1.288378,0.500746,-1.124286,0.717241,2.085925,-1.327631,2.283256,-1.292239,-1.209063
2026-06-10 10:20:00,1.433482,1.337966,0.484364,0.263177,0.72889,2.453051,0.250405,0.792479,1.205045,1.213555
2026-06-10 10:40:00,-0.135021,0.768004,0.431742,-0.335468,0.707536,2.774287,-0.094798,0.943234,0.175197,0.091275
,,,,,,,,,,
2026-06-11 08:00:00,-0.649059,-0.331935,-1.368436,0.645688,-2.137238,-1.108075,0.619996,0.107145,-0.229452,-0.259363
2026-06-11 08:20:00,0.380206,0.597519,0.366768,-0.530598,-0.45909,-0.740948,-0.705936,0.509738,0.259853,0.224957
2026-06-11 08:40:00,-0.965899,-0.971202,0.421798,0.00934,0.295809,-0.373822,-0.209533,0.958723,-0.606176,-0.548172
2026-06-11 09:00:00,1.427202,1.032611,0.459061,0.430011,0.568521,-0.006696,0.206764,-0.020672,1.005509,0.98546
2026-06-11 09:20:00,1.484603,1.253586,0.435064,-0.261531,0.669056,0.360431,-0.194471,0.011595,0.703541,0.650697
2026-06-11 09:40:00,-1.891634,-3.110353,0.409681,-1.488006,0.699893,0.42162,-1.89979,2.065973,-2.714706,-2.603163
,,,,,,,,,,
2026-06-11 10:40:00,-0.261753,0.156573,-3.202133,2.358952,-1.659749,-1.297756,2.099904,0.085646,0.706006,0.739726
2026-06-11 11:00:00,-0.51216,0.002509,-0.142414,-0.182324,-0.646256,-0.93063,-0.210188,0.53157,-0.146425,-0.170241
2026-06-11 11:20:00,1.00493,0.076598,0.43867,0.672467,0.19701,-0.655285,0.806481,0.211656,0.413438,0.439312
,,,,,,,,,,
2026-06-11 12:40:00,-0.320095,-0.238748,0.46025,-0.585936,0.764666,0.905002,-0.615247,0.451767,-0.658122,-0.720195
2026-06-11 13:00:00,-1.387763,-1.849516,0.455788,-0.8045,0.71482,1.272129,-1.107825,1.498685,-1.463557,-1.368832
2026-06-11 13:20:00,-0.398285,-0.638588,0.444645,-0.49713,0.717186,1.639255,-0.73737,0.846541,-0.690289,-0.70989
2026-06-11 13:40:00,-1.80657,-3.067414,0.458324,-0.731309,0.70681,1.645373,-0.380458,1.164316,-2.331006,-2.156164
,,,,,,,,,,
2026-06-12 06:40:00,-1.306329,-1.466731,-5.069211,2.127853,-3.486189,-1.32835,2.422448,-1.589225,-0.660378,-0.675448
2026-06-12 07:00:00,0.450574,0.746853,-0.650701,0.171146,-1.765064,-0.961224,0.237962,-1.627319,0.497216,0.444697
2026-06-12 07:20:00,0.554138,0.71787,0.349414,0.001328,-0.109825,-0.594098,-0.005419,-1.578456,0.475264,0.454166
2026-06-12 07:40:00,1.473247,1.314192,0.378894,0.069708,0.447185,-0.226971,0.211348,-1.73703,1.149568,1.146157
2026-06-12 08:00:00,0.233245,0.643269,0.40182,-0.07066,0.626861,0.140155,0.035184,-1.319096,0.427933,0.424644
2026-06-12 08:20:00,1.039807,0.259456,0.404385,0.956836,0.660873,0.42162,1.239674,-1.318506,1.32876,1.436823
,,,,,,,,,,
2026-06-12 09:00:00,0.292894,0.991676,0.383886,-0.53642,0.795005,1.241534,-0.246862,-1.60888,0.564494,0.539017
2026-06-12 09:20:00,-0.478218,-0.473387,0.378648,-0.556871,0.757942,1.60866,-0.517774,-0.803105,-0.54201,-0.529326
2026-06-12 09:40:00,-0.433611,-0.47629,0.388878,0.195423,0.721627,1.975787,-0.038608,-1.008402,-0.26118,-0.224178
2026-06-12 10:00:00,1.281797,0.910312,0.377086,0.025389,0.711707,2.342913,-0.018517,-1.696465,0.644785,0.627767
2026-06-12 10:20:00,0.907936,0.71862,0.377744,-0.160886,0.710151,2.71004,-0.255585,-1.587676,0.295257,0.248908
2026-06-12 10:40:00,-0.028518,0.755265,0.370541,-0.026534,0.719725,3.077166,0.087339,-1.496404,0.51025,0.481181
2026-06-12 11:00:00,0.134079,0.172635,0.336236,-0.359841,0.697728,3.380045,-0.166651,-1.52196,0.013717,-0.066266
,,,,,,,,,,
2026-06-13 07:40:00,-0.980132,-0.752569,-4.772768,4.758465,-3.27982,-1.32835,4.470063,-0.372264,0.849773,0.983232
2026-06-13 08:00:00,-0.201703,0.647953,-0.567665,-0.106751,-1.653696,-0.961224,-0.055635,-0.3827,0.265033,0.231362
2026-06-13 08:20:00,-1.417265,-2.022024,0.40747,-1.493227,-0.114266,-0.594098,-1.986026,1.742372,-1.807863,-1.681128
2026-06-13 08:40:00,-0.363346,0.453122,0.451474,-0.073499,0.419945,-0.230029,-0.022315,-0.346265,0.148691,0.105478
,,,,,,,,,,
2026-06-13 10:00:00,-0.420201,0.473197,-1.632981,0.433861,-1.351254,-1.17844,0.614495,-0.317168,0.143177,0.028054
2026-06-13 10:20:00,-0.765168,-0.774901,0.298315,-1.2891,-0.273653,-0.811314,-1.396394,0.862214,-0.900582,-0.852113
2026-06-13 10:40:00,-0.111279,0.642351,0.416069,-0.291799,0.406429,-0.444187,-0.110646,-0.473345,0.317293,0.284
2026-06-13 11:00:00,-1.280478,-1.035889,0.40919,0.239694,0.550681,-0.422771,0.102297,-0.366105,-0.936487,-0.945969
,,,,,,,,,,
2026-06-13 11:20:00,-0.485825,0.510745,-0.732538,0.579979,-0.384121,-1.166202,0.651823,-0.352977,0.424257,0.381755
2026-06-13 11:40:00,-1.015803,-0.905706,0.368822,-1.302333,0.181329,-0.799075,-1.349897,0.972847,-1.174686,-1.151041
2026-06-13 12:00:00,0.047355,-0.592442,0.418427,0.358576,0.491719,-0.542087,0.506753,-0.41482,-0.46291,-0.449303
,,,,,,,,,,
2026-06-13 12:40:00,0.912667,0.235296,0.434995,0.036938,0.678498,0.302304,0.073665,-0.266499,0.079867,0.10028
2026-06-13 13:00:00,-0.082344,-0.747755,0.443751,-1.447513,0.687096,0.66943,-1.712284,0.94766,-0.922681,-0.853413
2026-06-13 13:20:00,-0.335289,0.005207,0.450629,-0.088296,0.684903,1.036556,-0.030959,-0.077833,-0.132514,-0.141091
2026-06-13 13:40:00,-1.438497,-1.578639,0.419017,-0.505406,0.679141,1.091625,-0.409561,-0.321041,-1.335601,-1.347944
,,,,,,,,,,
2026-06-14 06:20:00,-1.073723,-0.930548,-2.891284,0.431599,-2.741659,-1.254925,0.539864,0.466112,-0.897511,-0.915241
2026-06-14 06:40:00,0.059887,0.123947,0.062228,0.433211,-1.11761,-0.887799,0.486609,0.305067,0.343716,0.353811
2026-06-14 07:00:00,0.643967,0.988228,0.417091,-0.441069,0.072769,-0.545147,-0.296973,0.289136,0.474783,0.404871
,,,,,,,,,,
2026-06-14 09:00:00,-0.02533,0.856456,-0.966149,0.173889,-1.340906,-1.046886,0.160817,0.340581,0.558103,0.516272
2026-06-14 09:20:00,-0.670878,-1.154913,0.437029,-0.836765,-0.077431,-0.679759,-1.292058,2.017405,-0.891015,-0.780909
2026-06-14 09:40:00,-0.749898,-0.581962,0.450285,-0.553912,0.343088,-0.511494,-0.12707,0.453242,-0.682748,-0.747674
,,,,,,,,,,
2026-06-14 10:20:00,0.479987,1.303252,-1.260519,0.716666,-0.83794,-1.202914,0.46615,0.354963,1.143678,1.145321
2026-06-14 10:40:00,0.218321,0.568799,0.299455,-0.103334,-0.055697,-0.835788,0.111151,0.323211,0.20822,0.155795
2026-06-14 11:00:00,3.686593,2.437086,0.450138,4.821624,0.389482,-0.762363,5.383627,0.396044,6.91492,7.12342
,,,,,,,,,,
2026-06-14 11:40:00,-0.050192,0.17434,0.419695,0.614819,0.689635,0.265591,0.5034,0.332652,0.440278,0.422231
2026-06-14 12:00:00,1.216962,1.056086,0.430072,0.332952,0.702086,0.632717,0.298002,0.282019,0.861553,0.85187
2026-06-14 12:20:00,1.343355,0.195632,0.42448,-0.319035,0.710435,0.825459,-0.274419,0.316426,-0.310558,-0.413933
,,,,,,,,,,
2026-06-15 06:40:00,-0.070573,-0.004872,-0.943076,0.307063,-1.900987,-1.016293,0.347669,-0.257537,0.205713,0.240274
2026-06-15 07:00:00,-0.007425,0.460476,0.395265,-0.240671,-0.242636,-0.649167,-0.075072,-0.132854,0.341982,0.353904
2026-06-15 07:20:00,-0.716405,-0.526854,0.402301,-0.341748,0.348041,-0.352406,-0.200601,-0.340254,-0.739583,-0.805231
,,,,,,,,,,
2026-06-15 08:40:00,0.612258,1.298168,-1.547832,1.009384,-1.368595,-1.166202,1.095364,-0.458004,1.719979,1.746798
2026-06-15 09:00:00,0.337383,0.561006,0.283978,-0.318867,-0.21745,-0.799075,-0.068288,-0.583978,0.2101,0.107242
2026-06-15 09:20:00,0.26817,0.937889,0.383395,0.07772,0.414329,-0.431949,0.052211,-0.481643,0.653516,0.623497
2026-06-15 09:40:00,-0.813765,-0.580336,0.40237,-0.835562,0.562703,-0.321811,-0.67589,-0.313849,-0.704116,-0.775803
,,,,,,,,,,
2026-06-15 11:00:00,-0.266131,0.486592,-0.63318,0.527456,-0.905715,-0.97958,0.578948,-0.211846,0.625652,0.624704
2026-06-15 11:20:00,0.896816,1.148091,0.427045,-0.220821,0.175684,-0.612454,-0.046022,-0.570776,0.7087,0.656453
2026-06-15 11:40:00,1.110894,0.170514,0.440046,0.469254,0.501749,-0.327931,0.511599,-0.593308,0.122916,0.161551
,,,,,,,,,,
2026-06-15 12:40:00,1.253069,1.06702,0.400405,0.3727,0.727894,0.856051,0.199874,-0.319639,1.133652,1.129075
2026-06-15 13:00:00,-0.337889,0.002736,0.387778,-0.075039,0.740366,1.061031,0.159088,-0.519663,-0.105653,-0.15251
,,,,,,,,,,
2026-06-16 07:20:00,-0.475569,-0.276992,-2.314042,-0.098715,-2.708574,-1.199856,-0.19654,-0.432927,-0.1703,-0.134314
2026-06-16 07:40:00,0.309837,-0.001968,0.196117,-0.597173,-0.962436,-0.83273,-0.864627,-0.061865,0.108462,0.171762
2026-06-16 08:00:00,-0.823316,-0.893884,0.429659,-0.594165,0.120173,-0.465603,-0.71031,-0.008392,-0.723207,-0.681668
2026-06-16 08:20:00,0.056318,0.404141,0.39617,0.174755,0.499521,-0.098477,0.28032,-1.053245,0.334692,0.325033
2026-06-16 08:40:00,0.351796,1.278371,0.377911,-0.101337,0.638848,0.268649,0.032329,-1.066153,0.952518,0.891047
2026-06-16 09:00:00,-0.194967,0.291728,0.382009,-0.646063,0.668987,0.412442,-0.460721,-1.040891,-0.081236,-0.17971
,,,,,,,,,,
2026-06-16 09:40:00,-0.550287,-0.696394,-2.952308,2.625108,-1.260348,-1.306934,2.287437,-0.936307,0.094092,0.17724
2026-06-16 10:00:00,-1.04514,-0.925227,-0.154697,-1.467748,-0.433959,-0.939808,-1.537194,0.283863,-1.273253,-1.24564
2026-06-16 10:20:00,-0.214608,0.316763,0.426554,-0.507957,0.309242,-0.572681,-0.349469,-0.520991,0.065038,0.027219
2026-06-16 10:40:00,0.642446,0.003469,0.4211,0.821232,0.577894,-0.226971,0.971957,-1.099416,0.332332,0.359846
,,,,,,,,,,
2026-06-16 11:40:00,-1.144527,-1.472414,0.437501,-1.382141,0.745014,0.895824,-1.657536,0.582903,-1.35981,-1.290479
2026-06-16 12:00:00,0.586241,1.356663,0.41148,0.247153,0.722256,1.26295,0.141275,-1.045575,1.242558,1.217918
2026-06-16 12:20:00,-0.601374,-0.938847,0.385684,-1.328799,0.711943,1.630077,-1.380677,0.229763,-1.130321,-1.10221
2026-06-16 12:40:00,-0.37937,-0.203605,0.456378,-0.191804,0.706962,1.908482,-0.224438,-0.291539,-0.126165,-0.067287
,,,,,,,,,,
2026-06-17 08:00:00,-1.354276,-1.29812,-2.94369,-0.288599,-2.783626,-1.254925,0.050011,0.124367,-1.338797,-1.437622
2026-06-17 08:20:00,-1.169279,-1.286505,0.04961,-0.520781,-1.156347,-0.887799,-0.502057,0.806308,-1.291174,-1.292893
2026-06-17 08:40:00,0.772905,1.044826,0.425237,-0.08909,0.076187,-0.520672,-0.020062,0.183666,0.691552,0.623032
2026-06-17 09:00:00,-0.65993,0.058076,0.4313,-0.028747,0.386888,-0.459483,0.125113,0.148338,-0.219092,-0.263726
,,,,,,,,,,
2026-06-17 09:40:00,0.730415,1.120508,-0.295337,0.513501,-0.367997,-0.985699,0.560794,0.15988,1.240198,1.24549
2026-06-17 10:00:00,0.23682,0.375796,0.444399,-0.406687,0.361294,-0.618572,-0.428265,0.734987,0.299602,0.287806
2026-06-17 10:20:00,0.3051,0.383149,0.458206,-0.413929,0.57393,-0.370762,-0.240418,0.11784,-0.006167,-0.080284
,,,,,,,,,,
2026-06-17 11:00:00,-1.383551,-2.429314,-3.239799,4.894791,-1.16776,-1.337529,3.758413,0.777101,-1.064192,-1.056071
2026-06-17 11:20:00,-0.924342,-0.633174,-0.310785,0.101973,-0.39384,-0.970402,0.232304,0.262658,-0.706748,-0.74953
2026-06-17 11:40:00,3.177577,0.299832,0.422761,1.491986,0.177808,-0.906155,1.481903,-0.164163,0.668659,0.780759
,,,,,,,,,,
2026-06-17 12:20:00,-0.835149,-0.349912,0.395256,-0.560047,0.670716,0.130977,-0.332835,0.13945,-0.800929,-0.893517
2026-06-17 12:40:00,-1.575153,-2.310306,0.38198,-0.617479,0.680739,0.210522,-0.563826,0.470722,-2.01118,-2.08793
,,,,,,,,,,
2026-06-18 06:40:00,0.317735,1.404717,-1.562975,0.268206,-2.331682,-1.126431,0.419235,-0.718507,1.301941,1.283459
2026-06-18 07:00:00,-0.541096,-0.165502,0.30822,0.129642,-0.610287,-0.759305,0.256299,-0.687567,-0.111147,-0.14991
2026-06-18 07:20:00,0.037473,0.668823,0.378648,-0.041571,0.272525,-0.392178,0.069238,-0.73241,0.422022,0.37897
2026-06-18 07:40:00,0.055564,0.550814,0.399688,-0.043183,0.564197,-0.025052,0.11026,-0.664814,0.311549,0.286692
2026-06-18 08:00:00,-0.131792,0.15529,0.404355,-0.458826,0.651244,0.342075,-0.549209,-0.04988,0.113914,0.174269
2026-06-18 08:20:00,-0.025129,0.567995,0.395698,-0.248129,0.682856,0.547054,-0.011758,-0.63911,0.185077,0.116247
,,,,,,,,,,
2026-06-18 10:00:00,-0.333913,0.322776,-1.778004,-0.275582,-1.672013,-1.166202,-0.226848,-0.314218,0.088285,0.045229
2026-06-18 10:20:00,-0.679412,-0.05184,0.260394,-0.191948,-0.384093,-0.799075,-0.075937,-0.516381,-0.431767,-0.4895
2026-06-18 10:40:00,0.450228,0.199878,0.35817,-0.11356,0.354322,-0.431949,0.180123,-0.794512,-0.090322,-0.112405
2026-06-18 11:00:00,2.43695,2.003287,0.38819,3.278971,0.582161,-0.27592,3.860103,-0.785514,5.378388,5.641497
,,,,,,,,,,
2026-06-18 11:20:00,0.637266,1.69187,0.419872,0.759903,0.736886,0.302304,0.38945,-0.893602,1.58087,1.601419
2026-06-18 11:40:00,0.161438,0.338364,0.420166,-0.07848,0.735634,0.66943,-0.540905,-0.24747,0.103115,0.119404
2026-06-18 12:00:00,0.516219,0.61706,0.424254,-0.225031,0.719316,1.036556,-0.324793,-0.429424,0.398691,0.425851
2026-06-18 12:20:00,0.510783,0.895316,0.418791,-0.758449,0.695549,1.168109,-0.415193,-0.721163,0.092859,-0.015485
,,,,,,,,,,
2026-06-19 07:20:00,0.338095,1.124302,-2.131933,0.672203,-2.670848,-1.1815,0.761949,-1.461517,1.007744,0.947305
2026-06-19 07:40:00,-1.069864,-1.625825,0.237222,-1.924894,-0.91073,-0.814374,-2.193834,0.497753,-1.622864,-1.529157
2026-06-19 08:00:00,0.139882,0.458059,0.410743,-0.266752,0.140233,-0.447247,-0.316725,-1.01268,0.287696,0.285764
2026-06-19 08:20:00,-0.28701,0.222713,0.425424,-0.242788,0.503187,-0.104595,-0.323614,-0.981187,0.169182,0.195342
,,,,,,,,,,
2026-06-19 10:00:00,-0.5721,-0.557034,-4.017751,1.9583,-2.311082,-1.303874,1.943439,-1.353909,-0.105612,-0.100522
2026-06-19 10:20:00,0.764032,1.122462,-0.326262,0.383479,-1.026649,-0.936748,0.303032,-1.465058,1.052797,1.092313
2026-06-19 10:40:00,-0.496372,-0.990592,0.364066,-1.353076,0.124898,-0.569621,-1.616671,0.150181,-1.021143,-0.941606
2026-06-19 11:00:00,1.191028,0.298797,0.398793,-0.098715,0.510416,-0.202495,0.019886,-1.516059,0.175322,0.128594
2026-06-19 11:20:00,-0.256511,-0.468622,0.400267,0.037395,0.650275,0.097324,-0.148708,-0.904592,-0.144546,-0.107949
,,,,,,,,,,
2026-06-19 12:00:00,-0.809194,-0.579518,-0.278956,0.161883,-0.09487,-1.022411,0.349555,-1.31622,-0.445051,-0.487272
2026-06-19 12:20:00,-0.455824,-1.388163,0.439594,-0.729047,0.384944,-0.72871,-0.953482,-0.01846,-1.200335,-1.079744
,,,,,,,,,,
2026-06-19 13:20:00,-1.092437,-1.262697,0.381272,-1.424271,0.693771,0.446094,-1.667961,0.148227,-1.355403,-1.277111
2026-06-19 13:40:00,-0.770811,-1.001439,0.42565,-0.727507,0.707038,0.813221,-1.100622,0.084429,-0.758423,-0.658552
2026-06-19 14:00:00,0.455111,0.769081,0.392937,0.051831,0.714239,1.061031,0.180647,-1.42464,0.517289,0.488329
,,,,,,,,,,
2026-06-20 07:40:00,0.08125,0.791722,-2.72308,1.334535,-2.789852,-1.236569,1.272759,-0.527961,1.215426,1.255238
2026-06-20 08:00:00,0.481121,0.999395,0.105465,0.241932,-1.082505,-0.869442,0.315475,-0.554808,0.914398,0.883434
2026-06-20 08:20:00,0.764205,0.900682,0.412138,0.317529,0.086971,-0.502316,0.51456,-0.542491,0.888749,0.88102
2026-06-20 08:40:00,0.036262,-0.064542,0.420982,-0.834576,0.48696,-0.13519,-0.928806,0.358835,-0.348552,-0.340964
2026-06-20 09:00:00,-0.709434,-0.36186,0.40976,-0.28179,0.622129,0.231937,-0.248617,0.116992,-0.397052,-0.389053
2026-06-20 09:20:00,-0.55602,0.28765,0.425571,-0.265549,0.68583,0.599063,0.044117,-0.51793,-0.09686,-0.181288
2026-06-20 09:40:00,-0.47597,0.339507,0.426878,0.143693,0.698973,0.690845,0.033429,-0.532054,-0.053101,-0.104514
,,,,,,,,,,
2026-06-20 10:00:00,0.005487,0.844029,-0.597725,0.426402,-0.208686,-1.163144,0.563885,-0.530837,0.890649,0.861618
2026-06-20 10:20:00,0.82633,1.070024,0.354573,-0.216827,0.310051,-0.796017,0.026016,-0.585822,0.762924,0.716703
2026-06-20 10:40:00,1.357311,-0.246445,0.410713,0.625044,0.549076,-0.5788,0.564802,-0.282467,0.023764,0.137228
,,,,,,,,,,
2026-06-20 11:20:00,-0.192422,0.84564,0.408532,0.04264,0.650089,0.305362,0.184498,-0.48533,0.354619,0.299596
2026-06-20 11:40:00,0.777463,0.634127,0.433511,0.082339,0.699146,0.672488,-0.059119,-0.076911,0.775853,0.81288
2026-06-20 12:00:00,-0.425713,-0.1608,0.422623,0.42159,0.718396,1.039615,0.217451,-0.136837,0.185975,0.218365
2026-06-20 12:20:00,2.048642,1.34754,0.427694,-0.104345,0.728655,1.406741,-0.132466,-0.694611,0.878409,0.829868
2026-06-20 12:40:00,-1.316378,-1.499779,0.420098,-0.930288,0.701968,1.71268,-1.094282,0.731373,-1.475337,-1.446349
,,,,,,,,,,
