timestamp,fuel_rate_lph
2026-05-05 06:00:00,5.9495
,
2026-05-05 06:00:00,4.9453
2026-05-05 06:20:00,2.9717
2026-05-05 06:40:00,5.0743
2026-05-05 07:00:00,5.89
,
2026-05-05 07:20:00,3.4542
2026-05-05 07:40:00,3.6079
2026-05-05 08:00:00,3.714
2026-05-05 08:20:00,3.9225
2026-05-05 08:40:00,3.8466
2026-05-05 09:00:00,4.7198
2026-05-05 09:20:00,4.8367
,
2026-05-06 07:00:00,6.3354
2026-05-06 07:20:00,3.7245
2026-05-06 07:40:00,5.2028
2026-05-06 08:00:00,3.9005
2026-05-06 08:20:00,5.2007
2026-05-06 08:40:00,4.7422
2026-05-06 09:00:00,3.5642
,
2026-05-06 10:00:00,5.5751
2026-05-06 10:20:00,3.4184
2026-05-06 10:40:00,3.7496
2026-05-06 11:00:00,4.5647
,
2026-05-06 11:20:00,5.5114
,
2026-05-06 12:00:00,3.8996
2026-05-06 12:20:00,2.7213
2026-05-06 12:40:00,5.0467
2026-05-06 13:00:00,2.9508
,
2026-05-07 06:00:00,4.0506
2026-05-07 06:20:00,4.447
2026-05-07 06:40:00,2.8663
2026-05-07 07:00:00,3.1366
2026-05-07 07:20:00,4.2566
2026-05-07 07:40:00,3.9497
,
2026-05-07 10:00:00,4.9496
2026-05-07 10:20:00,3.7502
2026-05-07 10:40:00,3.3368
2026-05-07 11:00:00,4.4582
,
2026-05-07 12:00:00,3.4234
2026-05-07 12:20:00,4.9696
2026-05-07 12:40:00,4.2155
2026-05-07 13:00:00,3.2425
,
2026-05-08 06:40:00,4.4096
2026-05-08 07:00:00,3.5683
2026-05-08 07:20:00,2.9873
2026-05-08 07:40:00,4.2822
2026-05-08 08:00:00,1.535
,
2026-05-08 09:40:00,5.331
2026-05-08 10:00:00,1.7471
2026-05-08 10:20:00,3.8452
2026-05-08 10:40:00,2.8944
,
2026-05-08 12:20:00,4.4154
2026-05-08 12:40:00,3.0149
2026-05-08 13:00:00,4.495
,
2026-05-08 13:40:00,3.6944
2026-05-08 14:00:00,2.8273
,
2026-05-09 07:20:00,3.9826
2026-05-09 07:40:00,4.2007
2026-05-09 08:00:00,4.4059
2026-05-09 08:20:00,2.2906
,
2026-05-09 09:40:00,4.7016
2026-05-09 10:00:00,3.3638
2026-05-09 10:20:00,4.5437
2026-05-09 10:40:00,4.3574
2026-05-09 11:00:00,3.0874
,
2026-05-09 11:20:00,2.9811
2026-05-09 11:40:00,3.8785
2026-05-09 12:00:00,4.5478
,
2026-05-09 12:40:00,2.5047
2026-05-09 13:00:00,4.3043
2026-05-09 13:20:00,3.5672
,
2026-05-10 07:20:00,3.11
2026-05-10 07:40:00,4.4105
2026-05-10 08:00:00,4.7604
2026-05-10 08:20:00,4.4544
2026-05-10 08:40:00,5.0612
2026-05-10 09:00:00,2.3702
2026-05-10 09:20:00,2.4291
,
2026-05-10 11:00:00,3.9425
2026-05-10 11:20:00,1.7932
2026-05-10 11:40:00,2.8853
2026-05-10 12:00:00,4.7456
,
2026-05-10 12:20:00,1.238
2026-05-10 12:40:00,11.0791
,
2026-05-10 13:00:00,4.3642
2026-05-10 13:20:00,4.9963
2026-05-10 13:40:00,4.7096
,
2026-05-11 06:20:00,7.2911
2026-05-11 06:40:00,5.082
2026-05-11 07:00:00,4.1747
2026-05-11 07:20:00,3.6188
2026-05-11 07:40:00,3.7523
2026-05-11 08:00:00,3.2698
2026-05-11 08:20:00,3.5931
,
2026-05-11 10:40:00,4.2742
2026-05-11 11:00:00,2.7833
2026-05-11 11:20:00,4.9682
2026-05-11 11:40:00,4.2665
,
2026-05-11 12:20:00,4.6134
2026-05-11 12:40:00,3.9712
2026-05-11 13:00:00,3.4687
2026-05-11 13:20:00,3.2651
,
2026-05-12 07:40:00,4.8175
2026-05-12 08:00:00,4.8513
2026-05-12 08:20:00,4.6759
2026-05-12 08:40:00,3.0725
,
2026-05-12 10:20:00,4.1903
2026-05-12 10:40:00,4.6608
2026-05-12 11:00:00,3.5735
2026-05-12 11:20:00,4.6497
,
2026-05-12 12:40:00,4.1874
2026-05-12 13:00:00,4.3392
,
2026-05-12 14:00:00,4.9268
2026-05-12 14:20:00,4.1457
,
2026-05-13 07:40:00,5.5983
2026-05-13 08:00:00,4.4722
2026-05-13 08:20:00,4.8948
2026-05-13 08:40:00,2.8533
2026-05-13 09:00:00,4.3443
2026-05-13 09:20:00,5.5028
2026-05-13 09:40:00,3.3489
,
2026-05-13 12:00:00,4.0895
2026-05-13 12:20:00,4.4797
2026-05-13 12:40:00,5.1142
2026-05-13 13:00:00,4.3093
,
2026-05-13 13:00:00,5.8854
2026-05-13 13:20:00,4.7377
,
2026-05-13 13:40:00,2.08
2026-05-13 14:00:00,5.2477
2026-05-13 14:20:00,3.2817
,
2026-05-14 08:00:00,4.4883
2026-05-14 08:20:00,3.8832
2026-05-14 08:40:00,1.846
,
2026-05-14 09:20:00,3.6757
2026-05-14 09:40:00,3.4954
2026-05-14 10:00:00,4.8513
2026-05-14 10:20:00,3.5238
,
2026-05-14 11:00:00,4.1288
2026-05-14 11:20:00,3.9698
,
2026-05-14 12:20:00,2.5026
2026-05-14 12:40:00,2.3541
,
2026-05-15 06:40:00,5.4426
2026-05-15 07:00:00,3.7973
2026-05-15 07:20:00,3.5172
,
2026-05-15 08:00:00,3.325
2026-05-15 08:20:00,5.5604
2026-05-15 08:40:00,4.973
2026-05-15 09:00:00,4.9996
,
2026-05-15 10:00:00,3.2897
2026-05-15 10:20:00,4.6549
2026-05-15 10:40:00,4.6581
2026-05-15 11:00:00,4.8184
,
2026-05-15 11:40:00,2.6042
2026-05-15 12:00:00,4.0676
2026-05-15 12:20:00,4.2579
,
2026-05-16 08:00:00,4.5572
2026-05-16 08:20:00,3.2597
2026-05-16 08:40:00,4.3828
2026-05-16 09:00:00,4.4476
2026-05-16 09:20:00,2.9619
,
2026-05-16 11:20:00,3.456
2026-05-16 11:40:00,3.3838
2026-05-16 12:00:00,4.2016
,
2026-05-16 12:40:00,4.3398
2026-05-16 13:00:00,3.04
2026-05-16 13:20:00,3.3242
,
2026-05-17 07:20:00,2.9863
2026-05-17 07:40:00,3.87
2026-05-17 08:00:00,4.7314
2026-05-17 08:20:00,3.7521
2026-05-17 08:40:00,3.6766
,
2026-05-17 09:40:00,6.2525
2026-05-17 10:00:00,3.0066
2026-05-17 10:20:00,3.8478
,
2026-05-17 11:20:00,1.5369
2026-05-17 11:40:00,4.7323
2026-05-17 12:00:00,4.0456
,
2026-05-18 08:20:00,3.4458
2026-05-18 08:40:00,4.3299
2026-05-18 09:00:00,4.877
2026-05-18 09:20:00,4.2207
,
2026-05-18 10:00:00,4.9512
2026-05-18 10:20:00,4.158
2026-05-18 10:40:00,3.6008
2026-05-18 11:00:00,5.0564
2026-05-18 11:20:00,4.5685
2026-05-18 11:40:00,3.7267
2026-05-18 12:00:00,3.9658
,
2026-05-19 07:00:00,4.7837
2026-05-19 07:20:00,3.0959
2026-05-19 07:40:00,5.5146
2026-05-19 08:00:00,4.047
2026-05-19 08:20:00,3.0025
,
2026-05-19 09:00:00,4.3888
2026-05-19 09:20:00,4.5859
2026-05-19 09:40:00,3.3332
2026-05-19 10:00:00,5.3911
2026-05-19 10:20:00,3.4588
2026-05-19 10:40:00,5.3773
2026-05-19 11:00:00,3.572
,
2026-05-20 07:20:00,5.0454
2026-05-20 07:40:00,2.4641
2026-05-20 08:00:00,3.3941
2026-05-20 08:20:00,5.0228
2026-05-20 08:40:00,4.0165
2026-05-20 09:00:00,4.1421
2026-05-20 09:20:00,3.491
,
2026-05-20 11:40:00,6.98
2026-05-20 12:00:00,3.8905
2026-05-20 12:20:00,3.0166
2026-05-20 12:40:00,4.2756
,
2026-05-20 13:40:00,4.4022
2026-05-20 14:00:00,3.8864
2026-05-20 14:20:00,4.8671
2026-05-20 14:40:00,3.9577
,
2026-05-21 06:00:00,4.5783
2026-05-21 06:20:00,3.68
2026-05-21 06:40:00,4.9977
2026-05-21 07:00:00,2.8028
,
2026-05-21 08:20:00,4.2056
2026-05-21 08:40:00,5.0687
2026-05-21 09:00:00,3.997
2026-05-21 09:20:00,0.935
,
2026-05-21 10:40:00,2.33
2026-05-21 11:00:00,4.8311
2026-05-21 11:20:00,4.4141
2026-05-21 11:40:00,5.1379
,
2026-05-21 12:20:00,4.2028
2026-05-21 12:40:00,4.6952
2026-05-21 13:00:00,5.0011
,
2026-05-22 07:40:00,4.9748
2026-05-22 08:00:00,2.8054
2026-05-22 08:20:00,4.3567
2026-05-22 08:40:00,5.0812
2026-05-22 09:00:00,3.6649
2026-05-22 09:20:00,5.5178
2026-05-22 09:40:00,3.6818
,
2026-05-22 11:20:00,4.8414
2026-05-22 11:40:00,4.0948
2026-05-22 12:00:00,3.9693
,
2026-05-22 12:40:00,3.8469
2026-05-22 13:00:00,4.4933
2026-05-22 13:20:00,4.1412
2026-05-22 13:40:00,3.7956
,
2026-05-23 07:00:00,4.6533
2026-05-23 07:20:00,4.7608
2026-05-23 07:40:00,3.4188
2026-05-23 08:00:00,3.4171
2026-05-23 08:20:00,4.7498
2026-05-23 08:40:00,1.9786
,
2026-05-23 10:00:00,3.5137
2026-05-23 10:20:00,2.7846
2026-05-23 10:40:00,2.9475
,
2026-05-23 11:00:00,2.9283
2026-05-23 11:20:00,2.9818
2026-05-23 11:40:00,3.8649
2026-05-23 12:00:00,1.16
,
2026-05-24 06:00:00,5.3583
2026-05-24 06:20:00,4.9815
2026-05-24 06:40:00,5.203
2026-05-24 07:00:00,3.8154
2026-05-24 07:20:00,4.0165
,
2026-05-24 09:40:00,4.4483
2026-05-24 10:00:00,5.2264
2026-05-24 10:20:00,3.5718
,
2026-05-24 11:40:00,4.9103
2026-05-24 12:00:00,5.4107
,
2026-05-24 12:20:00,4.6194
,
2026-05-24 13:20:00,3.6912
2026-05-24 13:40:00,4.1627
,
2026-05-25 06:20:00,5.1006
2026-05-25 06:40:00,4.7157
2026-05-25 07:00:00,4.4029
2026-05-25 07:20:00,3.5184
2026-05-25 07:40:00,2.8908
,
2026-05-25 10:00:00,4.8307
2026-05-25 10:20:00,4.3196
2026-05-25 10:40:00,3.244
,
2026-05-26 08:20:00,4.2245
2026-05-26 08:40:00,1.4932
2026-05-26 09:00:00,4.3442
2026-05-26 09:20:00,3.744
,
2026-05-26 09:40:00,7.2231
2026-05-26 10:00:00,4.8092
2026-05-26 10:20:00,2.5992
2026-05-26 10:40:00,3.7803
2026-05-26 11:00:00,4.0418
2026-05-26 11:20:00,4.2016
2026-05-26 11:40:00,4.7641
2026-05-26 12:00:00,4.1212
,
2026-05-27 06:40:00,3.8961
2026-05-27 07:00:00,4.5284
2026-05-27 07:20:00,5.5097
2026-05-27 07:40:00,4.5875
2026-05-27 08:00:00,4.1618
2026-05-27 08:20:00,2.9888
,
2026-05-27 10:00:00,3.014
2026-05-27 10:20:00,4.4364
2026-05-27 10:40:00,3.4961
2026-05-27 11:00:00,4.7616
,
2026-05-27 11:20:00,4.4481
2026-05-27 11:40:00,4.5799
2026-05-27 12:00:00,4.3564
2026-05-27 12:20:00,3.72
,
2026-05-28 06:20:00,4.0735
2026-05-28 06:40:00,3.5265
2026-05-28 07:00:00,3.7859
,
2026-05-28 09:20:00,2.6018
2026-05-28 09:40:00,4.1051
2026-05-28 10:00:00,3.8723
,
2026-05-28 11:00:00,3.2884
2026-05-28 11:20:00,4.3401
2026-05-28 11:40:00,4.2245
,
2026-05-28 13:00:00,1.7167
,
2026-05-29 06:00:00,3.2219
2026-05-29 06:20:00,4.0386
2026-05-29 06:40:00,3.6912
2026-05-29 07:00:00,1.0133
,
2026-05-29 07:20:00,4.1071
2026-05-29 07:40:00,2.175
2026-05-29 08:00:00,2.7323
,
2026-05-29 10:00:00,2.1842
2026-05-29 10:20:00,2.7658
2026-05-29 10:40:00,5.2129
,
2026-05-29 11:20:00,3.6716
2026-05-29 11:40:00,2.5317
2026-05-29 12:00:00,4.6903
,
2026-05-30 06:40:00,4.9059
2026-05-30 07:00:00,3.83
2026-05-30 07:20:00,5.146
2026-05-30 07:40:00,4.9519
2026-05-30 08:00:00,4.1654
2026-05-30 08:20:00,1.8185
,
2026-05-30 10:00:00,5.0374
2026-05-30 10:20:00,4.4397
2026-05-30 10:40:00,4.3075
,
2026-05-30 11:20:00,5.4342
2026-05-30 11:40:00,4.6877
2026-05-30 12:00:00,4.0595
2026-05-30 12:20:00,4.0213
2026-05-30 12:40:00,3.7913
,
2026-05-31 08:00:00,3.1522
2026-05-31 08:20:00,3.8086
2026-05-31 08:40:00,3.4387
2026-05-31 09:00:00,3.8187
2026-05-31 09:20:00,4.9131
2026-05-31 09:40:00,4.5369
2026-05-31 10:00:00,2.9493
,
2026-05-31 11:00:00,4.8567
2026-05-31 11:20:00,4.9891
2026-05-31 11:40:00,4.7943
2026-05-31 12:00:00,3.675
,
2026-05-31 12:40:00,4.5792
2026-05-31 13:00:00,3.7762
2026-05-31 13:20:00,3.9908
2026-05-31 13:40:00,2.0863
,
2026-06-01 07:20:00,3.28
2026-06-01 07:40:00,3.5146
2026-06-01 08:00:00,3.8958
2026-06-01 08:20:00,4.9088
2026-06-01 08:40:00,4.4435
2026-06-01 09:00:00,4.0213
,
2026-06-01 10:40:00,2.7647
2026-06-01 11:00:00,3.0648
2026-06-01 11:20:00,3.6512
,
2026-06-01 11:20:00,2.9175
,
2026-06-01 12:00:00,2.98
2026-06-01 12:20:00,2.6196
2026-06-01 12:40:00,5.412
2026-06-01 13:00:00,4.8331
2026-06-01 13:20:00,4.6751
,
2026-06-02 06:00:00,4.5167
2026-06-02 06:20:00,4.2132
2026-06-02 06:40:00,4.4257
2026-06-02 07:00:00,5.1689
2026-06-02 07:20:00,4.8152
2026-06-02 07:40:00,3.8295
,
2026-06-02 09:00:00,3.6219
2026-06-02 09:20:00,4.9578
2026-06-02 09:40:00,4.5174
2026-06-02 10:00:00,3.5118
,
2026-06-02 10:40:00,3.0433
2026-06-02 11:00:00,4.6493
2026-06-02 11:20:00,4.2142
2026-06-02 11:40:00,3.8573
,
2026-06-03 06:00:00,4.3217
