timestamp,intake_air_c
2026-05-05 06:00:00,37.7091
,
2026-05-05 06:00:00,37.7102
2026-05-05 06:20:00,41.9433
2026-05-05 06:40:00,37.7208
2026-05-05 07:00:00,36.5889
,
2026-05-05 07:20:00,40.5188
2026-05-05 07:40:00,40.7017
2026-05-05 08:00:00,38.9175
2026-05-05 08:20:00,38.8492
2026-05-05 08:40:00,38.1375
2026-05-05 09:00:00,37.9158
2026-05-05 09:20:00,37.725
,
2026-05-06 07:00:00,36.2083
2026-05-06 07:20:00,36.45
2026-05-06 07:40:00,35.8942
2026-05-06 08:00:00,38.425
2026-05-06 08:20:00,36.0958
2026-05-06 08:40:00,36.2958
2026-05-06 09:00:00,38.511
,
2026-05-06 10:00:00,36.2229
2026-05-06 10:20:00,37.305
2026-05-06 10:40:00,36.6975
2026-05-06 11:00:00,36.2217
,
2026-05-06 11:20:00,42.5694
,
2026-05-06 12:00:00,36.4113
2026-05-06 12:20:00,40.3083
2026-05-06 12:40:00,36.3425
2026-05-06 13:00:00,36.5694
,
2026-05-07 06:00:00,36.0321
2026-05-07 06:20:00,36.0058
2026-05-07 06:40:00,37.7825
2026-05-07 07:00:00,40.0442
2026-05-07 07:20:00,36.2075
2026-05-07 07:40:00,35.8339
,
2026-05-07 10:00:00,35.7786
2026-05-07 10:20:00,37.7633
2026-05-07 10:40:00,36.6067
2026-05-07 11:00:00,35.6111
,
2026-05-07 12:00:00,37.7308
2026-05-07 12:20:00,35.8408
2026-05-07 12:40:00,37.8425
2026-05-07 13:00:00,35.9
,
2026-05-08 06:40:00,37.8292
2026-05-08 07:00:00,38.2642
2026-05-08 07:20:00,39.4975
2026-05-08 07:40:00,37.7258
2026-05-08 08:00:00,40.375
,
2026-05-08 09:40:00,37.1655
2026-05-08 10:00:00,43.0258
2026-05-08 10:20:00,37.57
2026-05-08 10:40:00,37.6455
,
2026-05-08 12:20:00,37.5667
2026-05-08 12:40:00,41.0108
2026-05-08 13:00:00,36.6429
,
2026-05-08 13:40:00,39.5354
2026-05-08 14:00:00,39.5717
,
2026-05-09 07:20:00,38.7825
2026-05-09 07:40:00,37.2967
2026-05-09 08:00:00,37.3083
2026-05-09 08:20:00,37.2353
,
2026-05-09 09:40:00,37.5435
2026-05-09 10:00:00,39.9733
2026-05-09 10:20:00,37.1617
2026-05-09 10:40:00,38.3475
2026-05-09 11:00:00,37.5789
,
2026-05-09 11:20:00,37.6829
2026-05-09 11:40:00,37.6658
2026-05-09 12:00:00,37.2091
,
2026-05-09 12:40:00,37.9533
2026-05-09 13:00:00,37.17
2026-05-09 13:20:00,38.1355
,
2026-05-10 07:20:00,34.6778
2026-05-10 07:40:00,34.4017
2026-05-10 08:00:00,34.21
2026-05-10 08:20:00,35.8717
2026-05-10 08:40:00,34.3333
2026-05-10 09:00:00,36.6933
2026-05-10 09:20:00,34.6
,
2026-05-10 11:00:00,36.4315
2026-05-10 11:20:00,41.2425
2026-05-10 11:40:00,36.5767
2026-05-10 12:00:00,34.0329
,
2026-05-10 12:20:00,34.485
2026-05-10 12:40:00,34.7324
,
2026-05-10 13:00:00,34.4955
2026-05-10 13:20:00,33.9908
2026-05-10 13:40:00,34.2205
,
2026-05-11 06:20:00,33.925
2026-05-11 06:40:00,33.8508
2026-05-11 07:00:00,36.96
2026-05-11 07:20:00,37.165
2026-05-11 07:40:00,35.9092
2026-05-11 08:00:00,36.5383
2026-05-11 08:20:00,34.2325
,
2026-05-11 10:40:00,34.2323
2026-05-11 11:00:00,39.2417
2026-05-11 11:20:00,33.7817
2026-05-11 11:40:00,33.9859
,
2026-05-11 12:20:00,34.0468
2026-05-11 12:40:00,35.5725
2026-05-11 13:00:00,38.4233
2026-05-11 13:20:00,34.5077
,
2026-05-12 07:40:00,33.4714
2026-05-12 08:00:00,33.4417
2026-05-12 08:20:00,33.88
2026-05-12 08:40:00,33.75
,
2026-05-12 10:20:00,33.8451
2026-05-12 10:40:00,33.8817
2026-05-12 11:00:00,34.0008
2026-05-12 11:20:00,33.9239
,
2026-05-12 12:40:00,34.0438
2026-05-12 13:00:00,33.7543
,
2026-05-12 14:00:00,34.7288
2026-05-12 14:20:00,35.1173
,
2026-05-13 07:40:00,37.9833
2026-05-13 08:00:00,37.3283
2026-05-13 08:20:00,37.1
2026-05-13 08:40:00,38.9142
2026-05-13 09:00:00,38.8575
2026-05-13 09:20:00,37.0375
2026-05-13 09:40:00,39.5677
,
2026-05-13 12:00:00,36.5895
2026-05-13 12:20:00,37.1342
2026-05-13 12:40:00,37.0517
2026-05-13 13:00:00,37.0256
,
2026-05-13 13:00:00,36.8769
2026-05-13 13:20:00,36.7154
,
2026-05-13 13:40:00,43.8933
2026-05-13 14:00:00,36.9308
2026-05-13 14:20:00,38.7183
,
2026-05-14 08:00:00,31.2153
2026-05-14 08:20:00,33.0733
2026-05-14 08:40:00,36.7631
,
2026-05-14 09:20:00,31.6054
2026-05-14 09:40:00,33.985
2026-05-14 10:00:00,31.4683
2026-05-14 10:20:00,32.2404
,
2026-05-14 11:00:00,32.4686
2026-05-14 11:20:00,32.2617
,
2026-05-14 12:20:00,34.5122
2026-05-14 12:40:00,31.7529
,
2026-05-15 06:40:00,32.2488
2026-05-15 07:00:00,32.27
2026-05-15 07:20:00,32.2071
,
2026-05-15 08:00:00,34.55
2026-05-15 08:20:00,31.775
2026-05-15 08:40:00,32.2342
2026-05-15 09:00:00,31.8633
,
2026-05-15 10:00:00,32.4257
2026-05-15 10:20:00,32.15
2026-05-15 10:40:00,32.2008
2026-05-15 11:00:00,31.6951
,
2026-05-15 11:40:00,37.3392
2026-05-15 12:00:00,34.0867
2026-05-15 12:20:00,32.2
,
2026-05-16 08:00:00,34.3
2026-05-16 08:20:00,34.6275
2026-05-16 08:40:00,34.3433
2026-05-16 09:00:00,34.6875
2026-05-16 09:20:00,34.3762
,
2026-05-16 11:20:00,36.963
2026-05-16 11:40:00,36.7408
2026-05-16 12:00:00,35.4419
,
2026-05-16 12:40:00,34.6253
2026-05-16 13:00:00,36.0375
2026-05-16 13:20:00,34.4808
,
2026-05-17 07:20:00,34.9792
2026-05-17 07:40:00,38.6017
2026-05-17 08:00:00,34.9517
2026-05-17 08:20:00,35.51
2026-05-17 08:40:00,36.3233
,
2026-05-17 09:40:00,35.7042
2026-05-17 10:00:00,38.495
2026-05-17 10:20:00,36.9336
,
2026-05-17 11:20:00,41.75
2026-05-17 11:40:00,35.0117
2026-05-17 12:00:00,35.2813
,
2026-05-18 08:20:00,33.1133
2026-05-18 08:40:00,33.1658
2026-05-18 09:00:00,32.6892
2026-05-18 09:20:00,33.5593
,
2026-05-18 10:00:00,32.709
2026-05-18 10:20:00,32.5975
2026-05-18 10:40:00,34.2783
2026-05-18 11:00:00,32.4742
2026-05-18 11:20:00,32.4317
2026-05-18 11:40:00,34.4992
2026-05-18 12:00:00,32.7053
,
2026-05-19 07:00:00,37.3729
2026-05-19 07:20:00,37.425
2026-05-19 07:40:00,36.9383
2026-05-19 08:00:00,37.4025
2026-05-19 08:20:00,36.45
,
2026-05-19 09:00:00,38.6941
2026-05-19 09:20:00,37.3933
2026-05-19 09:40:00,38.7283
2026-05-19 10:00:00,36.9475
2026-05-19 10:20:00,38.8267
2026-05-19 10:40:00,37.0583
2026-05-19 11:00:00,37.3068
,
2026-05-20 07:20:00,37.0204
2026-05-20 07:40:00,42.19
2026-05-20 08:00:00,36.9733
2026-05-20 08:20:00,37.1392
2026-05-20 08:40:00,38.6533
2026-05-20 09:00:00,37.4475
2026-05-20 09:20:00,37.7197
,
2026-05-20 11:40:00,36.9818
2026-05-20 12:00:00,38.595
2026-05-20 12:20:00,41.715
2026-05-20 12:40:00,37.6698
,
2026-05-20 13:40:00,40.8585
2026-05-20 14:00:00,38.15
2026-05-20 14:20:00,37.1675
2026-05-20 14:40:00,39.3991
,
2026-05-21 06:00:00,32.3718
2026-05-21 06:20:00,33.9308
2026-05-21 06:40:00,32.1175
2026-05-21 07:00:00,32.9802
,
2026-05-21 08:20:00,32.6645
2026-05-21 08:40:00,32.0933
2026-05-21 09:00:00,33.5975
2026-05-21 09:20:00,39.87
,
2026-05-21 10:40:00,33.75
2026-05-21 11:00:00,33.085
2026-05-21 11:20:00,32.4358
2026-05-21 11:40:00,31.8302
,
2026-05-21 12:20:00,32.3056
2026-05-21 12:40:00,32.8633
2026-05-21 13:00:00,32.6022
,
2026-05-22 07:40:00,31.3091
2026-05-22 08:00:00,33.1608
2026-05-22 08:20:00,31.8983
2026-05-22 08:40:00,31.4442
2026-05-22 09:00:00,33.38
2026-05-22 09:20:00,31.1242
2026-05-22 09:40:00,31.5254
,
2026-05-22 11:20:00,31.8461
2026-05-22 11:40:00,31.7933
2026-05-22 12:00:00,31.365
,
2026-05-22 12:40:00,31.4156
2026-05-22 13:00:00,31.4233
2026-05-22 13:20:00,31.5608
2026-05-22 13:40:00,31.3958
,
2026-05-23 07:00:00,36.2167
2026-05-23 07:20:00,36.3933
2026-05-23 07:40:00,38.99
2026-05-23 08:00:00,38.7175
2026-05-23 08:20:00,36.2983
2026-05-23 08:40:00,36.2429
,
2026-05-23 10:00:00,38.1955
2026-05-23 10:20:00,39.64
2026-05-23 10:40:00,35.925
,
2026-05-23 11:00:00,36.5483
2026-05-23 11:20:00,39.5133
2026-05-23 11:40:00,37.1208
2026-05-23 12:00:00,36.6
,
2026-05-24 06:00:00,32.5
2026-05-24 06:20:00,32.1567
2026-05-24 06:40:00,31.8942
2026-05-24 07:00:00,32.2833
2026-05-24 07:20:00,32.2854
,
2026-05-24 09:40:00,32.2975
2026-05-24 10:00:00,31.8308
2026-05-24 10:20:00,32.4336
,
2026-05-24 11:40:00,32.0
2026-05-24 12:00:00,32.4278
,
2026-05-24 12:20:00,31.4176
,
2026-05-24 13:20:00,32.6273
2026-05-24 13:40:00,32.2388
,
2026-05-25 06:20:00,34.5056
2026-05-25 06:40:00,34.6042
2026-05-25 07:00:00,34.8225
2026-05-25 07:20:00,35.3708
2026-05-25 07:40:00,37.1731
,
2026-05-25 10:00:00,34.4973
2026-05-25 10:20:00,34.5425
2026-05-25 10:40:00,34.07
,
2026-05-26 08:20:00,31.0679
2026-05-26 08:40:00,38.2083
2026-05-26 09:00:00,31.2358
2026-05-26 09:20:00,30.04
,
2026-05-26 09:40:00,30.7462
2026-05-26 10:00:00,30.9525
2026-05-26 10:20:00,35.8542
2026-05-26 10:40:00,31.1375
2026-05-26 11:00:00,31.3075
2026-05-26 11:20:00,31.1358
2026-05-26 11:40:00,32.1258
2026-05-26 12:00:00,31.3822
,
2026-05-27 06:40:00,37.4071
2026-05-27 07:00:00,37.1575
2026-05-27 07:20:00,37.155
2026-05-27 07:40:00,37.1133
2026-05-27 08:00:00,37.4033
2026-05-27 08:20:00,37.3208
,
2026-05-27 10:00:00,37.181
2026-05-27 10:20:00,37.655
2026-05-27 10:40:00,37.0467
2026-05-27 11:00:00,37.0309
,
2026-05-27 11:20:00,37.1124
2026-05-27 11:40:00,37.2525
2026-05-27 12:00:00,37.1175
2026-05-27 12:20:00,39.6
,
2026-05-28 06:20:00,37.0433
2026-05-28 06:40:00,37.495
2026-05-28 07:00:00,37.4833
,
2026-05-28 09:20:00,41.4076
2026-05-28 09:40:00,36.9492
2026-05-28 10:00:00,37.4831
,
2026-05-28 11:00:00,37.0263
2026-05-28 11:20:00,38.5233
2026-05-28 11:40:00,37.701
,
2026-05-28 13:00:00,37.6
,
2026-05-29 06:00:00,32.0889
2026-05-29 06:20:00,32.5325
2026-05-29 06:40:00,34.9667
2026-05-29 07:00:00,40.5833
,
2026-05-29 07:20:00,31.8381
2026-05-29 07:40:00,36.1625
2026-05-29 08:00:00,34.2218
,
2026-05-29 10:00:00,35.6018
2026-05-29 10:20:00,35.5042
2026-05-29 10:40:00,30.9036
,
2026-05-29 11:20:00,33.473
2026-05-29 11:40:00,35.5817
2026-05-29 12:00:00,31.6105
,
2026-05-30 06:40:00,35.54
2026-05-30 07:00:00,36.0358
2026-05-30 07:20:00,35.9308
2026-05-30 07:40:00,35.61
2026-05-30 08:00:00,35.9508
2026-05-30 08:20:00,37.2098
,
2026-05-30 10:00:00,35.8156
2026-05-30 10:20:00,36.1283
2026-05-30 10:40:00,35.6417
,
2026-05-30 11:20:00,35.9795
2026-05-30 11:40:00,35.7508
2026-05-30 12:00:00,37.5275
2026-05-30 12:20:00,36.4033
2026-05-30 12:40:00,36.3717
,
2026-05-31 08:00:00,33.5883
2026-05-31 08:20:00,35.1433
2026-05-31 08:40:00,35.3717
2026-05-31 09:00:00,33.5933
2026-05-31 09:20:00,33.4275
2026-05-31 09:40:00,33.3417
2026-05-31 10:00:00,36.8633
,
2026-05-31 11:00:00,33.4933
2026-05-31 11:20:00,33.4925
2026-05-31 11:40:00,33.0383
2026-05-31 12:00:00,33.35
,
2026-05-31 12:40:00,33.4855
2026-05-31 13:00:00,35.2667
2026-05-31 13:20:00,33.4942
2026-05-31 13:40:00,35.3086
,
2026-06-01 07:20:00,38.0833
2026-06-01 07:40:00,39.4517
2026-06-01 08:00:00,40.3442
2026-06-01 08:20:00,38.6308
2026-06-01 08:40:00,38.0333
2026-06-01 09:00:00,37.9023
,
2026-06-01 10:40:00,39.9505
2026-06-01 11:00:00,42.0042
2026-06-01 11:20:00,36.7875
,
2026-06-01 11:20:00,42.6183
,
2026-06-01 12:00:00,38.5622
2026-06-01 12:20:00,42.2333
2026-06-01 12:40:00,37.75
2026-06-01 13:00:00,38.5158
2026-06-01 13:20:00,37.9879
,
2026-06-02 06:00:00,37.2136
2026-06-02 06:20:00,37.145
2026-06-02 06:40:00,38.6158
2026-06-02 07:00:00,36.8858
2026-06-02 07:20:00,37.2042
2026-06-02 07:40:00,38.0505
,
2026-06-02 09:00:00,37.3603
2026-06-02 09:20:00,37.135
2026-06-02 09:40:00,37.1575
2026-06-02 10:00:00,38.3937
,
2026-06-02 10:40:00,38.8514
2026-06-02 11:00:00,37.1833
2026-06-02 11:20:00,38.48
2026-06-02 11:40:00,37.1109
,
2026-06-03 06:00:00,37.5368
