timestamp,intake_air_c
2026-06-03 06:20:00,35.5883
2026-06-03 06:40:00,35.4575
2026-06-03 07:00:00,37.0588
,
2026-06-03 08:00:00,36.2
2026-06-03 08:20:00,35.5883
2026-06-03 08:40:00,35.4542
2026-06-03 09:00:00,35.6829
,
2026-06-03 10:20:00,35.9311
2026-06-03 10:40:00,35.58
2026-06-03 11:00:00,36.33
2026-06-03 11:20:00,40.8513
,
2026-06-03 12:20:00,35.6529
2026-06-03 12:40:00,36.256
,
2026-06-04 07:40:00,32.5729
2026-06-04 08:00:00,35.9875
2026-06-04 08:20:00,34.0633
2026-06-04 08:40:00,32.89
2026-06-04 09:00:00,33.2767
2026-06-04 09:20:00,38.3467
,
2026-06-04 10:00:00,39.5204
2026-06-04 10:20:00,32.9067
2026-06-04 10:40:00,33.6392
2026-06-04 11:00:00,33.4067
2026-06-04 11:20:00,32.6167
,
2026-06-05 06:20:00,33.4614
2026-06-05 06:40:00,33.44
2026-06-05 07:00:00,33.4125
2026-06-05 07:20:00,34.1267
2026-06-05 07:40:00,33.8345
,
2026-06-05 10:00:00,33.4
2026-06-05 10:20:00,33.5508
2026-06-05 10:40:00,33.5542
2026-06-05 11:00:00,32.8043
,
2026-06-05 11:00:00,42.66
2026-06-05 11:20:00,33.4108
,
2026-06-05 12:20:00,33.6143
,
2026-06-06 08:00:00,33.2278
2026-06-06 08:20:00,33.0642
2026-06-06 08:40:00,34.6292
2026-06-06 09:00:00,33.0992
2026-06-06 09:20:00,33.7958
2026-06-06 09:40:00,32.9831
,
2026-06-06 11:20:00,33.0328
2026-06-06 11:40:00,34.45
2026-06-06 12:00:00,34.4316
,
2026-06-06 13:00:00,33.049
2026-06-06 13:20:00,33.1617
2026-06-06 13:40:00,34.4958
2026-06-06 14:00:00,33.3775
2026-06-06 14:20:00,36.5647
,
2026-06-07 07:20:00,38.0667
2026-06-07 07:40:00,41.3358
2026-06-07 08:00:00,37.7575
2026-06-07 08:20:00,42.9258
,
2026-06-07 10:20:00,38.0852
2026-06-07 10:40:00,40.4336
,
2026-06-07 11:00:00,45.0559
2026-06-07 11:20:00,38.1392
2026-06-07 11:40:00,43.3258
2026-06-07 12:00:00,38.0708
2026-06-07 12:20:00,37.9227
,
2026-06-08 07:00:00,33.9611
2026-06-08 07:20:00,34.4367
2026-06-08 07:40:00,34.205
2026-06-08 08:00:00,34.09
2026-06-08 08:20:00,35.0017
2026-06-08 08:40:00,34.1217
2026-06-08 09:00:00,34.4923
,
2026-06-08 10:40:00,34.65
2026-06-08 11:00:00,35.28
2026-06-08 11:20:00,34.3675
2026-06-08 11:40:00,33.6514
,
2026-06-08 12:40:00,34.2791
2026-06-08 13:00:00,34.3295
,
2026-06-09 06:00:00,34.9611
2026-06-09 06:20:00,35.2975
2026-06-09 06:40:00,35.0075
2026-06-09 07:00:00,35.2042
2026-06-09 07:20:00,36.3083
2026-06-09 07:40:00,35.2097
,
2026-06-09 09:40:00,34.8286
2026-06-09 10:00:00,35.3258
2026-06-09 10:20:00,35.3247
,
2026-06-09 10:40:00,44.47
2026-06-09 11:00:00,35.5358
2026-06-09 11:20:00,35.1942
2026-06-09 11:40:00,36.6955
,
2026-06-10 07:00:00,37.9738
2026-06-10 07:20:00,40.3708
2026-06-10 07:40:00,41.5575
2026-06-10 08:00:00,38.63
2026-06-10 08:20:00,40.9258
2026-06-10 08:40:00,37.7926
,
2026-06-10 09:20:00,43.9528
2026-06-10 09:40:00,39.5117
2026-06-10 10:00:00,41.7842
2026-06-10 10:20:00,37.7417
2026-06-10 10:40:00,38.1505
,
2026-06-11 08:00:00,35.8833
2026-06-11 08:20:00,36.975
2026-06-11 08:40:00,38.1925
2026-06-11 09:00:00,35.5367
2026-06-11 09:20:00,35.6242
2026-06-11 09:40:00,41.195
,
2026-06-11 10:40:00,35.825
2026-06-11 11:00:00,37.0342
2026-06-11 11:20:00,36.1667
,
2026-06-11 12:40:00,36.8178
2026-06-11 13:00:00,39.6567
2026-06-11 13:20:00,37.8883
2026-06-11 13:40:00,38.75
,
2026-06-12 06:40:00,31.2833
2026-06-12 07:00:00,31.18
2026-06-12 07:20:00,31.3125
2026-06-12 07:40:00,30.8825
2026-06-12 08:00:00,32.0158
2026-06-12 08:20:00,32.0174
,
2026-06-12 09:00:00,31.23
2026-06-12 09:20:00,33.415
2026-06-12 09:40:00,32.8583
2026-06-12 10:00:00,30.9925
2026-06-12 10:20:00,31.2875
2026-06-12 10:40:00,31.535
2026-06-12 11:00:00,31.4657
,
2026-06-13 07:40:00,34.5833
2026-06-13 08:00:00,34.555
2026-06-13 08:20:00,40.3175
2026-06-13 08:40:00,34.6538
,
2026-06-13 10:00:00,34.7327
2026-06-13 10:20:00,37.9308
2026-06-13 10:40:00,34.3092
2026-06-13 11:00:00,34.6
,
2026-06-13 11:20:00,34.6356
2026-06-13 11:40:00,38.2308
2026-06-13 12:00:00,34.4679
,
2026-06-13 12:40:00,34.8701
2026-06-13 13:00:00,38.1625
2026-06-13 13:20:00,35.3817
2026-06-13 13:40:00,34.7222
,
2026-06-14 06:20:00,36.8567
2026-06-14 06:40:00,36.42
2026-06-14 07:00:00,36.3768
,
2026-06-14 09:00:00,36.5163
2026-06-14 09:20:00,41.0633
2026-06-14 09:40:00,36.8218
,
2026-06-14 10:20:00,36.5553
2026-06-14 10:40:00,36.4692
2026-06-14 11:00:00,36.6667
,
2026-06-14 11:40:00,36.4948
2026-06-14 12:00:00,36.3575
2026-06-14 12:20:00,36.4508
,
2026-06-15 06:40:00,34.8944
2026-06-15 07:00:00,35.2325
2026-06-15 07:20:00,34.6701
,
2026-06-15 08:40:00,34.3508
2026-06-15 09:00:00,34.0092
2026-06-15 09:20:00,34.2867
2026-06-15 09:40:00,34.7417
,
2026-06-15 11:00:00,35.0183
2026-06-15 11:20:00,34.045
2026-06-15 11:40:00,33.9839
,
2026-06-15 12:40:00,34.726
2026-06-15 13:00:00,34.1836
,
2026-06-16 07:20:00,34.4188
2026-06-16 07:40:00,35.425
2026-06-16 08:00:00,35.57
2026-06-16 08:20:00,32.7367
2026-06-16 08:40:00,32.7017
2026-06-16 09:00:00,32.7702
,
2026-06-16 09:40:00,33.0538
2026-06-16 10:00:00,36.3625
2026-06-16 10:20:00,34.18
2026-06-16 10:40:00,32.6115
,
2026-06-16 11:40:00,37.1734
2026-06-16 12:00:00,32.7575
2026-06-16 12:20:00,36.2158
2026-06-16 12:40:00,34.8022
,
2026-06-17 08:00:00,35.93
2026-06-17 08:20:00,37.7792
2026-06-17 08:40:00,36.0908
2026-06-17 09:00:00,35.995
,
2026-06-17 09:40:00,36.0263
2026-06-17 10:00:00,37.5858
2026-06-17 10:20:00,35.9123
,
2026-06-17 11:00:00,37.7
2026-06-17 11:20:00,36.305
2026-06-17 11:40:00,35.1476
,
2026-06-17 12:20:00,35.9709
2026-06-17 12:40:00,36.8692
,
2026-06-18 06:40:00,33.6444
2026-06-18 07:00:00,33.7283
2026-06-18 07:20:00,33.6067
2026-06-18 07:40:00,33.79
2026-06-18 08:00:00,35.4575
2026-06-18 08:20:00,33.8597
,
2026-06-18 10:00:00,34.7407
2026-06-18 10:20:00,34.1925
2026-06-18 10:40:00,33.4383
2026-06-18 11:00:00,33.4627
,
2026-06-18 11:20:00,33.1696
2026-06-18 11:40:00,34.9217
2026-06-18 12:00:00,34.4283
2026-06-18 12:20:00,33.6372
,
2026-06-19 07:20:00,31.6296
2026-06-19 07:40:00,36.9425
2026-06-19 08:00:00,32.8467
2026-06-19 08:20:00,32.9321
,
2026-06-19 10:00:00,31.9214
2026-06-19 10:20:00,31.62
2026-06-19 10:40:00,36.0
2026-06-19 11:00:00,31.4817
2026-06-19 11:20:00,33.1398
,
2026-06-19 12:00:00,32.0236
2026-06-19 12:20:00,35.5427
,
2026-06-19 13:20:00,35.9947
2026-06-19 13:40:00,35.8217
2026-06-19 14:00:00,31.7296
,
2026-06-20 07:40:00,34.1611
2026-06-20 08:00:00,34.0883
2026-06-20 08:20:00,34.1217
2026-06-20 08:40:00,36.5658
2026-06-20 09:00:00,35.91
2026-06-20 09:20:00,34.1883
2026-06-20 09:40:00,34.15
,
2026-06-20 10:00:00,34.1533
2026-06-20 10:20:00,34.0042
2026-06-20 10:40:00,34.8268
,
2026-06-20 11:20:00,34.2767
2026-06-20 11:40:00,35.3842
2026-06-20 12:00:00,35.2217
2026-06-20 12:20:00,33.7092
2026-06-20 12:40:00,37.576
,
2026-06-21 06:00:00,33.7536
2026-06-21 06:20:00,34.555
2026-06-21 06:40:00,32.3217
2026-06-21 07:00:00,31.8675
2026-06-21 07:20:00,33.6383
2026-06-21 07:40:00,31.5333
,
2026-06-21 09:00:00,32.9926
2026-06-21 09:20:00,31.9125
2026-06-21 09:40:00,29.7333
,
2026-06-21 10:00:00,32.725
2026-06-21 10:20:00,34.1992
2026-06-21 10:40:00,31.8767
2026-06-21 11:00:00,31.4863
,
2026-06-22 08:20:00,34.6722
2026-06-22 08:40:00,38.0775
2026-06-22 09:00:00,34.705
2026-06-22 09:20:00,33.9318
,
2026-06-22 09:20:00,43.0622
2026-06-22 09:40:00,35.6975
2026-06-22 10:00:00,41.2508
2026-06-22 10:20:00,35.1633
2026-06-22 10:40:00,34.715
2026-06-22 11:00:00,36.6925
2026-06-22 11:20:00,34.8392
2026-06-22 11:40:00,36.4554
,
2026-06-23 08:00:00,37.8825
2026-06-23 08:20:00,37.7408
2026-06-23 08:40:00,38.0325
2026-06-23 09:00:00,38.1367
2026-06-23 09:20:00,37.7924
,
2026-06-23 09:40:00,38.2167
2026-06-23 10:00:00,37.8233
2026-06-23 10:20:00,37.8517
2026-06-23 10:40:00,38.6242
2026-06-23 11:00:00,38.0042
2026-06-23 11:20:00,41.1025
2026-06-23 11:40:00,38.095
2026-06-23 12:00:00,38.6642
2026-06-23 12:20:00,37.9554
,
2026-06-24 08:20:00,38.0167
2026-06-24 08:40:00,36.4692
2026-06-24 09:00:00,34.5192
2026-06-24 09:20:00,35.6417
2026-06-24 09:40:00,36.9667
2026-06-24 10:00:00,35.1958
,
2026-06-24 12:00:00,35.35
2026-06-24 12:20:00,34.9692
2026-06-24 12:40:00,35.1275
2026-06-24 13:00:00,34.8109
,
2026-06-24 14:20:00,44.1067
2026-06-24 14:40:00,36.525
2026-06-24 15:00:00,37.2137
,
2026-06-25 07:20:00,38.441
2026-06-25 07:40:00,44.0292
2026-06-25 08:00:00,39.1667
2026-06-25 08:20:00,39.6117
2026-06-25 08:40:00,36.9633
2026-06-25 09:00:00,39.3
,
2026-06-25 11:00:00,40.5506
2026-06-25 11:20:00,39.1608
2026-06-25 11:40:00,36.3706
,
2026-06-25 12:00:00,37.3667
2026-06-25 12:20:00,40.2242
2026-06-25 12:40:00,39.0375
2026-06-25 13:00:00,37.47
2026-06-25 13:20:00,42.0545
,
2026-06-26 07:20:00,33.6212
2026-06-26 07:40:00,33.8642
2026-06-26 08:00:00,32.9383
2026-06-26 08:20:00,33.7292
2026-06-26 08:40:00,33.3467
2026-06-26 09:00:00,33.9009
,
2026-06-26 10:00:00,35.6513
2026-06-26 10:20:00,33.1283
2026-06-26 10:40:00,33.225
2026-06-26 11:00:00,33.8281
,
2026-06-26 12:00:00,33.2038
2026-06-26 12:20:00,33.3225
2026-06-26 12:40:00,33.2325
2026-06-26 13:00:00,33.5397
,
2026-06-27 06:40:00,32.4167
2026-06-27 07:00:00,31.4858
2026-06-27 07:20:00,31.1425
2026-06-27 07:40:00,31.8175
2026-06-27 08:00:00,30.98
2026-06-27 08:20:00,32.0928
,
2026-06-27 09:40:00,31.7295
2026-06-27 10:00:00,33.5642
2026-06-27 10:20:00,31.5076
,
2026-06-27 11:00:00,31.172
2026-06-27 11:20:00,31.5308
2026-06-27 11:40:00,32.0536
,
2026-06-28 06:20:00,32.625
2026-06-28 06:40:00,33.585
2026-06-28 07:00:00,38.2417
2026-06-28 07:20:00,33.8767
2026-06-28 07:40:00,32.8583
2026-06-28 08:00:00,33.1462
,
2026-06-28 10:00:00,32.2483
2026-06-28 10:20:00,37.8642
2026-06-28 10:40:00,32.3361
,
2026-06-28 11:40:00,35.8492
2026-06-28 12:00:00,32.765
2026-06-28 12:20:00,32.2739
,
2026-06-29 06:00:00,34.3429
2026-06-29 06:20:00,34.6258
2026-06-29 06:40:00,34.6717
2026-06-29 07:00:00,36.3883
2026-06-29 07:20:00,34.8342
2026-06-29 07:40:00,35.4286
,
2026-06-29 08:40:00,39.0084
2026-06-29 09:00:00,34.4683
2026-06-29 09:20:00,34.1542
,
2026-06-29 10:20:00,34.7077
2026-06-29 10:40:00,35.03
,
2026-06-30 07:20:00,33.6216
2026-06-30 07:40:00,33.7342
2026-06-30 08:00:00,34.5625
2026-06-30 08:20:00,33.9575
2026-06-30 08:40:00,37.2367
2026-06-30 09:00:00,33.9168
,
2026-06-30 10:00:00,34.4967
2026-06-30 10:20:00,33.7725
2026-06-30 10:40:00,34.0333
,
2026-06-30 12:20:00,38.0566
2026-06-30 12:40:00,34.7211
,
2026-07-01 06:20:00,31.5643
2026-07-01 06:40:00,34.59
2026-07-01 07:00:00,31.5908
2026-07-01 07:20:00,31.1667
2026-07-01 07:40:00,31.5988
,
2026-07-01 08:20:00,31.4471
2026-07-01 08:40:00,33.2917
2026-07-01 09:00:00,31.9864
,
2026-07-01 10:00:00,34.2921
2026-07-01 10:20:00,31.4457
,
2026-07-02 06:00:00,35.8792
2026-07-02 06:20:00,36.6117
2026-07-02 06:40:00,35.075
2026-07-02 07:00:00,34.3008
2026-07-02 07:20:00,34.8
,
2026-07-02 08:20:00,34.1453
2026-07-02 08:40:00,34.5533
2026-07-02 09:00:00,35.2205
,
2026-07-02 09:20:00,34.9
2026-07-02 09:40:00,34.3442
2026-07-02 10:00:00,33.8218
,
2026-07-03 06:20:00,36.7508
2026-07-03 06:40:00,40.1233
2026-07-03 07:00:00,36.8064
,
2026-07-03 07:40:00,44.03
2026-07-03 08:00:00,36.6717
2026-07-03 08:20:00,40.5833
2026-07-03 08:40:00,36.705
2026-07-03 09:00:00,36.3425
2026-07-03 09:20:00,36.86
2026-07-03 09:40:00,39.3269
