timestamp,maf_gps
2026-05-05 06:00:00,25.2182
,
2026-05-05 06:00:00,21.4378
2026-05-05 06:20:00,11.9724
2026-05-05 06:40:00,21.6723
2026-05-05 07:00:00,24.5456
,
2026-05-05 07:20:00,14.2465
2026-05-05 07:40:00,14.9789
2026-05-05 08:00:00,15.7591
2026-05-05 08:20:00,16.7841
2026-05-05 08:40:00,16.488
2026-05-05 09:00:00,20.447
2026-05-05 09:20:00,21.0697
,
2026-05-06 07:00:00,27.1525
2026-05-06 07:20:00,16.0341
2026-05-06 07:40:00,22.4375
2026-05-06 08:00:00,16.4415
2026-05-06 08:20:00,22.4752
2026-05-06 08:40:00,20.3027
2026-05-06 09:00:00,15.0921
,
2026-05-06 10:00:00,23.5094
2026-05-06 10:20:00,14.6716
2026-05-06 10:40:00,16.0978
2026-05-06 11:00:00,19.3178
,
2026-05-06 11:20:00,22.3967
,
2026-05-06 12:00:00,17.0513
2026-05-06 12:20:00,11.1113
2026-05-06 12:40:00,21.663
2026-05-06 13:00:00,13.2733
,
2026-05-07 06:00:00,17.3132
2026-05-07 06:20:00,19.158
2026-05-07 06:40:00,12.2373
2026-05-07 07:00:00,12.7063
2026-05-07 07:20:00,18.2207
2026-05-07 07:40:00,17.1744
,
2026-05-07 10:00:00,21.2139
2026-05-07 10:20:00,15.8043
2026-05-07 10:40:00,14.1554
2026-05-07 11:00:00,18.7149
,
2026-05-07 12:00:00,14.1992
2026-05-07 12:20:00,21.3691
2026-05-07 12:40:00,17.7217
2026-05-07 13:00:00,14.132
,
2026-05-08 06:40:00,18.845
2026-05-08 07:00:00,15.1777
2026-05-08 07:20:00,12.4877
2026-05-08 07:40:00,18.5095
2026-05-08 08:00:00,6.1625
,
2026-05-08 09:40:00,22.6485
2026-05-08 10:00:00,6.5171
2026-05-08 10:20:00,16.5518
2026-05-08 10:40:00,12.2941
,
2026-05-08 12:20:00,19.104
2026-05-08 12:40:00,12.1917
2026-05-08 13:00:00,18.7271
,
2026-05-08 13:40:00,15.517
2026-05-08 14:00:00,11.8828
,
2026-05-09 07:20:00,16.9193
2026-05-09 07:40:00,18.2289
2026-05-09 08:00:00,18.9552
2026-05-09 08:20:00,9.8565
,
2026-05-09 09:40:00,20.1044
2026-05-09 10:00:00,14.0713
2026-05-09 10:20:00,19.4932
2026-05-09 10:40:00,18.59
2026-05-09 11:00:00,14.1447
,
2026-05-09 11:20:00,12.848
2026-05-09 11:40:00,16.5878
2026-05-09 12:00:00,19.0009
,
2026-05-09 12:40:00,11.164
2026-05-09 13:00:00,18.5752
2026-05-09 13:20:00,15.2051
,
2026-05-10 07:20:00,13.0278
2026-05-10 07:40:00,18.9923
2026-05-10 08:00:00,20.5716
2026-05-10 08:20:00,18.8637
2026-05-10 08:40:00,21.6607
2026-05-10 09:00:00,9.912
2026-05-10 09:20:00,10.4917
,
2026-05-10 11:00:00,16.4318
2026-05-10 11:20:00,6.4788
2026-05-10 11:40:00,12.0113
2026-05-10 12:00:00,20.118
,
2026-05-10 12:20:00,5.155
2026-05-10 12:40:00,47.2253
,
2026-05-10 13:00:00,18.8397
2026-05-10 13:20:00,21.4973
2026-05-10 13:40:00,20.2372
,
2026-05-11 06:20:00,31.0211
2026-05-11 06:40:00,21.9705
2026-05-11 07:00:00,17.3813
2026-05-11 07:20:00,15.0988
2026-05-11 07:40:00,15.7896
2026-05-11 08:00:00,13.5693
2026-05-11 08:20:00,15.4656
,
2026-05-11 10:40:00,18.3997
2026-05-11 11:00:00,10.884
2026-05-11 11:20:00,21.533
2026-05-11 11:40:00,18.1255
,
2026-05-11 12:20:00,19.6254
2026-05-11 12:40:00,16.8314
2026-05-11 13:00:00,14.0211
2026-05-11 13:20:00,14.182
,
2026-05-12 07:40:00,20.7961
2026-05-12 08:00:00,21.0227
2026-05-12 08:20:00,20.246
2026-05-12 08:40:00,13.0942
,
2026-05-12 10:20:00,18.0782
2026-05-12 10:40:00,20.3044
2026-05-12 11:00:00,15.1391
2026-05-12 11:20:00,20.0722
,
2026-05-12 12:40:00,18.0088
2026-05-12 13:00:00,18.4034
,
2026-05-12 14:00:00,20.8055
2026-05-12 14:20:00,17.6939
,
2026-05-13 07:40:00,23.7925
2026-05-13 08:00:00,19.3961
2026-05-13 08:20:00,21.0127
2026-05-13 08:40:00,11.9743
2026-05-13 09:00:00,18.2838
2026-05-13 09:20:00,23.8946
2026-05-13 09:40:00,13.9958
,
2026-05-13 12:00:00,17.4505
2026-05-13 12:20:00,19.5109
2026-05-13 12:40:00,21.9648
2026-05-13 13:00:00,18.2765
,
2026-05-13 13:00:00,24.5185
2026-05-13 13:20:00,19.7431
,
2026-05-13 13:40:00,7.6367
2026-05-13 14:00:00,22.4209
2026-05-13 14:20:00,13.9736
,
2026-05-14 08:00:00,19.4286
2026-05-14 08:20:00,16.5115
2026-05-14 08:40:00,6.9662
,
2026-05-14 09:20:00,15.5032
2026-05-14 09:40:00,14.6855
2026-05-14 10:00:00,20.7506
2026-05-14 10:20:00,15.2644
,
2026-05-14 11:00:00,17.4581
2026-05-14 11:20:00,16.6008
,
2026-05-14 12:20:00,10.171
2026-05-14 12:40:00,10.0567
,
2026-05-15 06:40:00,23.3465
2026-05-15 07:00:00,16.3097
2026-05-15 07:20:00,15.2396
,
2026-05-15 08:00:00,13.84
2026-05-15 08:20:00,24.0713
2026-05-15 08:40:00,21.3741
2026-05-15 09:00:00,21.598
,
2026-05-15 10:00:00,13.8994
2026-05-15 10:20:00,20.0975
2026-05-15 10:40:00,20.1147
2026-05-15 11:00:00,20.2274
,
2026-05-15 11:40:00,10.3514
2026-05-15 12:00:00,17.3281
2026-05-15 12:20:00,18.2633
,
2026-05-16 08:00:00,19.7694
2026-05-16 08:20:00,14.1517
2026-05-16 08:40:00,18.8825
2026-05-16 09:00:00,19.0777
2026-05-16 09:20:00,13.0071
,
2026-05-16 11:20:00,14.3502
2026-05-16 11:40:00,14.3353
2026-05-16 12:00:00,17.2235
,
2026-05-16 12:40:00,18.8543
2026-05-16 13:00:00,12.8318
2026-05-16 13:20:00,14.3742
,
2026-05-17 07:20:00,12.5767
2026-05-17 07:40:00,15.9993
2026-05-17 08:00:00,20.5073
2026-05-17 08:20:00,16.2324
2026-05-17 08:40:00,15.7453
,
2026-05-17 09:40:00,26.4817
2026-05-17 10:00:00,12.3503
2026-05-17 10:20:00,16.0309
,
2026-05-17 11:20:00,5.3475
2026-05-17 11:40:00,20.3008
2026-05-17 12:00:00,17.4052
,
2026-05-18 08:20:00,14.752
2026-05-18 08:40:00,18.5733
2026-05-18 09:00:00,20.9971
2026-05-18 09:20:00,17.6038
,
2026-05-18 10:00:00,21.2001
2026-05-18 10:20:00,17.9957
2026-05-18 10:40:00,15.2824
2026-05-18 11:00:00,21.6958
2026-05-18 11:20:00,19.7623
2026-05-18 11:40:00,15.7897
2026-05-18 12:00:00,16.8763
,
2026-05-19 07:00:00,20.6441
2026-05-19 07:20:00,13.3485
2026-05-19 07:40:00,23.7723
2026-05-19 08:00:00,17.4257
2026-05-19 08:20:00,12.5125
,
2026-05-19 09:00:00,18.664
2026-05-19 09:20:00,19.898
2026-05-19 09:40:00,14.1607
2026-05-19 10:00:00,23.1314
2026-05-19 10:20:00,14.6536
2026-05-19 10:40:00,23.1757
2026-05-19 11:00:00,15.415
,
2026-05-20 07:20:00,21.6152
2026-05-20 07:40:00,9.6406
2026-05-20 08:00:00,14.6001
2026-05-20 08:20:00,21.3716
2026-05-20 08:40:00,16.966
2026-05-20 09:00:00,17.8313
2026-05-20 09:20:00,14.7338
,
2026-05-20 11:40:00,29.6664
2026-05-20 12:00:00,16.4057
2026-05-20 12:20:00,11.9835
2026-05-20 12:40:00,18.0809
,
2026-05-20 13:40:00,17.9183
2026-05-20 14:00:00,16.4584
2026-05-20 14:20:00,20.8007
2026-05-20 14:40:00,16.4992
,
2026-05-21 06:00:00,19.6976
2026-05-21 06:20:00,15.5755
2026-05-21 06:40:00,21.3787
2026-05-21 07:00:00,12.0867
,
2026-05-21 08:20:00,17.9772
2026-05-21 08:40:00,21.9648
2026-05-21 09:00:00,17.0851
2026-05-21 09:20:00,2.829
,
2026-05-21 10:40:00,9.72
2026-05-21 11:00:00,20.5168
2026-05-21 11:20:00,18.9981
2026-05-21 11:40:00,21.4706
,
2026-05-21 12:20:00,18.2992
2026-05-21 12:40:00,20.3343
2026-05-21 13:00:00,21.613
,
2026-05-22 07:40:00,21.3359
2026-05-22 08:00:00,12.0315
2026-05-22 08:20:00,18.6061
2026-05-22 08:40:00,22.0395
2026-05-22 09:00:00,15.5398
2026-05-22 09:20:00,23.5972
2026-05-22 09:40:00,15.8613
,
2026-05-22 11:20:00,20.7058
2026-05-22 11:40:00,17.5167
2026-05-22 12:00:00,16.7064
,
2026-05-22 12:40:00,16.6809
2026-05-22 13:00:00,19.3234
2026-05-22 13:20:00,17.8528
2026-05-22 13:40:00,16.4281
,
2026-05-23 07:00:00,19.3917
2026-05-23 07:20:00,20.5047
2026-05-23 07:40:00,14.2587
2026-05-23 08:00:00,14.2013
2026-05-23 08:20:00,20.5578
2026-05-23 08:40:00,8.2407
,
2026-05-23 10:00:00,14.9086
2026-05-23 10:20:00,11.1668
2026-05-23 10:40:00,12.6075
,
2026-05-23 11:00:00,12.3955
2026-05-23 11:20:00,12.0016
2026-05-23 11:40:00,16.6632
2026-05-23 12:00:00,4.84
,
2026-05-24 06:00:00,22.3217
2026-05-24 06:20:00,21.7094
2026-05-24 06:40:00,22.3878
2026-05-24 07:00:00,16.4448
2026-05-24 07:20:00,17.0254
,
2026-05-24 09:40:00,19.0513
2026-05-24 10:00:00,22.7088
2026-05-24 10:20:00,15.2865
,
2026-05-24 11:40:00,21.0828
2026-05-24 12:00:00,23.1931
,
2026-05-24 12:20:00,19.3494
,
2026-05-24 13:20:00,15.9505
2026-05-24 13:40:00,17.9942
,
2026-05-25 06:20:00,21.8749
2026-05-25 06:40:00,20.679
2026-05-25 07:00:00,19.1111
2026-05-25 07:20:00,15.0251
2026-05-25 07:40:00,12.0756
,
2026-05-25 10:00:00,20.8135
2026-05-25 10:20:00,18.5056
2026-05-25 10:40:00,13.688
,
2026-05-26 08:20:00,18.2441
2026-05-26 08:40:00,5.2457
2026-05-26 09:00:00,18.6009
2026-05-26 09:20:00,15.602
,
2026-05-26 09:40:00,30.6046
2026-05-26 10:00:00,20.9209
2026-05-26 10:20:00,10.3986
2026-05-26 10:40:00,16.2717
2026-05-26 11:00:00,17.2337
2026-05-26 11:20:00,18.2445
2026-05-26 11:40:00,20.2148
2026-05-26 12:00:00,17.9247
,
2026-05-27 06:40:00,16.8226
2026-05-27 07:00:00,19.451
2026-05-27 07:20:00,23.8069
2026-05-27 07:40:00,19.8236
2026-05-27 08:00:00,18.0344
2026-05-27 08:20:00,12.9362
,
2026-05-27 10:00:00,12.884
2026-05-27 10:20:00,19.1238
2026-05-27 10:40:00,15.0242
2026-05-27 11:00:00,19.8813
,
2026-05-27 11:20:00,19.0192
2026-05-27 11:40:00,19.8343
2026-05-27 12:00:00,18.7944
2026-05-27 12:20:00,15.48
,
2026-05-28 06:20:00,17.6603
2026-05-28 06:40:00,15.1226
2026-05-28 07:00:00,16.2524
,
2026-05-28 09:20:00,10.4292
2026-05-28 09:40:00,17.7017
2026-05-28 10:00:00,16.5503
,
2026-05-28 11:00:00,13.9674
2026-05-28 11:20:00,18.4097
2026-05-28 11:40:00,17.6231
,
2026-05-28 13:00:00,7.1533
,
2026-05-29 06:00:00,13.5747
2026-05-29 06:20:00,17.2452
2026-05-29 06:40:00,15.2465
2026-05-29 07:00:00,2.8833
,
2026-05-29 07:20:00,17.5507
2026-05-29 07:40:00,8.4915
2026-05-29 08:00:00,11.3835
,
2026-05-29 10:00:00,8.6676
2026-05-29 10:20:00,11.1364
2026-05-29 10:40:00,21.7682
,
2026-05-29 11:20:00,15.5321
2026-05-29 11:40:00,10.2214
2026-05-29 12:00:00,20.2246
,
2026-05-30 06:40:00,21.0534
2026-05-30 07:00:00,16.6856
2026-05-30 07:20:00,22.0959
2026-05-30 07:40:00,21.3233
2026-05-30 08:00:00,18.1063
2026-05-30 08:20:00,7.4451
,
2026-05-30 10:00:00,21.7174
2026-05-30 10:20:00,19.0905
2026-05-30 10:40:00,18.1153
,
2026-05-30 11:20:00,23.3097
2026-05-30 11:40:00,20.2382
2026-05-30 12:00:00,17.2942
2026-05-30 12:20:00,17.1179
2026-05-30 12:40:00,16.0942
,
2026-05-31 08:00:00,13.6125
2026-05-31 08:20:00,16.0092
2026-05-31 08:40:00,14.4355
2026-05-31 09:00:00,16.4358
2026-05-31 09:20:00,21.0762
2026-05-31 09:40:00,19.5279
2026-05-31 10:00:00,12.1842
,
2026-05-31 11:00:00,20.7137
2026-05-31 11:20:00,21.6827
2026-05-31 11:40:00,20.3653
2026-05-31 12:00:00,15.325
,
2026-05-31 12:40:00,19.812
2026-05-31 13:00:00,15.987
2026-05-31 13:20:00,17.1986
2026-05-31 13:40:00,8.49
,
2026-06-01 07:20:00,14.06
2026-06-01 07:40:00,14.7353
2026-06-01 08:00:00,16.4734
2026-06-01 08:20:00,21.0018
2026-06-01 08:40:00,19.1709
2026-06-01 09:00:00,17.2661
,
2026-06-01 10:40:00,11.6088
2026-06-01 11:00:00,12.3661
2026-06-01 11:20:00,15.4375
,
2026-06-01 11:20:00,11.3537
,
2026-06-01 12:00:00,12.7406
2026-06-01 12:20:00,10.3668
2026-06-01 12:40:00,23.2111
2026-06-01 13:00:00,20.6323
2026-06-01 13:20:00,20.2724
,
2026-06-02 06:00:00,19.5048
2026-06-02 06:20:00,18.3842
2026-06-02 06:40:00,18.7761
2026-06-02 07:00:00,22.3785
2026-06-02 07:20:00,20.6462
2026-06-02 07:40:00,16.481
,
2026-06-02 09:00:00,15.5395
2026-06-02 09:20:00,21.298
2026-06-02 09:40:00,19.5233
2026-06-02 10:00:00,14.6597
,
2026-06-02 10:40:00,12.6987
2026-06-02 11:00:00,19.9532
2026-06-02 11:20:00,17.8487
2026-06-02 11:40:00,16.7604
,
2026-06-03 06:00:00,18.326
