timestamp,maf_gps
2026-06-03 06:20:00,19.8035
2026-06-03 06:40:00,21.1763
2026-06-03 07:00:00,6.9547
,
2026-06-03 08:00:00,22.6303
2026-06-03 08:20:00,19.1291
2026-06-03 08:40:00,24.3817
2026-06-03 09:00:00,13.552
,
2026-06-03 10:20:00,18.933
2026-06-03 10:40:00,18.908
2026-06-03 11:00:00,14.4406
2026-06-03 11:20:00,10.7238
,
2026-06-03 12:20:00,22.9764
2026-06-03 12:40:00,16.3674
,
2026-06-04 07:40:00,18.8873
2026-06-04 08:00:00,12.3839
2026-06-04 08:20:00,16.2902
2026-06-04 08:40:00,14.9852
2026-06-04 09:00:00,13.7238
2026-06-04 09:20:00,9.6195
,
2026-06-04 10:00:00,6.8659
2026-06-04 10:20:00,22.8344
2026-06-04 10:40:00,19.8913
2026-06-04 11:00:00,15.7107
2026-06-04 11:20:00,17.5633
,
2026-06-05 06:20:00,23.4673
2026-06-05 06:40:00,18.9862
2026-06-05 07:00:00,23.5936
2026-06-05 07:20:00,17.3768
2026-06-05 07:40:00,16.913
,
2026-06-05 10:00:00,12.1733
2026-06-05 10:20:00,21.2012
2026-06-05 10:40:00,16.8662
2026-06-05 11:00:00,25.6004
,
2026-06-05 11:00:00,2.2897
2026-06-05 11:20:00,20.8541
,
2026-06-05 12:20:00,15.5686
,
2026-06-06 08:00:00,18.1228
2026-06-06 08:20:00,18.9032
2026-06-06 08:40:00,14.1658
2026-06-06 09:00:00,20.4416
2026-06-06 09:20:00,20.0641
2026-06-06 09:40:00,17.962
,
2026-06-06 11:20:00,20.9249
2026-06-06 11:40:00,14.8269
2026-06-06 12:00:00,17.4632
,
2026-06-06 13:00:00,15.2227
2026-06-06 13:20:00,20.0593
2026-06-06 13:40:00,13.7878
2026-06-06 14:00:00,19.1454
2026-06-06 14:20:00,8.445
,
2026-06-07 07:20:00,16.4799
2026-06-07 07:40:00,11.8223
2026-06-07 08:00:00,22.997
2026-06-07 08:20:00,8.4757
,
2026-06-07 10:20:00,16.791
2026-06-07 10:40:00,12.9031
,
2026-06-07 11:00:00,3.5529
2026-06-07 11:20:00,20.1369
2026-06-07 11:40:00,9.205
2026-06-07 12:00:00,17.4809
2026-06-07 12:20:00,12.3123
,
2026-06-08 07:00:00,17.7683
2026-06-08 07:20:00,18.732
2026-06-08 07:40:00,17.8835
2026-06-08 08:00:00,23.3669
2026-06-08 08:20:00,16.525
2026-06-08 08:40:00,20.9843
2026-06-08 09:00:00,11.8419
,
2026-06-08 10:40:00,20.291
2026-06-08 11:00:00,16.4509
2026-06-08 11:20:00,19.8158
2026-06-08 11:40:00,26.2156
,
2026-06-08 12:40:00,19.1616
2026-06-08 13:00:00,13.6892
,
2026-06-09 06:00:00,18.9778
2026-06-09 06:20:00,18.8771
2026-06-09 06:40:00,19.8923
2026-06-09 07:00:00,17.5025
2026-06-09 07:20:00,17.2143
2026-06-09 07:40:00,13.2545
,
2026-06-09 09:40:00,20.0286
2026-06-09 10:00:00,19.1718
2026-06-09 10:20:00,24.7529
,
2026-06-09 10:40:00,2.282
2026-06-09 11:00:00,17.0322
2026-06-09 11:20:00,19.9394
2026-06-09 11:40:00,12.1939
,
2026-06-10 07:00:00,15.4236
2026-06-10 07:20:00,14.8888
2026-06-10 07:40:00,14.6316
2026-06-10 08:00:00,18.6942
2026-06-10 08:20:00,16.6427
2026-06-10 08:40:00,18.1409
,
2026-06-10 09:20:00,6.4957
2026-06-10 09:40:00,16.4397
2026-06-10 10:00:00,10.8982
2026-06-10 10:20:00,22.8542
2026-06-10 10:40:00,17.9237
,
2026-06-11 08:00:00,15.9864
2026-06-11 08:20:00,18.329
2026-06-11 08:40:00,14.1828
2026-06-11 09:00:00,21.8989
2026-06-11 09:20:00,20.4532
2026-06-11 09:40:00,4.088
,
2026-06-11 10:40:00,20.465
2026-06-11 11:00:00,16.3839
2026-06-11 11:20:00,19.0643
,
2026-06-11 12:40:00,13.9341
2026-06-11 13:00:00,10.078
2026-06-11 13:20:00,13.7801
2026-06-11 13:40:00,5.925
,
2026-06-12 06:40:00,13.9233
2026-06-12 07:00:00,19.4654
2026-06-12 07:20:00,19.3603
2026-06-12 07:40:00,22.5886
2026-06-12 08:00:00,19.1337
2026-06-12 08:20:00,23.4465
,
2026-06-12 09:00:00,19.7875
2026-06-12 09:20:00,14.49
2026-06-12 09:40:00,15.8345
2026-06-12 10:00:00,20.1719
2026-06-12 10:20:00,18.4985
2026-06-12 10:40:00,19.5278
2026-06-12 11:00:00,17.1506
,
2026-06-13 07:40:00,21.1533
2026-06-13 08:00:00,18.3538
2026-06-13 08:20:00,8.4296
2026-06-13 08:40:00,17.7968
,
2026-06-13 10:00:00,17.7704
2026-06-13 10:20:00,12.7733
2026-06-13 10:40:00,18.604
2026-06-13 11:00:00,12.6014
,
2026-06-13 11:20:00,19.1161
2026-06-13 11:40:00,11.461
2026-06-13 12:00:00,14.8687
,
2026-06-13 12:40:00,17.4673
2026-06-13 13:00:00,12.6675
2026-06-13 13:20:00,16.4505
2026-06-13 13:40:00,10.6906
,
2026-06-14 06:20:00,12.788
2026-06-14 06:40:00,18.7305
2026-06-14 07:00:00,19.358
,
2026-06-14 09:00:00,19.7569
2026-06-14 09:20:00,12.8191
2026-06-14 09:40:00,13.8162
,
2026-06-14 10:20:00,22.5604
2026-06-14 10:40:00,18.0818
2026-06-14 11:00:00,50.1908
,
2026-06-14 11:40:00,19.1928
2026-06-14 12:00:00,21.2097
2026-06-14 12:20:00,15.5981
,
2026-06-15 06:40:00,18.0698
2026-06-15 07:00:00,18.7222
2026-06-15 07:20:00,13.5441
,
2026-06-15 08:40:00,25.3195
2026-06-15 09:00:00,18.0908
2026-06-15 09:20:00,20.2137
2026-06-15 09:40:00,13.7139
,
2026-06-15 11:00:00,20.0803
2026-06-15 11:20:00,20.4779
2026-06-15 11:40:00,17.6734
,
2026-06-15 12:40:00,22.5124
2026-06-15 13:00:00,16.5791
,
2026-06-16 07:20:00,16.2696
2026-06-16 07:40:00,17.6042
2026-06-16 08:00:00,13.6225
2026-06-16 08:20:00,18.6873
2026-06-16 08:40:00,21.6452
2026-06-16 09:00:00,16.696
,
2026-06-16 09:40:00,17.5354
2026-06-16 10:00:00,10.9891
2026-06-16 10:20:00,17.3963
2026-06-16 10:40:00,18.676
,
2026-06-16 11:40:00,10.5747
2026-06-16 12:00:00,23.0338
2026-06-16 12:20:00,11.6734
2026-06-16 12:40:00,16.4809
,
2026-06-17 08:00:00,10.6753
2026-06-17 08:20:00,10.9033
2026-06-17 08:40:00,20.3958
2026-06-17 09:00:00,16.036
,
2026-06-17 09:40:00,23.0225
2026-06-17 10:00:00,18.5193
2026-06-17 10:20:00,17.0554
,
2026-06-17 11:00:00,11.99
2026-06-17 11:20:00,13.7013
2026-06-17 11:40:00,20.2862
,
2026-06-17 12:20:00,13.2504
2026-06-17 12:40:00,7.4562
,
2026-06-18 06:40:00,23.3181
2026-06-18 07:00:00,16.5528
2026-06-18 07:20:00,19.1054
2026-06-18 07:40:00,18.5765
2026-06-18 08:00:00,17.6303
2026-06-18 08:20:00,17.971
,
2026-06-18 10:00:00,17.5076
2026-06-18 10:20:00,15.0178
2026-06-18 10:40:00,16.6525
2026-06-18 11:00:00,42.8345
,
2026-06-18 11:20:00,24.6535
2026-06-18 11:40:00,17.5786
2026-06-18 12:00:00,18.9937
2026-06-18 12:20:00,17.5295
,
2026-06-19 07:20:00,21.9096
2026-06-19 07:40:00,9.3153
2026-06-19 08:00:00,18.4623
2026-06-19 08:20:00,17.8949
,
2026-06-19 10:00:00,16.5793
2026-06-19 10:20:00,22.1253
2026-06-19 10:40:00,12.1961
2026-06-19 11:00:00,17.9243
2026-06-19 11:20:00,16.3929
,
2026-06-19 12:00:00,14.9542
2026-06-19 12:20:00,11.3382
,
2026-06-19 13:20:00,10.5958
2026-06-19 13:40:00,13.4539
2026-06-19 14:00:00,19.5615
,
2026-06-20 07:40:00,22.9039
2026-06-20 08:00:00,21.4627
2026-06-20 08:20:00,21.3399
2026-06-20 08:40:00,15.4162
2026-06-20 09:00:00,15.184
2026-06-20 09:20:00,16.6212
2026-06-20 09:40:00,16.8307
,
2026-06-20 10:00:00,21.349
2026-06-20 10:20:00,20.7375
2026-06-20 10:40:00,17.1987
,
2026-06-20 11:20:00,18.7827
2026-06-20 11:40:00,20.7994
2026-06-20 12:00:00,17.9753
2026-06-20 12:20:00,21.2904
2026-06-20 12:40:00,10.0216
,
2026-06-21 06:00:00,9.3813
2026-06-21 06:20:00,15.207
2026-06-21 06:40:00,14.5882
2026-06-21 07:00:00,20.8469
2026-06-21 07:20:00,15.6884
2026-06-21 07:40:00,6.4717
,
2026-06-21 09:00:00,17.0778
2026-06-21 09:20:00,22.5549
2026-06-21 09:40:00,34.47
,
2026-06-21 10:00:00,7.21
2026-06-21 10:20:00,16.3539
2026-06-21 10:40:00,21.4638
2026-06-21 11:00:00,19.7011
,
2026-06-22 08:20:00,19.4413
2026-06-22 08:40:00,12.7239
2026-06-22 09:00:00,18.2967
2026-06-22 09:20:00,17.1441
,
2026-06-22 09:20:00,2.2614
2026-06-22 09:40:00,17.7789
2026-06-22 10:00:00,6.2158
2026-06-22 10:20:00,16.0615
2026-06-22 10:40:00,18.5647
2026-06-22 11:00:00,14.3497
2026-06-22 11:20:00,16.9411
2026-06-22 11:40:00,15.0338
,
2026-06-23 08:00:00,17.8712
2026-06-23 08:20:00,23.6028
2026-06-23 08:40:00,18.8503
2026-06-23 09:00:00,20.1294
2026-06-23 09:20:00,21.7874
,
2026-06-23 09:40:00,22.2517
2026-06-23 10:00:00,20.2837
2026-06-23 10:20:00,19.6973
2026-06-23 10:40:00,19.1247
2026-06-23 11:00:00,17.161
2026-06-23 11:20:00,10.6108
2026-06-23 11:40:00,19.6353
2026-06-23 12:00:00,19.749
2026-06-23 12:20:00,17.2429
,
2026-06-24 08:20:00,13.7067
2026-06-24 08:40:00,17.9173
2026-06-24 09:00:00,22.9356
2026-06-24 09:20:00,18.456
2026-06-24 09:40:00,18.0843
2026-06-24 10:00:00,13.8013
,
2026-06-24 12:00:00,14.6386
2026-06-24 12:20:00,19.7048
2026-06-24 12:40:00,19.992
2026-06-24 13:00:00,17.7725
,
2026-06-24 14:20:00,2.34
2026-06-24 14:40:00,14.3884
2026-06-24 15:00:00,11.0375
,
2026-06-25 07:20:00,16.1144
2026-06-25 07:40:00,4.5831
2026-06-25 08:00:00,16.571
2026-06-25 08:20:00,17.0648
2026-06-25 08:40:00,19.2322
2026-06-25 09:00:00,2.2
,
2026-06-25 11:00:00,14.288
2026-06-25 11:20:00,14.8689
2026-06-25 11:40:00,19.5294
,
2026-06-25 12:00:00,16.2967
2026-06-25 12:20:00,9.1557
2026-06-25 12:40:00,12.5783
2026-06-25 13:00:00,18.0512
2026-06-25 13:20:00,4.6573
,
2026-06-26 07:20:00,14.4086
2026-06-26 07:40:00,19.6712
2026-06-26 08:00:00,20.7366
2026-06-26 08:20:00,16.5317
2026-06-26 08:40:00,15.9173
2026-06-26 09:00:00,14.2608
,
2026-06-26 10:00:00,15.4667
2026-06-26 10:20:00,20.905
2026-06-26 10:40:00,21.1182
2026-06-26 11:00:00,17.7615
,
2026-06-26 12:00:00,18.2979
2026-06-26 12:20:00,20.2835
2026-06-26 12:40:00,21.3302
2026-06-26 13:00:00,13.0479
,
2026-06-27 06:40:00,11.705
2026-06-27 07:00:00,17.8407
2026-06-27 07:20:00,18.1616
2026-06-27 07:40:00,15.8941
2026-06-27 08:00:00,24.94
2026-06-27 08:20:00,15.2561
,
2026-06-27 09:40:00,15.2023
2026-06-27 10:00:00,13.4145
2026-06-27 10:20:00,17.2376
,
2026-06-27 11:00:00,22.6882
2026-06-27 11:20:00,21.9827
2026-06-27 11:40:00,16.9639
,
2026-06-28 06:20:00,26.6292
2026-06-28 06:40:00,20.1423
2026-06-28 07:00:00,9.8302
2026-06-28 07:20:00,19.6452
2026-06-28 07:40:00,13.5075
2026-06-28 08:00:00,11.8092
,
2026-06-28 10:00:00,17.5003
2026-06-28 10:20:00,9.6598
2026-06-28 10:40:00,17.8652
,
2026-06-28 11:40:00,12.818
2026-06-28 12:00:00,19.8143
2026-06-28 12:20:00,14.8624
,
2026-06-29 06:00:00,22.0117
2026-06-29 06:20:00,16.1218
2026-06-29 06:40:00,24.3145
2026-06-29 07:00:00,13.7176
2026-06-29 07:20:00,16.4413
2026-06-29 07:40:00,14.2229
,
2026-06-29 08:40:00,11.6953
2026-06-29 09:00:00,19.8915
2026-06-29 09:20:00,18.0398
,
2026-06-29 10:20:00,16.4503
2026-06-29 10:40:00,15.3827
,
2026-06-30 07:20:00,22.4543
2026-06-30 07:40:00,19.0406
2026-06-30 08:00:00,19.893
2026-06-30 08:20:00,17.2866
2026-06-30 08:40:00,13.6628
2026-06-30 09:00:00,17.8497
,
2026-06-30 10:00:00,19.0358
2026-06-30 10:20:00,22.9779
2026-06-30 10:40:00,25.7872
,
2026-06-30 12:20:00,10.3908
2026-06-30 12:40:00,14.0742
,
2026-07-01 06:20:00,18.7848
2026-07-01 06:40:00,16.2605
2026-07-01 07:00:00,15.6722
2026-07-01 07:20:00,21.6548
2026-07-01 07:40:00,13.6353
,
2026-07-01 08:20:00,20.6882
2026-07-01 08:40:00,13.6483
2026-07-01 09:00:00,15.1682
,
2026-07-01 10:00:00,16.169
2026-07-01 10:20:00,16.4961
,
2026-07-02 06:00:00,15.6345
2026-07-02 06:20:00,11.2878
2026-07-02 06:40:00,23.0381
2026-07-02 07:00:00,17.6611
2026-07-02 07:20:00,17.34
,
2026-07-02 08:20:00,23.5043
2026-07-02 08:40:00,18.2458
2026-07-02 09:00:00,17.6595
,
2026-07-02 09:20:00,12.6633
2026-07-02 09:40:00,18.5109
2026-07-02 10:00:00,19.8467
,
2026-07-03 06:20:00,20.2715
2026-07-03 06:40:00,10.2875
2026-07-03 07:00:00,16.6705
,
2026-07-03 07:40:00,7.49
2026-07-03 08:00:00,23.5273
2026-07-03 08:20:00,12.7628
2026-07-03 08:40:00,19.5886
2026-07-03 09:00:00,24.0808
2026-07-03 09:20:00,13.5881
2026-07-03 09:40:00,15.912
