timestamp,oil_temp_c
2026-05-05 06:00:00,42.5773
,
2026-05-05 06:00:00,56.1673
2026-05-05 06:20:00,74.5092
2026-05-05 06:40:00,86.3942
2026-05-05 07:00:00,89.7333
,
2026-05-05 07:20:00,91.1438
2026-05-05 07:40:00,91.415
2026-05-05 08:00:00,91.4717
2026-05-05 08:20:00,91.6225
2026-05-05 08:40:00,91.7675
2026-05-05 09:00:00,91.7767
2026-05-05 09:20:00,91.7528
,
2026-05-06 07:00:00,40.5083
2026-05-06 07:20:00,63.74
2026-05-06 07:40:00,82.5033
2026-05-06 08:00:00,88.0283
2026-05-06 08:20:00,90.4975
2026-05-06 08:40:00,91.315
2026-05-06 09:00:00,91.8242
,
2026-05-06 10:00:00,64.76
2026-05-06 10:20:00,78.15
2026-05-06 10:40:00,87.475
2026-05-06 11:00:00,90.5022
,
2026-05-06 11:20:00,92.2431
,
2026-05-06 12:00:00,91.7021
2026-05-06 12:20:00,91.8442
2026-05-06 12:40:00,92.0533
2026-05-06 13:00:00,91.8917
,
2026-05-07 06:00:00,50.7449
2026-05-07 06:20:00,74.8425
2026-05-07 06:40:00,86.3192
2026-05-07 07:00:00,89.3025
2026-05-07 07:20:00,91.4008
2026-05-07 07:40:00,92.2177
,
2026-05-07 10:00:00,47.9036
2026-05-07 10:20:00,68.2375
2026-05-07 10:40:00,84.2317
2026-05-07 11:00:00,88.4867
,
2026-05-07 12:00:00,92.2292
2026-05-07 12:20:00,92.1825
2026-05-07 12:40:00,92.1517
2026-05-07 13:00:00,91.685
,
2026-05-08 06:40:00,41.4708
2026-05-08 07:00:00,64.465
2026-05-08 07:20:00,82.335
2026-05-08 07:40:00,88.8108
2026-05-08 08:00:00,89.925
,
2026-05-08 09:40:00,64.9445
2026-05-08 10:00:00,82.0675
2026-05-08 10:20:00,88.6025
2026-05-08 10:40:00,90.5131
,
2026-05-08 12:20:00,60.6032
2026-05-08 12:40:00,77.2533
2026-05-08 13:00:00,84.3571
,
2026-05-08 13:40:00,90.7817
2026-05-08 14:00:00,91.1842
,
2026-05-09 07:20:00,57.5467
2026-05-09 07:40:00,80.1733
2026-05-09 08:00:00,88.2242
2026-05-09 08:20:00,89.8176
,
2026-05-09 09:40:00,64.8576
2026-05-09 10:00:00,80.935
2026-05-09 10:20:00,88.1517
2026-05-09 10:40:00,90.6333
2026-05-09 11:00:00,91.0947
,
2026-05-09 11:20:00,74.6
2026-05-09 11:40:00,82.9042
2026-05-09 12:00:00,88.0055
,
2026-05-09 12:40:00,91.1467
2026-05-09 13:00:00,91.4817
2026-05-09 13:20:00,91.5108
,
2026-05-10 07:20:00,37.2611
2026-05-10 07:40:00,61.1225
2026-05-10 08:00:00,81.7425
2026-05-10 08:20:00,88.3042
2026-05-10 08:40:00,90.6325
2026-05-10 09:00:00,91.4683
2026-05-10 09:20:00,91.7057
,
2026-05-10 11:00:00,59.0288
2026-05-10 11:20:00,77.6292
2026-05-10 11:40:00,86.7367
2026-05-10 12:00:00,89.5759
,
2026-05-10 12:20:00,90.6
2026-05-10 12:40:00,91.2824
,
2026-05-10 13:00:00,92.0694
2026-05-10 13:20:00,92.05
2026-05-10 13:40:00,92.0857
,
2026-05-11 06:20:00,41.0639
2026-05-11 06:40:00,65.915
2026-05-11 07:00:00,83.0892
2026-05-11 07:20:00,89.075
2026-05-11 07:40:00,90.6758
2026-05-11 08:00:00,91.23
2026-05-11 08:20:00,91.8961
,
2026-05-11 10:40:00,47.1806
2026-05-11 11:00:00,68.0575
2026-05-11 11:20:00,84.4633
2026-05-11 11:40:00,88.9603
,
2026-05-11 12:20:00,92.8063
2026-05-11 12:40:00,92.7725
2026-05-11 13:00:00,92.2733
2026-05-11 13:20:00,92.1369
,
2026-05-12 07:40:00,49.7262
2026-05-12 08:00:00,74.8442
2026-05-12 08:20:00,86.1967
2026-05-12 08:40:00,88.8083
,
2026-05-12 10:20:00,62.3922
2026-05-12 10:40:00,81.1217
2026-05-12 11:00:00,88.475
2026-05-12 11:20:00,90.7299
,
2026-05-12 12:40:00,65.5528
2026-05-12 13:00:00,80.9076
,
2026-05-12 14:00:00,91.174
2026-05-12 14:20:00,91.6255
,
2026-05-13 07:40:00,38.3417
2026-05-13 08:00:00,60.8867
2026-05-13 08:20:00,81.2433
2026-05-13 08:40:00,87.7117
2026-05-13 09:00:00,90.2067
2026-05-13 09:20:00,91.345
2026-05-13 09:40:00,91.4369
,
2026-05-13 12:00:00,46.6263
2026-05-13 12:20:00,66.9342
2026-05-13 12:40:00,83.8592
2026-05-13 13:00:00,88.4395
,
2026-05-13 13:00:00,90.3846
2026-05-13 13:20:00,90.5692
,
2026-05-13 13:40:00,91.2467
2026-05-13 14:00:00,91.6325
2026-05-13 14:20:00,91.9548
,
2026-05-14 08:00:00,46.1431
2026-05-14 08:20:00,71.9142
2026-05-14 08:40:00,83.0646
,
2026-05-14 09:20:00,65.3216
2026-05-14 09:40:00,78.3375
2026-05-14 10:00:00,87.1475
2026-05-14 10:20:00,89.9553
,
2026-05-14 11:00:00,76.493
2026-05-14 11:20:00,83.9267
,
2026-05-14 12:20:00,91.1316
2026-05-14 12:40:00,91.3078
,
2026-05-15 06:40:00,48.8357
2026-05-15 07:00:00,74.3983
2026-05-15 07:20:00,86.2098
,
2026-05-15 08:00:00,64.05
2026-05-15 08:20:00,75.0317
2026-05-15 08:40:00,86.5108
2026-05-15 09:00:00,89.9835
,
2026-05-15 10:00:00,61.4829
2026-05-15 10:20:00,76.0375
2026-05-15 10:40:00,86.7325
2026-05-15 11:00:00,89.7525
,
2026-05-15 11:40:00,92.2514
2026-05-15 12:00:00,92.1333
2026-05-15 12:20:00,92.1718
,
2026-05-16 08:00:00,54.2343
2026-05-16 08:20:00,78.0875
2026-05-16 08:40:00,87.1692
2026-05-16 09:00:00,90.1192
2026-05-16 09:20:00,90.8905
,
2026-05-16 11:20:00,57.2753
2026-05-16 11:40:00,77.7
2026-05-16 12:00:00,85.8952
,
2026-05-16 12:40:00,90.9639
2026-05-16 13:00:00,91.4975
2026-05-16 13:20:00,91.85
,
2026-05-17 07:20:00,39.3833
2026-05-17 07:40:00,63.3775
2026-05-17 08:00:00,82.3017
2026-05-17 08:20:00,88.4183
2026-05-17 08:40:00,90.63
,
2026-05-17 09:40:00,63.7083
2026-05-17 10:00:00,76.5008
2026-05-17 10:20:00,86.6879
,
2026-05-17 11:20:00,91.5062
2026-05-17 11:40:00,91.8042
2026-05-17 12:00:00,91.8964
,
2026-05-18 08:20:00,44.975
2026-05-18 08:40:00,70.4533
2026-05-18 09:00:00,84.9217
2026-05-18 09:20:00,89.7148
,
2026-05-18 10:00:00,91.4463
2026-05-18 10:20:00,91.5975
2026-05-18 10:40:00,91.7925
2026-05-18 11:00:00,92.0842
2026-05-18 11:20:00,92.2433
2026-05-18 11:40:00,92.0908
2026-05-18 12:00:00,91.9579
,
2026-05-19 07:00:00,54.276
2026-05-19 07:20:00,77.4425
2026-05-19 07:40:00,87.2
2026-05-19 08:00:00,90.3383
2026-05-19 08:20:00,91.05
,
2026-05-19 09:00:00,91.5853
2026-05-19 09:20:00,91.53
2026-05-19 09:40:00,91.715
2026-05-19 10:00:00,91.9842
2026-05-19 10:20:00,92.01
2026-05-19 10:40:00,92.23
2026-05-19 11:00:00,92.0446
,
2026-05-20 07:20:00,47.1093
2026-05-20 07:40:00,70.5275
2026-05-20 08:00:00,84.51
2026-05-20 08:20:00,89.495
2026-05-20 08:40:00,91.1075
2026-05-20 09:00:00,91.7575
2026-05-20 09:20:00,92.018
,
2026-05-20 11:40:00,44.7364
2026-05-20 12:00:00,64.9058
2026-05-20 12:20:00,82.585
2026-05-20 12:40:00,88.3979
,
2026-05-20 13:40:00,91.361
2026-05-20 14:00:00,91.715
2026-05-20 14:20:00,91.9958
2026-05-20 14:40:00,92.2821
,
2026-05-21 06:00:00,47.8385
2026-05-21 06:20:00,73.0975
2026-05-21 06:40:00,85.265
2026-05-21 07:00:00,89.3309
,
2026-05-21 08:20:00,65.7785
2026-05-21 08:40:00,81.7342
2026-05-21 09:00:00,88.5783
2026-05-21 09:20:00,89.94
,
2026-05-21 10:40:00,46.5
2026-05-21 11:00:00,64.72
2026-05-21 11:20:00,82.6533
2026-05-21 11:40:00,87.9585
,
2026-05-21 12:20:00,90.8361
2026-05-21 12:40:00,91.175
2026-05-21 13:00:00,91.7462
,
2026-05-22 07:40:00,45.3
2026-05-22 08:00:00,71.105
2026-05-22 08:20:00,85.0083
2026-05-22 08:40:00,89.7242
2026-05-22 09:00:00,91.1858
2026-05-22 09:20:00,91.5325
2026-05-22 09:40:00,91.8648
,
2026-05-22 11:20:00,64.827
2026-05-22 11:40:00,82.7083
2026-05-22 12:00:00,88.669
,
2026-05-22 12:40:00,93.2312
2026-05-22 13:00:00,92.615
2026-05-22 13:20:00,92.3175
2026-05-22 13:40:00,92.1083
,
2026-05-23 07:00:00,36.2
2026-05-23 07:20:00,58.7817
2026-05-23 07:40:00,79.8892
2026-05-23 08:00:00,87.1117
2026-05-23 08:20:00,89.9517
2026-05-23 08:40:00,90.9786
,
2026-05-23 10:00:00,67.9518
2026-05-23 10:20:00,83.2517
2026-05-23 10:40:00,87.625
,
2026-05-23 11:00:00,91.9
2026-05-23 11:20:00,91.8358
2026-05-23 11:40:00,92.0067
2026-05-23 12:00:00,92.0
,
2026-05-24 06:00:00,33.7667
2026-05-24 06:20:00,58.3133
2026-05-24 06:40:00,80.6383
2026-05-24 07:00:00,88.0583
2026-05-24 07:20:00,90.3458
,
2026-05-24 09:40:00,60.16
2026-05-24 10:00:00,81.3617
2026-05-24 10:20:00,88.5464
,
2026-05-24 11:40:00,64.3934
2026-05-24 12:00:00,79.0178
,
2026-05-24 12:20:00,89.6412
,
2026-05-24 13:20:00,91.5896
2026-05-24 13:40:00,91.8699
,
2026-05-25 06:20:00,54.4722
2026-05-25 06:40:00,78.4783
2026-05-25 07:00:00,87.3833
2026-05-25 07:20:00,90.125
2026-05-25 07:40:00,91.225
,
2026-05-25 10:00:00,60.6145
2026-05-25 10:20:00,80.8467
2026-05-25 10:40:00,86.45
,
2026-05-26 08:20:00,47.3654
2026-05-26 08:40:00,72.5775
2026-05-26 09:00:00,85.4133
2026-05-26 09:20:00,88.88
,
2026-05-26 09:40:00,91.7846
2026-05-26 10:00:00,91.7692
2026-05-26 10:20:00,91.96
2026-05-26 10:40:00,92.0742
2026-05-26 11:00:00,92.2208
2026-05-26 11:20:00,92.1567
2026-05-26 11:40:00,92.0108
2026-05-26 12:00:00,92.0075
,
2026-05-27 06:40:00,52.3298
2026-05-27 07:00:00,75.6917
2026-05-27 07:20:00,86.8108
2026-05-27 07:40:00,89.9075
2026-05-27 08:00:00,90.9158
2026-05-27 08:20:00,91.1708
,
2026-05-27 10:00:00,61.9512
2026-05-27 10:20:00,79.7642
2026-05-27 10:40:00,88.2742
2026-05-27 11:00:00,90.0218
,
2026-05-27 11:20:00,91.2733
2026-05-27 11:40:00,91.62
2026-05-27 12:00:00,91.7867
2026-05-27 12:20:00,91.7
,
2026-05-28 06:20:00,57.6442
2026-05-28 06:40:00,80.4367
2026-05-28 07:00:00,87.8892
,
2026-05-28 09:20:00,55.8258
2026-05-28 09:40:00,76.025
2026-05-28 10:00:00,85.5437
,
2026-05-28 11:00:00,59.6789
2026-05-28 11:20:00,74.1317
2026-05-28 11:40:00,85.6876
,
2026-05-28 13:00:00,91.6
,
2026-05-29 06:00:00,39.0528
2026-05-29 06:20:00,64.8858
2026-05-29 06:40:00,82.6925
2026-05-29 07:00:00,86.8167
,
2026-05-29 07:20:00,71.0762
2026-05-29 07:40:00,81.3692
2026-05-29 08:00:00,87.7109
,
2026-05-29 10:00:00,61.8018
2026-05-29 10:20:00,80.8367
2026-05-29 10:40:00,86.7107
,
2026-05-29 11:20:00,91.1281
2026-05-29 11:40:00,91.37
2026-05-29 12:00:00,91.4382
,
2026-05-30 06:40:00,52.5578
2026-05-30 07:00:00,76.8983
2026-05-30 07:20:00,87.2275
2026-05-30 07:40:00,90.5125
2026-05-30 08:00:00,91.45
2026-05-30 08:20:00,91.439
,
2026-05-30 10:00:00,65.0367
2026-05-30 10:20:00,82.1692
2026-05-30 10:40:00,87.7583
,
2026-05-30 11:20:00,91.3615
2026-05-30 11:40:00,91.6067
2026-05-30 12:00:00,91.6667
2026-05-30 12:20:00,91.815
2026-05-30 12:40:00,92.017
,
2026-05-31 08:00:00,45.615
2026-05-31 08:20:00,70.7392
2026-05-31 08:40:00,85.08
2026-05-31 09:00:00,89.3933
2026-05-31 09:20:00,90.7658
2026-05-31 09:40:00,91.5225
2026-05-31 10:00:00,91.8617
,
2026-05-31 11:00:00,70.3278
2026-05-31 11:20:00,83.4617
2026-05-31 11:40:00,89.1333
2026-05-31 12:00:00,90.6
,
2026-05-31 12:40:00,92.1132
2026-05-31 13:00:00,91.885
2026-05-31 13:20:00,91.9558
2026-05-31 13:40:00,91.9029
,
2026-06-01 07:20:00,39.2833
2026-06-01 07:40:00,61.605
2026-06-01 08:00:00,81.3117
2026-06-01 08:20:00,88.53
2026-06-01 08:40:00,90.7533
2026-06-01 09:00:00,91.3253
,
2026-06-01 10:40:00,65.6
2026-06-01 11:00:00,81.9542
2026-06-01 11:20:00,86.9375
,
2026-06-01 11:20:00,88.9127
,
2026-06-01 12:00:00,91.2585
2026-06-01 12:20:00,91.3725
2026-06-01 12:40:00,91.8475
2026-06-01 13:00:00,92.1817
2026-06-01 13:20:00,92.4747
,
2026-06-02 06:00:00,49.5197
2026-06-02 06:20:00,73.1708
2026-06-02 06:40:00,85.6008
2026-06-02 07:00:00,89.7025
2026-06-02 07:20:00,90.78
2026-06-02 07:40:00,91.5131
,
2026-06-02 09:00:00,66.4767
2026-06-02 09:20:00,80.9692
2026-06-02 09:40:00,88.28
2026-06-02 10:00:00,90.5532
,
2026-06-02 10:40:00,92.2266
2026-06-02 11:00:00,92.1308
2026-06-02 11:20:00,91.7275
2026-06-02 11:40:00,91.78
,
2026-06-03 06:00:00,55.7167
