timestamp,oil_temp_c
2026-06-03 06:20:00,79.5483
2026-06-03 06:40:00,87.8717
2026-06-03 07:00:00,89.2529
,
2026-06-03 08:00:00,60.7027
2026-06-03 08:20:00,76.2908
2026-06-03 08:40:00,87.0025
2026-06-03 09:00:00,89.3366
,
2026-06-03 10:20:00,61.1672
2026-06-03 10:40:00,77.985
2026-06-03 11:00:00,87.6775
2026-06-03 11:20:00,89.5436
,
2026-06-03 12:20:00,91.6673
2026-06-03 12:40:00,91.676
,
2026-06-04 07:40:00,42.6563
2026-06-04 08:00:00,67.9067
2026-06-04 08:20:00,84.1142
2026-06-04 08:40:00,89.3633
2026-06-04 09:00:00,90.8817
2026-06-04 09:20:00,91.5495
,
2026-06-04 10:00:00,92.2265
2026-06-04 10:20:00,92.355
2026-06-04 10:40:00,92.3117
2026-06-04 11:00:00,91.9667
2026-06-04 11:20:00,91.7
,
2026-06-05 06:20:00,54.543
2026-06-05 06:40:00,79.0433
2026-06-05 07:00:00,87.7383
2026-06-05 07:20:00,90.6108
2026-06-05 07:40:00,91.2701
,
2026-06-05 10:00:00,40.3
2026-06-05 10:20:00,61.2483
2026-06-05 10:40:00,81.8283
2026-06-05 11:00:00,87.2261
,
2026-06-05 11:00:00,90.4
2026-06-05 11:20:00,90.7432
,
2026-06-05 12:20:00,92.0
,
2026-06-06 08:00:00,50.5856
2026-06-06 08:20:00,75.4708
2026-06-06 08:40:00,86.1683
2026-06-06 09:00:00,90.165
2026-06-06 09:20:00,91.2092
2026-06-06 09:40:00,91.54
,
2026-06-06 11:20:00,57.4557
2026-06-06 11:40:00,76.3108
2026-06-06 12:00:00,86.7439
,
2026-06-06 13:00:00,92.6216
2026-06-06 13:20:00,92.3658
2026-06-06 13:40:00,91.8392
2026-06-06 14:00:00,91.7833
2026-06-06 14:20:00,91.7765
,
2026-06-07 07:20:00,54.6729
2026-06-07 07:40:00,77.435
2026-06-07 08:00:00,87.0042
2026-06-07 08:20:00,89.3157
,
2026-06-07 10:20:00,65.0617
2026-06-07 10:40:00,82.4869
,
2026-06-07 11:00:00,89.2088
2026-06-07 11:20:00,90.2258
2026-06-07 11:40:00,90.6325
2026-06-07 12:00:00,91.3942
2026-06-07 12:20:00,91.4136
,
2026-06-08 07:00:00,37.1833
2026-06-08 07:20:00,61.1758
2026-06-08 07:40:00,81.4933
2026-06-08 08:00:00,88.6925
2026-06-08 08:20:00,90.4933
2026-06-08 08:40:00,91.0558
2026-06-08 09:00:00,91.1923
,
2026-06-08 10:40:00,46.7
2026-06-08 11:00:00,65.6925
2026-06-08 11:20:00,83.3675
2026-06-08 11:40:00,88.6414
,
2026-06-08 12:40:00,91.9099
2026-06-08 13:00:00,91.741
,
2026-06-09 06:00:00,37.8667
2026-06-09 06:20:00,61.4733
2026-06-09 06:40:00,81.4733
2026-06-09 07:00:00,88.0817
2026-06-09 07:20:00,90.5933
2026-06-09 07:40:00,91.0565
,
2026-06-09 09:40:00,49.2393
2026-06-09 10:00:00,69.5317
2026-06-09 10:20:00,83.886
,
2026-06-09 10:40:00,90.3
2026-06-09 11:00:00,91.4992
2026-06-09 11:20:00,91.8067
2026-06-09 11:40:00,91.7806
,
2026-06-10 07:00:00,45.7786
2026-06-10 07:20:00,68.6767
2026-06-10 07:40:00,83.6217
2026-06-10 08:00:00,88.7617
2026-06-10 08:20:00,90.7658
2026-06-10 08:40:00,91.2722
,
2026-06-10 09:20:00,92.5506
2026-06-10 09:40:00,92.0225
2026-06-10 10:00:00,91.9508
2026-06-10 10:20:00,92.1192
2026-06-10 10:40:00,91.8105
,
2026-06-11 08:00:00,50.6846
2026-06-11 08:20:00,74.945
2026-06-11 08:40:00,85.8583
2026-06-11 09:00:00,89.8008
2026-06-11 09:20:00,91.2542
2026-06-11 09:40:00,91.7
,
2026-06-11 10:40:00,57.5875
2026-06-11 11:00:00,72.2392
2026-06-11 11:20:00,84.43
,
2026-06-11 12:40:00,92.6364
2026-06-11 13:00:00,91.9158
2026-06-11 13:20:00,91.95
2026-06-11 13:40:00,91.8
,
2026-06-12 06:40:00,31.1833
2026-06-12 07:00:00,56.065
2026-06-12 07:20:00,79.9942
2026-06-12 07:40:00,88.0467
2026-06-12 08:00:00,90.6442
2026-06-12 08:20:00,91.1359
,
2026-06-12 09:00:00,93.075
2026-06-12 09:20:00,92.5392
2026-06-12 09:40:00,92.0142
2026-06-12 10:00:00,91.8708
2026-06-12 10:20:00,91.8483
2026-06-12 10:40:00,91.9867
2026-06-12 11:00:00,91.6687
,
2026-06-13 07:40:00,34.1667
2026-06-13 08:00:00,57.675
2026-06-13 08:20:00,79.93
2026-06-13 08:40:00,87.6529
,
2026-06-13 10:00:00,62.0473
2026-06-13 10:20:00,77.6258
2026-06-13 10:40:00,87.4575
2026-06-13 11:00:00,89.5429
,
2026-06-13 11:20:00,76.0288
2026-06-13 11:40:00,84.2033
2026-06-13 12:00:00,88.6905
,
2026-06-13 12:40:00,91.3907
2026-06-13 13:00:00,91.515
2026-06-13 13:20:00,91.4833
2026-06-13 13:40:00,91.4
,
2026-06-14 06:20:00,41.9467
2026-06-14 06:40:00,65.425
2026-06-14 07:00:00,82.6339
,
2026-06-14 09:00:00,62.1969
2026-06-14 09:20:00,80.4625
2026-06-14 09:40:00,86.5418
,
2026-06-14 10:20:00,69.4681
2026-06-14 10:40:00,80.7767
2026-06-14 11:00:00,87.2125
,
2026-06-14 11:40:00,91.5517
2026-06-14 12:00:00,91.7317
2026-06-14 12:20:00,91.8524
,
2026-06-15 06:40:00,54.1
2026-06-15 07:00:00,78.0742
2026-06-15 07:20:00,86.6134
,
2026-06-15 08:40:00,61.7966
2026-06-15 09:00:00,78.4383
2026-06-15 09:20:00,87.5717
2026-06-15 09:40:00,89.7167
,
2026-06-15 11:00:00,68.4883
2026-06-15 11:20:00,84.1217
2026-06-15 11:40:00,88.8355
,
2026-06-15 12:40:00,92.1048
2026-06-15 13:00:00,92.2851
,
2026-06-16 07:20:00,42.425
2026-06-16 07:40:00,67.6683
2026-06-16 08:00:00,83.3192
2026-06-16 08:20:00,88.8033
2026-06-16 08:40:00,90.8175
2026-06-16 09:00:00,91.2532
,
2026-06-16 09:40:00,63.3615
2026-06-16 10:00:00,75.3083
2026-06-16 10:20:00,86.0525
2026-06-16 10:40:00,89.9363
,
2026-06-16 11:40:00,92.3523
2026-06-16 12:00:00,92.0233
2026-06-16 12:20:00,91.8742
2026-06-16 12:40:00,91.8022
,
2026-06-17 08:00:00,41.34
2026-06-17 08:20:00,64.865
2026-06-17 08:40:00,82.6833
2026-06-17 09:00:00,87.175
,
2026-06-17 09:40:00,76.2619
2026-06-17 10:00:00,86.805
2026-06-17 10:20:00,89.879
,
2026-06-17 11:00:00,64.7
2026-06-17 11:20:00,75.8883
2026-06-17 11:40:00,84.1524
,
2026-06-17 12:20:00,91.2782
2026-06-17 12:40:00,91.4231
,
2026-06-18 06:40:00,47.8736
2026-06-18 07:00:00,72.7592
2026-06-18 07:20:00,85.5217
2026-06-18 07:40:00,89.7383
2026-06-18 08:00:00,90.9967
2026-06-18 08:20:00,91.4537
,
2026-06-18 10:00:00,57.4102
2026-06-18 10:20:00,76.0292
2026-06-18 10:40:00,86.7042
2026-06-18 11:00:00,89.998
,
2026-06-18 11:20:00,92.2348
2026-06-18 11:40:00,92.2167
2026-06-18 12:00:00,91.9808
2026-06-18 12:20:00,91.6372
,
2026-06-19 07:20:00,42.9704
2026-06-19 07:40:00,68.4158
2026-06-19 08:00:00,83.6092
2026-06-19 08:20:00,88.8563
,
2026-06-19 10:00:00,48.1714
2026-06-19 10:20:00,66.74
2026-06-19 10:40:00,83.3875
2026-06-19 11:00:00,88.9608
2026-06-19 11:20:00,90.9827
,
2026-06-19 12:00:00,80.2104
2026-06-19 12:20:00,87.1469
,
2026-06-19 13:20:00,91.6115
2026-06-19 13:40:00,91.8033
2026-06-19 14:00:00,91.9074
,
2026-06-20 07:40:00,41.25
2026-06-20 08:00:00,65.9325
2026-06-20 08:20:00,82.8392
2026-06-20 08:40:00,88.6217
2026-06-20 09:00:00,90.5758
2026-06-20 09:20:00,91.4967
2026-06-20 09:40:00,91.6867
,
2026-06-20 10:00:00,78.565
2026-06-20 10:20:00,86.0642
2026-06-20 10:40:00,89.5197
,
2026-06-20 11:20:00,90.98
2026-06-20 11:40:00,91.6892
2026-06-20 12:00:00,91.9675
2026-06-20 12:20:00,92.1158
2026-06-20 12:40:00,91.73
,
2026-06-21 06:00:00,48.7345
2026-06-21 06:20:00,74.2392
2026-06-21 06:40:00,86.0192
2026-06-21 07:00:00,90.0167
2026-06-21 07:20:00,91.1667
2026-06-21 07:40:00,91.4833
,
2026-06-21 09:00:00,57.1685
2026-06-21 09:20:00,75.4942
2026-06-21 09:40:00,83.6
,
2026-06-21 10:00:00,90.925
2026-06-21 10:20:00,91.3883
2026-06-21 10:40:00,91.4633
2026-06-21 11:00:00,91.5684
,
2026-06-22 08:20:00,54.3574
2026-06-22 08:40:00,78.1775
2026-06-22 09:00:00,87.185
2026-06-22 09:20:00,89.7273
,
2026-06-22 09:20:00,90.2
2026-06-22 09:40:00,90.8358
2026-06-22 10:00:00,91.3108
2026-06-22 10:20:00,91.5767
2026-06-22 10:40:00,91.73
2026-06-22 11:00:00,91.43
2026-06-22 11:20:00,91.875
2026-06-22 11:40:00,92.1109
,
2026-06-23 08:00:00,57.9142
2026-06-23 08:20:00,80.6825
2026-06-23 08:40:00,88.3242
2026-06-23 09:00:00,90.61
2026-06-23 09:20:00,91.4879
,
2026-06-23 09:40:00,92.8125
2026-06-23 10:00:00,92.4475
2026-06-23 10:20:00,92.0925
2026-06-23 10:40:00,92.05
2026-06-23 11:00:00,92.0817
2026-06-23 11:20:00,91.9358
2026-06-23 11:40:00,91.8667
2026-06-23 12:00:00,91.5958
2026-06-23 12:20:00,91.599
,
2026-06-24 08:20:00,51.175
2026-06-24 08:40:00,75.47
2026-06-24 09:00:00,86.5558
2026-06-24 09:20:00,89.8508
2026-06-24 09:40:00,91.2558
2026-06-24 10:00:00,91.5729
,
2026-06-24 12:00:00,51.5786
2026-06-24 12:20:00,71.8517
2026-06-24 12:40:00,85.335
2026-06-24 13:00:00,89.2484
,
2026-06-24 14:20:00,91.7
2026-06-24 14:40:00,91.925
2026-06-24 15:00:00,92.011
,
2026-06-25 07:20:00,51.4526
2026-06-25 07:40:00,74.2458
2026-06-25 08:00:00,85.6708
2026-06-25 08:20:00,89.2942
2026-06-25 08:40:00,90.95
2026-06-25 09:00:00,91.4
,
2026-06-25 11:00:00,59.9461
2026-06-25 11:20:00,79.0342
2026-06-25 11:40:00,86.1353
,
2026-06-25 12:00:00,90.6333
2026-06-25 12:20:00,90.94
2026-06-25 12:40:00,91.435
2026-06-25 13:00:00,91.9
2026-06-25 13:20:00,91.8227
,
2026-06-26 07:20:00,46.2924
2026-06-26 07:40:00,71.485
2026-06-26 08:00:00,85.3042
2026-06-26 08:20:00,89.8617
2026-06-26 08:40:00,91.0308
2026-06-26 09:00:00,91.7583
,
2026-06-26 10:00:00,70.7859
2026-06-26 10:20:00,82.8917
2026-06-26 10:40:00,89.1408
2026-06-26 11:00:00,90.8417
,
2026-06-26 12:00:00,91.5094
2026-06-26 12:20:00,91.5933
2026-06-26 12:40:00,91.6633
2026-06-26 13:00:00,91.7159
,
2026-06-27 06:40:00,31.45
2026-06-27 07:00:00,55.68
2026-06-27 07:20:00,79.56
2026-06-27 07:40:00,87.6625
2026-06-27 08:00:00,90.6575
2026-06-27 08:20:00,91.2227
,
2026-06-27 09:40:00,66.8074
2026-06-27 10:00:00,82.3642
2026-06-27 10:20:00,88.9085
,
2026-06-27 11:00:00,92.392
2026-06-27 11:20:00,92.0958
2026-06-27 11:40:00,91.9012
,
2026-06-28 06:20:00,34.2833
2026-06-28 06:40:00,58.745
2026-06-28 07:00:00,80.7433
2026-06-28 07:20:00,88.2625
2026-06-28 07:40:00,90.9642
2026-06-28 08:00:00,91.5077
,
2026-06-28 10:00:00,46.9103
2026-06-28 10:20:00,67.9133
2026-06-28 10:40:00,81.4213
,
2026-06-28 11:40:00,91.3639
2026-06-28 12:00:00,91.3433
2026-06-28 12:20:00,91.4435
,
2026-06-29 06:00:00,50.6714
2026-06-29 06:20:00,74.8858
2026-06-29 06:40:00,86.5308
2026-06-29 07:00:00,89.855
2026-06-29 07:20:00,91.0925
2026-06-29 07:40:00,91.5
,
2026-06-29 08:40:00,68.8263
2026-06-29 09:00:00,83.1617
2026-06-29 09:20:00,88.2708
,
2026-06-29 10:20:00,91.5981
2026-06-29 10:40:00,91.6043
,
2026-06-30 07:20:00,53.2696
2026-06-30 07:40:00,77.6425
2026-06-30 08:00:00,87.3417
2026-06-30 08:20:00,89.8808
2026-06-30 08:40:00,90.8108
2026-06-30 09:00:00,91.2891
,
2026-06-30 10:00:00,73.0044
2026-06-30 10:20:00,84.17
2026-06-30 10:40:00,89.0865
,
2026-06-30 12:20:00,92.0349
2026-06-30 12:40:00,92.2737
,
2026-07-01 06:20:00,40.2024
2026-07-01 06:40:00,66.1133
2026-07-01 07:00:00,83.1975
2026-07-01 07:20:00,88.9042
2026-07-01 07:40:00,90.3671
,
2026-07-01 08:20:00,66.0588
2026-07-01 08:40:00,77.1475
2026-07-01 09:00:00,85.4295
,
2026-07-01 10:00:00,91.4427
2026-07-01 10:20:00,91.737
,
2026-07-02 06:00:00,52.2875
2026-07-02 06:20:00,76.92
2026-07-02 06:40:00,86.9158
2026-07-02 07:00:00,90.0108
2026-07-02 07:20:00,90.8
,
2026-07-02 08:20:00,65.7747
2026-07-02 08:40:00,80.9083
2026-07-02 09:00:00,87.1026
,
2026-07-02 09:20:00,90.7278
2026-07-02 09:40:00,91.3575
2026-07-02 10:00:00,91.6423
,
2026-07-03 06:20:00,57.11
2026-07-03 06:40:00,79.7667
2026-07-03 07:00:00,88.1655
,
2026-07-03 07:40:00,91.0
2026-07-03 08:00:00,91.2433
2026-07-03 08:20:00,91.6417
2026-07-03 08:40:00,92.1558
2026-07-03 09:00:00,92.3
2026-07-03 09:20:00,91.8125
2026-07-03 09:40:00,91.8227
