timestamp,rpm
2026-05-05 06:00:00,2592.3182
,
2026-05-05 06:00:00,2742.0204
2026-05-05 06:20:00,1682.2583
2026-05-05 06:40:00,2618.7167
2026-05-05 07:00:00,2386.1111
,
2026-05-05 07:20:00,1812.6667
2026-05-05 07:40:00,1970.3083
2026-05-05 08:00:00,2091.125
2026-05-05 08:20:00,2253.3
2026-05-05 08:40:00,2127.1667
2026-05-05 09:00:00,2591.5917
2026-05-05 09:20:00,2466.1389
,
2026-05-06 07:00:00,2763.3333
2026-05-06 07:20:00,2229.45
2026-05-06 07:40:00,2715.1583
2026-05-06 08:00:00,2093.1167
2026-05-06 08:20:00,2723.3
2026-05-06 08:40:00,2479.075
2026-05-06 09:00:00,2023.5165
,
2026-05-06 10:00:00,2493.3714
2026-05-06 10:20:00,2103.25
2026-05-06 10:40:00,2171.7417
2026-05-06 11:00:00,2154.6739
,
2026-05-06 11:20:00,1632.6111
,
2026-05-06 12:00:00,2388.299
2026-05-06 12:20:00,1606.575
2026-05-06 12:40:00,2620.6333
2026-05-06 13:00:00,2200.2778
,
2026-05-07 06:00:00,2208.2692
2026-05-07 06:20:00,2387.0333
2026-05-07 06:40:00,1796.425
2026-05-07 07:00:00,1713.9333
2026-05-07 07:20:00,2252.3417
2026-05-07 07:40:00,2380.9839
,
2026-05-07 10:00:00,2379.9643
2026-05-07 10:20:00,2083.1083
2026-05-07 10:40:00,1832.525
2026-05-07 11:00:00,2359.2444
,
2026-05-07 12:00:00,1714.6462
2026-05-07 12:20:00,2696.7833
2026-05-07 12:40:00,2225.7833
2026-05-07 13:00:00,2038.95
,
2026-05-08 06:40:00,2261.0
2026-05-08 07:00:00,2057.8833
2026-05-08 07:20:00,1742.1
2026-05-08 07:40:00,2420.6667
2026-05-08 08:00:00,769.75
,
2026-05-08 09:40:00,2572.5182
2026-05-08 10:00:00,1191.7167
2026-05-08 10:20:00,2224.8583
2026-05-08 10:40:00,1720.2222
,
2026-05-08 12:20:00,2426.4762
2026-05-08 12:40:00,1708.8167
2026-05-08 13:00:00,2068.7143
,
2026-05-08 13:40:00,2008.7561
2026-05-08 14:00:00,1732.35
,
2026-05-09 07:20:00,2212.2333
2026-05-09 07:40:00,2322.7083
2026-05-09 08:00:00,2396.6583
2026-05-09 08:20:00,1669.0
,
2026-05-09 09:40:00,2412.1412
2026-05-09 10:00:00,1978.5167
2026-05-09 10:20:00,2363.0083
2026-05-09 10:40:00,2369.9583
2026-05-09 11:00:00,2388.9474
,
2026-05-09 11:20:00,1829.6
2026-05-09 11:40:00,2069.3083
2026-05-09 12:00:00,2199.2545
,
2026-05-09 12:40:00,1924.8667
2026-05-09 13:00:00,2441.825
2026-05-09 13:20:00,2110.4194
,
2026-05-10 07:20:00,1643.2222
2026-05-10 07:40:00,2453.7333
2026-05-10 08:00:00,2616.4167
2026-05-10 08:20:00,2344.6667
2026-05-10 08:40:00,2597.9833
2026-05-10 09:00:00,1579.4667
2026-05-10 09:20:00,1607.8
,
2026-05-10 11:00:00,1965.5479
2026-05-10 11:20:00,1163.45
2026-05-10 11:40:00,1736.9
2026-05-10 12:00:00,2346.7468
,
2026-05-10 12:20:00,727.9
2026-05-10 12:40:00,2666.2647
,
2026-05-10 13:00:00,2327.0811
2026-05-10 13:20:00,2531.9833
2026-05-10 13:40:00,2611.0357
,
2026-05-11 06:20:00,2936.8889
2026-05-11 06:40:00,2763.9333
2026-05-11 07:00:00,2116.875
2026-05-11 07:20:00,2012.4667
2026-05-11 07:40:00,2038.1
2026-05-11 08:00:00,1867.1917
2026-05-11 08:20:00,2050.987
,
2026-05-11 10:40:00,2377.871
2026-05-11 11:00:00,1410.225
2026-05-11 11:20:00,2789.6083
2026-05-11 11:40:00,2309.2308
,
2026-05-11 12:20:00,2447.4684
2026-05-11 12:40:00,2276.0583
2026-05-11 13:00:00,1745.05
2026-05-11 13:20:00,2034.9692
,
2026-05-12 07:40:00,2622.25
2026-05-12 08:00:00,2607.075
2026-05-12 08:20:00,2593.0833
2026-05-12 08:40:00,1926.9167
,
2026-05-12 10:20:00,2350.0882
2026-05-12 10:40:00,2684.3583
2026-05-12 11:00:00,1913.5833
2026-05-12 11:20:00,2650.6866
,
2026-05-12 12:40:00,2323.6629
2026-05-12 13:00:00,2248.7429
,
2026-05-12 14:00:00,2438.7534
2026-05-12 14:20:00,2236.2455
,
2026-05-13 07:40:00,2310.1667
2026-05-13 08:00:00,2556.175
2026-05-13 08:20:00,2599.3833
2026-05-13 08:40:00,1792.3667
2026-05-13 09:00:00,2250.125
2026-05-13 09:20:00,2898.2667
2026-05-13 09:40:00,1819.7846
,
2026-05-13 12:00:00,2052.7368
2026-05-13 12:20:00,2543.8417
2026-05-13 12:40:00,2639.6583
2026-05-13 13:00:00,2229.8837
,
2026-05-13 13:00:00,2504.9231
2026-05-13 13:20:00,2085.0
,
2026-05-13 13:40:00,1142.4333
2026-05-13 14:00:00,2600.5667
2026-05-13 14:20:00,1960.9739
,
2026-05-14 08:00:00,2512.0556
2026-05-14 08:20:00,2225.9083
2026-05-14 08:40:00,1151.2923
,
2026-05-14 09:20:00,1874.8378
2026-05-14 09:40:00,1987.6833
2026-05-14 10:00:00,2547.7833
2026-05-14 10:20:00,2150.8936
,
2026-05-14 11:00:00,2228.8605
2026-05-14 11:20:00,2031.1833
,
2026-05-14 12:20:00,1539.0612
2026-05-14 12:40:00,1526.9412
,
2026-05-15 06:40:00,2804.6429
2026-05-15 07:00:00,2205.0083
2026-05-15 07:20:00,2101.3571
,
2026-05-15 08:00:00,1088.5
2026-05-15 08:20:00,2880.7
2026-05-15 08:40:00,2673.025
2026-05-15 09:00:00,2659.1899
,
2026-05-15 10:00:00,1840.4857
2026-05-15 10:20:00,2472.8667
2026-05-15 10:40:00,2676.425
2026-05-15 11:00:00,2266.0
,
2026-05-15 11:40:00,1486.2838
2026-05-15 12:00:00,2192.5083
2026-05-15 12:20:00,2371.9744
,
2026-05-16 08:00:00,2385.8796
2026-05-16 08:20:00,2058.3167
2026-05-16 08:40:00,2437.7667
2026-05-16 09:00:00,2446.875
2026-05-16 09:20:00,1942.5238
,
2026-05-16 11:20:00,1882.5802
2026-05-16 11:40:00,1968.2
2026-05-16 12:00:00,1924.0484
,
2026-05-16 12:40:00,2467.6506
2026-05-16 13:00:00,1871.1583
2026-05-16 13:20:00,2034.2885
,
2026-05-17 07:20:00,1572.6667
2026-05-17 07:40:00,1982.8333
2026-05-17 08:00:00,2602.85
2026-05-17 08:20:00,2218.35
2026-05-17 08:40:00,2175.0917
,
2026-05-17 09:40:00,2637.3333
2026-05-17 10:00:00,1719.975
2026-05-17 10:20:00,1983.7414
,
2026-05-17 11:20:00,883.75
2026-05-17 11:40:00,2563.3667
2026-05-17 12:00:00,2283.3036
,
2026-05-18 08:20:00,2036.6167
2026-05-18 08:40:00,2321.025
2026-05-18 09:00:00,2646.3083
2026-05-18 09:20:00,2076.037
,
2026-05-18 10:00:00,2553.7164
2026-05-18 10:20:00,2416.425
2026-05-18 10:40:00,2122.2833
2026-05-18 11:00:00,2621.9083
2026-05-18 11:20:00,2566.0833
2026-05-18 11:40:00,2022.5583
2026-05-18 12:00:00,2315.3684
,
2026-05-19 07:00:00,2606.5
2026-05-19 07:20:00,1923.1333
2026-05-19 07:40:00,2779.725
2026-05-19 08:00:00,2335.8417
2026-05-19 08:20:00,1608.0
,
2026-05-19 09:00:00,2341.7451
2026-05-19 09:20:00,2517.3417
2026-05-19 09:40:00,1985.6833
2026-05-19 10:00:00,2682.35
2026-05-19 10:20:00,2031.0083
2026-05-19 10:40:00,2778.3
2026-05-19 11:00:00,2184.3243
,
2026-05-20 07:20:00,2531.8889
2026-05-20 07:40:00,1460.5417
2026-05-20 08:00:00,2060.7
2026-05-20 08:20:00,2467.75
2026-05-20 08:40:00,2191.7083
2026-05-20 09:00:00,2346.4167
2026-05-20 09:20:00,1828.2459
,
2026-05-20 11:40:00,2496.6364
2026-05-20 12:00:00,2135.6167
2026-05-20 12:20:00,1544.9
2026-05-20 12:40:00,2212.6979
,
2026-05-20 13:40:00,1842.3415
2026-05-20 14:00:00,2156.9167
2026-05-20 14:20:00,2590.925
2026-05-20 14:40:00,2003.2358
,
2026-05-21 06:00:00,2465.0513
2026-05-21 06:20:00,2049.4083
2026-05-21 06:40:00,2582.9417
2026-05-21 07:00:00,1754.6049
,
2026-05-21 08:20:00,2219.0215
2026-05-21 08:40:00,2739.4083
2026-05-21 09:00:00,2202.2083
2026-05-21 09:20:00,738.2
,
2026-05-21 10:40:00,861.5
2026-05-21 11:00:00,2375.6583
2026-05-21 11:20:00,2474.4417
2026-05-21 11:40:00,2493.283
,
2026-05-21 12:20:00,2483.4722
2026-05-21 12:40:00,2573.1167
2026-05-21 13:00:00,2566.0769
,
2026-05-22 07:40:00,2487.3636
2026-05-22 08:00:00,1821.2667
2026-05-22 08:20:00,2403.575
2026-05-22 08:40:00,2718.1917
2026-05-22 09:00:00,2075.525
2026-05-22 09:20:00,2750.8583
2026-05-22 09:40:00,2187.5915
,
2026-05-22 11:20:00,2495.3739
2026-05-22 11:40:00,2303.1167
2026-05-22 12:00:00,2036.8
,
2026-05-22 12:40:00,2445.8125
2026-05-22 13:00:00,2474.1167
2026-05-22 13:20:00,2386.0583
2026-05-22 13:40:00,2268.3438
,
2026-05-23 07:00:00,1882.0
2026-05-23 07:20:00,2682.8333
2026-05-23 07:40:00,1938.65
2026-05-23 08:00:00,1764.0917
2026-05-23 08:20:00,2610.2417
2026-05-23 08:40:00,1007.5
,
2026-05-23 10:00:00,2036.3482
2026-05-23 10:20:00,1552.5167
2026-05-23 10:40:00,1734.5
,
2026-05-23 11:00:00,1719.7586
2026-05-23 11:20:00,1484.775
2026-05-23 11:40:00,2300.025
2026-05-23 12:00:00,690.0
,
2026-05-24 06:00:00,2233.8333
2026-05-24 06:20:00,2750.75
2026-05-24 06:40:00,2783.0667
2026-05-24 07:00:00,2192.15
2026-05-24 07:20:00,2131.6667
,
2026-05-24 09:40:00,2323.8833
2026-05-24 10:00:00,2740.1417
2026-05-24 10:20:00,2041.6909
,
2026-05-24 11:40:00,2280.1316
2026-05-24 12:00:00,2335.4444
,
2026-05-24 12:20:00,2201.5294
,
2026-05-24 13:20:00,2102.2078
2026-05-24 13:40:00,2307.3204
,
2026-05-25 06:20:00,2607.3519
2026-05-25 06:40:00,2737.6583
2026-05-25 07:00:00,2455.6
2026-05-25 07:20:00,1988.3667
2026-05-25 07:40:00,1752.7115
,
2026-05-25 10:00:00,2520.6727
2026-05-25 10:20:00,2323.8833
2026-05-25 10:40:00,1858.2
,
2026-05-26 08:20:00,2304.9744
2026-05-26 08:40:00,1036.875
2026-05-26 09:00:00,2315.0083
2026-05-26 09:20:00,1975.4
,
2026-05-26 09:40:00,3038.2308
2026-05-26 10:00:00,2706.9917
2026-05-26 10:20:00,1545.4
2026-05-26 10:40:00,2086.6417
2026-05-26 11:00:00,2128.675
2026-05-26 11:20:00,2458.5167
2026-05-26 11:40:00,2470.9417
2026-05-26 12:00:00,2415.6636
,
2026-05-27 06:40:00,2144.9643
2026-05-27 07:00:00,2406.7583
2026-05-27 07:20:00,2861.7333
2026-05-27 07:40:00,2574.7667
2026-05-27 08:00:00,2459.5
2026-05-27 08:20:00,1924.5417
,
2026-05-27 10:00:00,1764.1071
2026-05-27 10:20:00,2512.3
2026-05-27 10:40:00,2073.0417
2026-05-27 11:00:00,2241.3455
,
2026-05-27 11:20:00,2525.5333
2026-05-27 11:40:00,2513.9083
2026-05-27 12:00:00,2481.85
2026-05-27 12:20:00,1738.0
,
2026-05-28 06:20:00,2360.5
2026-05-28 06:40:00,2069.5
2026-05-28 07:00:00,2167.5294
,
2026-05-28 09:20:00,1542.5909
2026-05-28 09:40:00,2349.3917
2026-05-28 10:00:00,2241.2535
,
2026-05-28 11:00:00,1785.1579
2026-05-28 11:20:00,2224.4667
2026-05-28 11:40:00,2028.9175
,
2026-05-28 13:00:00,934.0
,
2026-05-29 06:00:00,1703.3889
2026-05-29 06:20:00,2288.7583
2026-05-29 06:40:00,1947.5917
2026-05-29 07:00:00,719.1667
,
2026-05-29 07:20:00,2286.2143
2026-05-29 07:40:00,1357.75
2026-05-29 08:00:00,1666.5636
,
2026-05-29 10:00:00,1325.9375
2026-05-29 10:20:00,1508.7417
2026-05-29 10:40:00,2363.3929
,
2026-05-29 11:20:00,2077.0112
2026-05-29 11:40:00,1493.3083
2026-05-29 12:00:00,2556.1184
,
2026-05-30 06:40:00,2519.8444
2026-05-30 07:00:00,2304.6833
2026-05-30 07:20:00,2762.6667
2026-05-30 07:40:00,2566.5333
2026-05-30 08:00:00,2427.2667
2026-05-30 08:20:00,1019.6098
,
2026-05-30 10:00:00,2647.367
2026-05-30 10:20:00,2424.8333
2026-05-30 10:40:00,2159.2778
,
2026-05-30 11:20:00,2871.5641
2026-05-30 11:40:00,2580.5417
2026-05-30 12:00:00,2369.6
2026-05-30 12:20:00,2251.7833
2026-05-30 12:40:00,2074.4151
,
2026-05-31 08:00:00,1926.8667
2026-05-31 08:20:00,2058.5917
2026-05-31 08:40:00,1954.1167
2026-05-31 09:00:00,2184.6917
2026-05-31 09:20:00,2626.25
2026-05-31 09:40:00,2503.3833
2026-05-31 10:00:00,1535.0167
,
2026-05-31 11:00:00,2439.4333
2026-05-31 11:20:00,2770.075
2026-05-31 11:40:00,2502.325
2026-05-31 12:00:00,1992.0
,
2026-05-31 12:40:00,2517.6053
2026-05-31 13:00:00,2072.8
2026-05-31 13:20:00,2327.3083
2026-05-31 13:40:00,1178.4857
,
2026-06-01 07:20:00,1760.5833
2026-06-01 07:40:00,1921.1083
2026-06-01 08:00:00,2119.425
2026-06-01 08:20:00,2548.1333
2026-06-01 08:40:00,2484.0083
2026-06-01 09:00:00,2331.0575
,
2026-06-01 10:40:00,1732.0606
2026-06-01 11:00:00,1630.5833
2026-06-01 11:20:00,2252.625
,
2026-06-01 11:20:00,1414.2394
,
2026-06-01 12:00:00,1792.7683
2026-06-01 12:20:00,1448.4083
2026-06-01 12:40:00,2665.975
2026-06-01 13:00:00,2529.8333
2026-06-01 13:20:00,2596.1319
,
2026-06-02 06:00:00,2388.9848
2026-06-02 06:20:00,2490.4667
2026-06-02 06:40:00,2335.6
2026-06-02 07:00:00,2839.9
2026-06-02 07:20:00,2562.575
2026-06-02 07:40:00,2279.729
,
2026-06-02 09:00:00,2027.4384
2026-06-02 09:20:00,2595.4917
2026-06-02 09:40:00,2531.875
2026-06-02 10:00:00,1794.9009
,
2026-06-02 10:40:00,1831.1743
2026-06-02 11:00:00,2533.6167
2026-06-02 11:20:00,2205.5
2026-06-02 11:40:00,2306.3636
,
2026-06-03 06:00:00,2231.4386
