timestamp,rpm
2026-06-03 06:20:00,2523.55
2026-06-03 06:40:00,2674.35
2026-06-03 07:00:00,974.1765
,
2026-06-03 08:00:00,2148.5405
2026-06-03 08:20:00,2476.0167
2026-06-03 08:40:00,2874.7667
2026-06-03 09:00:00,2097.3659
,
2026-06-03 10:20:00,2167.7541
2026-06-03 10:40:00,2427.9083
2026-06-03 11:00:00,2067.95
2026-06-03 11:20:00,1395.4231
,
2026-06-03 12:20:00,2715.5192
2026-06-03 12:40:00,2180.98
,
2026-06-04 07:40:00,2109.6667
2026-06-04 08:00:00,1782.4083
2026-06-04 08:20:00,2070.275
2026-06-04 08:40:00,2172.0917
2026-06-04 09:00:00,1901.6667
2026-06-04 09:20:00,1225.3178
,
2026-06-04 10:00:00,1088.0918
2026-06-04 10:20:00,2776.7667
2026-06-04 10:40:00,2452.925
2026-06-04 11:00:00,2123.225
2026-06-04 11:20:00,1940.0
,
2026-06-05 06:20:00,2726.5789
2026-06-05 06:40:00,2515.5667
2026-06-05 07:00:00,2855.9667
2026-06-05 07:20:00,2348.7417
2026-06-05 07:40:00,2142.069
,
2026-06-05 10:00:00,1228.6667
2026-06-05 10:20:00,2632.675
2026-06-05 10:40:00,2200.225
2026-06-05 11:00:00,2293.087
,
2026-06-05 11:00:00,731.7714
2026-06-05 11:20:00,2139.973
,
2026-06-05 12:20:00,1950.0
,
2026-06-06 08:00:00,2318.1111
2026-06-06 08:20:00,2485.0583
2026-06-06 08:40:00,1872.2083
2026-06-06 09:00:00,2496.8083
2026-06-06 09:20:00,2433.9417
2026-06-06 09:40:00,2477.7385
,
2026-06-06 11:20:00,2589.3115
2026-06-06 11:40:00,1847.2417
2026-06-06 12:00:00,2147.2982
,
2026-06-06 13:00:00,2117.5294
2026-06-06 13:20:00,2509.7333
2026-06-06 13:40:00,1971.15
2026-06-06 14:00:00,2466.0667
2026-06-06 14:20:00,1325.0882
,
2026-06-07 07:20:00,2190.3646
2026-06-07 07:40:00,1674.65
2026-06-07 08:00:00,2886.2917
2026-06-07 08:20:00,1177.0787
,
2026-06-07 10:20:00,2331.6957
2026-06-07 10:40:00,1656.0187
,
2026-06-07 11:00:00,801.2059
2026-06-07 11:20:00,2594.325
2026-06-07 11:40:00,1389.55
2026-06-07 12:00:00,2383.1417
2026-06-07 12:20:00,1884.5909
,
2026-06-08 07:00:00,2129.0
2026-06-08 07:20:00,2382.8667
2026-06-08 07:40:00,2305.2333
2026-06-08 08:00:00,2919.3417
2026-06-08 08:20:00,2206.0583
2026-06-08 08:40:00,2669.675
2026-06-08 09:00:00,1955.5
,
2026-06-08 10:40:00,2124.5
2026-06-08 11:00:00,2166.9833
2026-06-08 11:20:00,2516.0917
2026-06-08 11:40:00,2467.3857
,
2026-06-08 12:40:00,2373.7582
2026-06-08 13:00:00,1906.3443
,
2026-06-09 06:00:00,2161.1667
2026-06-09 06:20:00,2363.9833
2026-06-09 06:40:00,2629.9
2026-06-09 07:00:00,2190.9083
2026-06-09 07:20:00,2270.8333
2026-06-09 07:40:00,1883.9194
,
2026-06-09 09:40:00,2407.5
2026-06-09 10:00:00,2459.0833
2026-06-09 10:20:00,2502.5161
,
2026-06-09 10:40:00,713.2
2026-06-09 11:00:00,2204.7667
2026-06-09 11:20:00,2403.4417
2026-06-09 11:40:00,1786.7164
,
2026-06-10 07:00:00,1921.5238
2026-06-10 07:20:00,2060.3583
2026-06-10 07:40:00,1946.6917
2026-06-10 08:00:00,2519.4083
2026-06-10 08:20:00,2064.1833
2026-06-10 08:40:00,2169.7963
,
2026-06-10 09:20:00,1175.7303
2026-06-10 09:40:00,1981.5083
2026-06-10 10:00:00,1592.8333
2026-06-10 10:20:00,2761.0583
2026-06-10 10:40:00,2507.5333
,
2026-06-11 08:00:00,2018.2692
2026-06-11 08:20:00,2431.7
2026-06-11 08:40:00,1733.9167
2026-06-11 09:00:00,2625.2333
2026-06-11 09:20:00,2723.525
2026-06-11 09:40:00,782.4
,
2026-06-11 10:40:00,2235.5625
2026-06-11 11:00:00,2167.0333
2026-06-11 11:20:00,2199.9889
,
2026-06-11 12:40:00,2059.7196
2026-06-11 13:00:00,1343.2333
2026-06-11 13:20:00,1881.8667
2026-06-11 13:40:00,801.5
,
2026-06-12 06:40:00,1513.5
2026-06-12 07:00:00,2498.125
2026-06-12 07:20:00,2485.2333
2026-06-12 07:40:00,2750.4833
2026-06-12 08:00:00,2452.05
2026-06-12 08:20:00,2281.3261
,
2026-06-12 09:00:00,2607.025
2026-06-12 09:20:00,1955.35
2026-06-12 09:40:00,1954.0583
2026-06-12 10:00:00,2570.8333
2026-06-12 10:20:00,2485.5667
2026-06-12 10:40:00,2501.8667
2026-06-12 11:00:00,2242.7071
,
2026-06-13 07:40:00,1831.1667
2026-06-13 08:00:00,2454.1333
2026-06-13 08:20:00,1266.5
2026-06-13 08:40:00,2367.4706
,
2026-06-13 10:00:00,2376.4
2026-06-13 10:20:00,1821.2333
2026-06-13 10:40:00,2451.6417
2026-06-13 11:00:00,1705.1429
,
2026-06-13 11:20:00,2393.1017
2026-06-13 11:40:00,1763.05
2026-06-13 12:00:00,1902.3929
,
2026-06-13 12:40:00,2270.5794
2026-06-13 13:00:00,1833.3083
2026-06-13 13:20:00,2168.2333
2026-06-13 13:40:00,1463.7222
,
2026-06-14 06:20:00,1752.0
2026-06-14 06:40:00,2221.05
2026-06-14 07:00:00,2605.4911
,
2026-06-14 09:00:00,2546.8776
2026-06-14 09:20:00,1652.2
2026-06-14 09:40:00,1907.0545
,
2026-06-14 10:20:00,2745.617
2026-06-14 10:40:00,2418.925
2026-06-14 11:00:00,3249.9583
,
2026-06-14 11:40:00,2243.4655
2026-06-14 12:00:00,2635.675
2026-06-14 12:20:00,2252.9365
,
2026-06-15 06:40:00,2163.75
2026-06-15 07:00:00,2370.7417
2026-06-15 07:20:00,1931.567
,
2026-06-15 08:40:00,2743.3559
2026-06-15 09:00:00,2415.4583
2026-06-15 09:20:00,2583.1
2026-06-15 09:40:00,1907.7778
,
2026-06-15 11:00:00,2382.3583
2026-06-15 11:20:00,2676.6
2026-06-15 11:40:00,2241.7634
,
2026-06-15 12:40:00,2640.5385
2026-06-15 13:00:00,2167.1343
,
2026-06-16 07:20:00,2042.7083
2026-06-16 07:40:00,2165.0417
2026-06-16 08:00:00,1768.3083
2026-06-16 08:20:00,2345.6833
2026-06-16 08:40:00,2734.55
2026-06-16 09:00:00,2295.6809
,
2026-06-16 09:40:00,1856.1538
2026-06-16 10:00:00,1754.3667
2026-06-16 10:20:00,2306.8167
2026-06-16 10:40:00,2167.4602
,
2026-06-16 11:40:00,1510.9725
2026-06-16 12:00:00,2769.375
2026-06-16 12:20:00,1748.3083
2026-06-16 12:40:00,2075.3516
,
2026-06-17 08:00:00,1588.5
2026-06-17 08:20:00,1593.6667
2026-06-17 08:40:00,2630.6667
2026-06-17 09:00:00,2191.75
,
2026-06-17 09:40:00,2664.3305
2026-06-17 10:00:00,2333.075
2026-06-17 10:20:00,2336.3457
,
2026-06-17 11:00:00,1085.3333
2026-06-17 11:20:00,1884.275
2026-06-17 11:40:00,2299.2857
,
2026-06-17 12:20:00,2010.2727
2026-06-17 12:40:00,1138.2692
,
2026-06-18 06:40:00,2790.75
2026-06-18 07:00:00,2092.3
2026-06-18 07:20:00,2463.4167
2026-06-18 07:40:00,2410.925
2026-06-18 08:00:00,2234.9917
2026-06-18 08:20:00,2418.5672
,
2026-06-18 10:00:00,2309.4915
2026-06-18 10:20:00,2142.8583
2026-06-18 10:40:00,2254.825
2026-06-18 11:00:00,3057.0
,
2026-06-18 11:20:00,2918.4783
2026-06-18 11:40:00,2316.425
2026-06-18 12:00:00,2440.3917
2026-06-18 12:20:00,2564.1628
,
2026-06-19 07:20:00,2666.0185
2026-06-19 07:40:00,1442.7333
2026-06-19 08:00:00,2369.6667
2026-06-19 08:20:00,2264.9821
,
2026-06-19 10:00:00,1918.1429
2026-06-19 10:20:00,2665.2
2026-06-19 10:40:00,1725.2917
2026-06-19 11:00:00,2298.825
2026-06-19 11:20:00,1957.4694
,
2026-06-19 12:00:00,1908.1415
2026-06-19 12:20:00,1548.4479
,
2026-06-19 13:20:00,1604.2566
2026-06-19 13:40:00,1720.4667
2026-06-19 14:00:00,2508.0123
,
2026-06-20 07:40:00,2518.0833
2026-06-20 08:00:00,2610.4583
2026-06-20 08:20:00,2566.55
2026-06-20 08:40:00,2137.2083
2026-06-20 09:00:00,2004.9583
2026-06-20 09:20:00,2293.8667
2026-06-20 09:40:00,2316.9333
,
2026-06-20 10:00:00,2541.35
2026-06-20 10:20:00,2641.875
2026-06-20 10:40:00,2056.2958
,
2026-06-20 11:20:00,2542.0667
2026-06-20 11:40:00,2447.9833
2026-06-20 12:00:00,2094.3917
2026-06-20 12:20:00,2765.3167
2026-06-20 12:40:00,1498.8
,
2026-06-21 06:00:00,1296.6429
2026-06-21 06:20:00,1962.825
2026-06-21 06:40:00,1857.15
2026-06-21 07:00:00,2491.725
2026-06-21 07:20:00,2060.8333
2026-06-21 07:40:00,858.4167
,
2026-06-21 09:00:00,1989.6296
2026-06-21 09:20:00,2538.0333
2026-06-21 09:40:00,3405.0
,
2026-06-21 10:00:00,909.5
2026-06-21 10:20:00,2110.95
2026-06-21 10:40:00,2623.3167
2026-06-21 11:00:00,2610.8421
,
2026-06-22 08:20:00,2401.3611
2026-06-22 08:40:00,1837.2917
2026-06-22 09:00:00,2357.65
2026-06-22 09:20:00,2020.5909
,
2026-06-22 09:20:00,722.0541
2026-06-22 09:40:00,2290.5917
2026-06-22 10:00:00,1117.65
2026-06-22 10:20:00,2136.3083
2026-06-22 10:40:00,2475.775
2026-06-22 11:00:00,1991.1167
2026-06-22 11:20:00,2262.8083
2026-06-22 11:40:00,2084.505
,
2026-06-23 08:00:00,2301.975
2026-06-23 08:20:00,2868.325
2026-06-23 08:40:00,2485.975
2026-06-23 09:00:00,2634.9917
2026-06-23 09:20:00,2403.0909
,
2026-06-23 09:40:00,2218.9583
2026-06-23 10:00:00,2536.175
2026-06-23 10:20:00,2530.75
2026-06-23 10:40:00,2476.8833
2026-06-23 11:00:00,2285.0167
2026-06-23 11:20:00,1546.7167
2026-06-23 11:40:00,2418.1833
2026-06-23 12:00:00,2498.0833
2026-06-23 12:20:00,2331.8416
,
2026-06-24 08:20:00,1812.8214
2026-06-24 08:40:00,2257.7417
2026-06-24 09:00:00,2721.8583
2026-06-24 09:20:00,2446.7
2026-06-24 09:40:00,2222.6083
2026-06-24 10:00:00,1822.7708
,
2026-06-24 12:00:00,1966.5952
2026-06-24 12:20:00,2515.4833
2026-06-24 12:40:00,2436.1333
2026-06-24 13:00:00,2042.7031
,
2026-06-24 14:20:00,733.5333
2026-06-24 14:40:00,1906.4833
2026-06-24 15:00:00,1614.3014
,
2026-06-25 07:20:00,1994.9487
2026-06-25 07:40:00,973.3
2026-06-25 08:00:00,2134.3833
2026-06-25 08:20:00,2075.725
2026-06-25 08:40:00,2506.1333
2026-06-25 09:00:00,1309.0
,
2026-06-25 11:00:00,1851.8876
2026-06-25 11:20:00,1975.5167
2026-06-25 11:40:00,2363.3824
,
2026-06-25 12:00:00,2302.0
2026-06-25 12:20:00,1450.5833
2026-06-25 12:40:00,1830.5083
2026-06-25 13:00:00,2372.8833
2026-06-25 13:20:00,808.1136
,
2026-06-26 07:20:00,1854.1364
2026-06-26 07:40:00,2500.9667
2026-06-26 08:00:00,2607.8583
2026-06-26 08:20:00,2283.5667
2026-06-26 08:40:00,2211.4
2026-06-26 09:00:00,1919.4907
,
2026-06-26 10:00:00,1903.6923
2026-06-26 10:20:00,2649.3333
2026-06-26 10:40:00,2664.3417
2026-06-26 11:00:00,2095.8229
,
2026-06-26 12:00:00,2426.1321
2026-06-26 12:20:00,2612.5333
2026-06-26 12:40:00,2547.7333
2026-06-26 13:00:00,2009.873
,
2026-06-27 06:40:00,1477.5
2026-06-27 07:00:00,2381.2833
2026-06-27 07:20:00,2297.25
2026-06-27 07:40:00,2083.8667
2026-06-27 08:00:00,2874.525
2026-06-27 08:20:00,2085.4021
,
2026-06-27 09:40:00,2181.2737
2026-06-27 10:00:00,1900.5667
2026-06-27 10:20:00,1959.8729
,
2026-06-27 11:00:00,2768.8
2026-06-27 11:20:00,2772.4
2026-06-27 11:40:00,2247.1429
,
2026-06-28 06:20:00,2261.1667
2026-06-28 06:40:00,2590.1833
2026-06-28 07:00:00,1376.1917
2026-06-28 07:20:00,2431.575
2026-06-28 07:40:00,1884.9333
2026-06-28 08:00:00,1885.1538
,
2026-06-28 10:00:00,2323.8621
2026-06-28 10:20:00,1395.9583
2026-06-28 10:40:00,2181.1475
,
2026-06-28 11:40:00,1863.6557
2026-06-28 12:00:00,2534.6
2026-06-28 12:20:00,2070.0652
,
2026-06-29 06:00:00,2497.7024
2026-06-29 06:20:00,2255.5
2026-06-29 06:40:00,2811.2417
2026-06-29 07:00:00,1835.3583
2026-06-29 07:20:00,2275.475
2026-06-29 07:40:00,1892.7143
,
2026-06-29 08:40:00,1433.3895
2026-06-29 09:00:00,2493.85
2026-06-29 09:20:00,2108.0
,
2026-06-29 10:20:00,2042.8077
2026-06-29 10:40:00,2325.2286
,
2026-06-30 07:20:00,2691.7647
2026-06-30 07:40:00,2492.75
2026-06-30 08:00:00,2474.3
2026-06-30 08:20:00,2133.675
2026-06-30 08:40:00,1852.975
2026-06-30 09:00:00,2387.605
,
2026-06-30 10:00:00,2357.8571
2026-06-30 10:20:00,2801.775
2026-06-30 10:40:00,2420.4688
,
2026-06-30 12:20:00,1493.4623
2026-06-30 12:40:00,2044.5263
,
2026-07-01 06:20:00,2358.9048
2026-07-01 06:40:00,2008.6083
2026-07-01 07:00:00,2196.8667
2026-07-01 07:20:00,2609.1333
2026-07-01 07:40:00,1980.3882
,
2026-07-01 08:20:00,2364.0
2026-07-01 08:40:00,1914.775
2026-07-01 09:00:00,1842.3636
,
2026-07-01 10:00:00,2052.3258
2026-07-01 10:20:00,2336.5652
,
2026-07-02 06:00:00,2003.8229
2026-07-02 06:20:00,1697.1333
2026-07-02 06:40:00,2535.3583
2026-07-02 07:00:00,2454.4583
2026-07-02 07:20:00,1880.3333
,
2026-07-02 08:20:00,2686.4533
2026-07-02 08:40:00,2341.5833
2026-07-02 09:00:00,2017.4615
,
2026-07-02 09:20:00,1693.7222
2026-07-02 09:40:00,2360.6167
2026-07-02 10:00:00,2483.0641
,
2026-07-03 06:20:00,2558.7417
2026-07-03 06:40:00,1548.9083
2026-07-03 07:00:00,2083.2455
,
2026-07-03 07:40:00,1030.0
2026-07-03 08:00:00,2732.15
2026-07-03 08:20:00,1713.8917
2026-07-03 08:40:00,2592.75
2026-07-03 09:00:00,2866.125
2026-07-03 09:20:00,2013.6333
2026-07-03 09:40:00,1949.3361
