timestamp,runtime_min
2026-05-05 06:00:00,3.5
,
2026-05-05 06:00:00,11.8333
2026-05-05 06:20:00,31.8333
2026-05-05 06:40:00,51.8333
2026-05-05 07:00:00,53.3333
,
2026-05-05 07:20:00,91.8333
2026-05-05 07:40:00,111.8333
2026-05-05 08:00:00,131.8333
2026-05-05 08:20:00,151.8333
2026-05-05 08:40:00,171.8333
2026-05-05 09:00:00,191.8333
2026-05-05 09:20:00,197.8333
,
2026-05-06 07:00:00,3.8333
2026-05-06 07:20:00,23.8333
2026-05-06 07:40:00,43.8333
2026-05-06 08:00:00,63.8333
2026-05-06 08:20:00,83.8333
2026-05-06 08:40:00,103.8333
2026-05-06 09:00:00,119.0
,
2026-05-06 10:00:00,5.6667
2026-05-06 10:20:00,25.6667
2026-05-06 10:40:00,45.6667
2026-05-06 11:00:00,61.0
,
2026-05-06 11:20:00,83.8333
,
2026-05-06 12:00:00,125.6667
2026-05-06 12:20:00,145.6667
2026-05-06 12:40:00,165.6667
2026-05-06 13:00:00,171.6667
,
2026-05-07 06:00:00,12.8333
2026-05-07 06:20:00,32.8333
2026-05-07 06:40:00,52.8333
2026-05-07 07:00:00,72.8333
2026-05-07 07:20:00,92.8333
2026-05-07 07:40:00,103.1667
,
2026-05-07 10:00:00,4.5
2026-05-07 10:20:00,24.5
2026-05-07 10:40:00,44.5
2026-05-07 11:00:00,52.0
,
2026-05-07 12:00:00,124.5
2026-05-07 12:20:00,144.5
2026-05-07 12:40:00,164.5
2026-05-07 13:00:00,167.8333
,
2026-05-08 06:40:00,3.8333
2026-05-08 07:00:00,23.8333
2026-05-08 07:20:00,43.8333
2026-05-08 07:40:00,63.8333
2026-05-08 08:00:00,64.5
,
2026-05-08 09:40:00,18.1667
2026-05-08 10:00:00,38.1667
2026-05-08 10:20:00,58.1667
2026-05-08 10:40:00,74.6667
,
2026-05-08 12:20:00,10.3333
2026-05-08 12:40:00,30.3333
2026-05-08 13:00:00,32.6667
,
2026-05-08 13:40:00,90.3333
2026-05-08 14:00:00,110.3333
,
2026-05-09 07:20:00,19.8333
2026-05-09 07:40:00,39.8333
2026-05-09 08:00:00,59.8333
2026-05-09 08:20:00,62.6667
,
2026-05-09 09:40:00,14.0
2026-05-09 10:00:00,34.0
2026-05-09 10:20:00,54.0
2026-05-09 10:40:00,74.0
2026-05-09 11:00:00,77.1667
,
2026-05-09 11:20:00,5.6667
2026-05-09 11:40:00,25.6667
2026-05-09 12:00:00,34.8333
,
2026-05-09 12:40:00,85.6667
2026-05-09 13:00:00,105.6667
2026-05-09 13:20:00,121.1667
,
2026-05-10 07:20:00,2.8333
2026-05-10 07:40:00,22.8333
2026-05-10 08:00:00,42.8333
2026-05-10 08:20:00,62.8333
2026-05-10 08:40:00,82.8333
2026-05-10 09:00:00,102.8333
2026-05-10 09:20:00,108.6667
,
2026-05-10 11:00:00,12.0
2026-05-10 11:20:00,32.0
2026-05-10 11:40:00,52.0
2026-05-10 12:00:00,65.1667
,
2026-05-10 12:20:00,92.0
2026-05-10 12:40:00,97.6667
,
2026-05-10 13:00:00,132.0
2026-05-10 13:20:00,152.0
2026-05-10 13:40:00,170.6667
,
2026-05-11 06:20:00,5.8333
2026-05-11 06:40:00,25.8333
2026-05-11 07:00:00,45.8333
2026-05-11 07:20:00,65.8333
2026-05-11 07:40:00,85.8333
2026-05-11 08:00:00,105.8333
2026-05-11 08:20:00,118.6667
,
2026-05-11 10:40:00,5.0
2026-05-11 11:00:00,25.0
2026-05-11 11:20:00,45.0
2026-05-11 11:40:00,58.0
,
2026-05-11 12:20:00,105.0
2026-05-11 12:40:00,125.0
2026-05-11 13:00:00,145.0
2026-05-11 13:20:00,155.8333
,
2026-05-12 07:40:00,13.8333
2026-05-12 08:00:00,33.8333
2026-05-12 08:20:00,53.8333
2026-05-12 08:40:00,55.8333
,
2026-05-12 10:20:00,16.8333
2026-05-12 10:40:00,36.8333
2026-05-12 11:00:00,56.8333
2026-05-12 11:20:00,68.0
,
2026-05-12 12:40:00,14.6667
2026-05-12 13:00:00,32.1667
,
2026-05-12 14:00:00,94.6667
2026-05-12 14:20:00,113.0
,
2026-05-13 07:40:00,1.8333
2026-05-13 08:00:00,21.8333
2026-05-13 08:20:00,41.8333
2026-05-13 08:40:00,61.8333
2026-05-13 09:00:00,81.8333
2026-05-13 09:20:00,101.8333
2026-05-13 09:40:00,112.6667
,
2026-05-13 12:00:00,3.0
2026-05-13 12:20:00,23.0
2026-05-13 12:40:00,43.0
2026-05-13 13:00:00,50.1667
,
2026-05-13 13:00:00,63.0
2026-05-13 13:20:00,65.1667
,
2026-05-13 13:40:00,103.0
2026-05-13 14:00:00,123.0
2026-05-13 14:20:00,142.1667
,
2026-05-14 08:00:00,11.8333
2026-05-14 08:20:00,31.8333
2026-05-14 08:40:00,42.6667
,
2026-05-14 09:20:00,6.0
2026-05-14 09:40:00,26.0
2026-05-14 10:00:00,46.0
2026-05-14 10:20:00,61.6667
,
2026-05-14 11:00:00,14.1667
2026-05-14 11:20:00,24.1667
,
2026-05-14 12:20:00,94.1667
2026-05-14 12:40:00,102.6667
,
2026-05-15 06:40:00,13.8333
2026-05-15 07:00:00,33.8333
2026-05-15 07:20:00,52.5
,
2026-05-15 08:00:00,0.1667
2026-05-15 08:20:00,20.1667
2026-05-15 08:40:00,40.1667
2026-05-15 09:00:00,53.3333
,
2026-05-15 10:00:00,5.6667
2026-05-15 10:20:00,25.6667
2026-05-15 10:40:00,45.6667
2026-05-15 11:00:00,55.8333
,
2026-05-15 11:40:00,105.6667
2026-05-15 12:00:00,125.6667
2026-05-15 12:20:00,138.6667
,
2026-05-16 08:00:00,17.8333
2026-05-16 08:20:00,37.8333
2026-05-16 08:40:00,57.8333
2026-05-16 09:00:00,77.8333
2026-05-16 09:20:00,81.3333
,
2026-05-16 11:20:00,13.3333
2026-05-16 11:40:00,33.3333
2026-05-16 12:00:00,43.6667
,
2026-05-16 12:40:00,93.3333
2026-05-16 13:00:00,113.3333
2026-05-16 13:20:00,122.0
,
2026-05-17 07:20:00,3.8333
2026-05-17 07:40:00,23.8333
2026-05-17 08:00:00,43.8333
2026-05-17 08:20:00,63.8333
2026-05-17 08:40:00,83.8333
,
2026-05-17 09:40:00,3.8333
2026-05-17 10:00:00,23.8333
2026-05-17 10:20:00,43.1667
,
2026-05-17 11:20:00,103.8333
2026-05-17 11:40:00,123.8333
2026-05-17 12:00:00,142.5
,
2026-05-18 08:20:00,9.8333
2026-05-18 08:40:00,29.8333
2026-05-18 09:00:00,49.8333
2026-05-18 09:20:00,63.3333
,
2026-05-18 10:00:00,109.8333
2026-05-18 10:20:00,129.8333
2026-05-18 10:40:00,149.8333
2026-05-18 11:00:00,169.8333
2026-05-18 11:20:00,189.8333
2026-05-18 11:40:00,209.8333
2026-05-18 12:00:00,213.0
,
2026-05-19 07:00:00,15.8333
2026-05-19 07:20:00,35.8333
2026-05-19 07:40:00,55.8333
2026-05-19 08:00:00,75.8333
2026-05-19 08:20:00,77.1667
,
2026-05-19 09:00:00,135.8333
2026-05-19 09:20:00,155.8333
2026-05-19 09:40:00,175.8333
2026-05-19 10:00:00,195.8333
2026-05-19 10:20:00,215.8333
2026-05-19 10:40:00,235.8333
2026-05-19 11:00:00,248.1667
,
2026-05-20 07:20:00,8.8333
2026-05-20 07:40:00,28.8333
2026-05-20 08:00:00,48.8333
2026-05-20 08:20:00,68.8333
2026-05-20 08:40:00,88.8333
2026-05-20 09:00:00,108.8333
2026-05-20 09:20:00,119.0
,
2026-05-20 11:40:00,1.6667
2026-05-20 12:00:00,21.6667
2026-05-20 12:20:00,41.6667
2026-05-20 12:40:00,57.6667
,
2026-05-20 13:40:00,121.6667
2026-05-20 14:00:00,141.6667
2026-05-20 14:20:00,161.6667
2026-05-20 14:40:00,179.3333
,
2026-05-21 06:00:00,12.8333
2026-05-21 06:20:00,32.8333
2026-05-21 06:40:00,52.8333
2026-05-21 07:00:00,66.3333
,
2026-05-21 08:20:00,15.3333
2026-05-21 08:40:00,35.3333
2026-05-21 09:00:00,55.3333
2026-05-21 09:20:00,57.0
,
2026-05-21 10:40:00,0.1667
2026-05-21 11:00:00,20.1667
2026-05-21 11:20:00,40.1667
2026-05-21 11:40:00,49.0
,
2026-05-21 12:20:00,100.1667
2026-05-21 12:40:00,120.1667
2026-05-21 13:00:00,135.3333
,
2026-05-22 07:40:00,10.8333
2026-05-22 08:00:00,30.8333
2026-05-22 08:20:00,50.8333
2026-05-22 08:40:00,70.8333
2026-05-22 09:00:00,90.8333
2026-05-22 09:20:00,110.8333
2026-05-22 09:40:00,122.6667
,
2026-05-22 11:20:00,19.0
2026-05-22 11:40:00,39.0
2026-05-22 12:00:00,55.6667
,
2026-05-22 12:40:00,99.0
2026-05-22 13:00:00,119.0
2026-05-22 13:20:00,139.0
2026-05-22 13:40:00,155.0
,
2026-05-23 07:00:00,0.8333
2026-05-23 07:20:00,20.8333
2026-05-23 07:40:00,40.8333
2026-05-23 08:00:00,60.8333
2026-05-23 08:20:00,80.8333
2026-05-23 08:40:00,83.1667
,
2026-05-23 10:00:00,18.5
2026-05-23 10:20:00,38.5
2026-05-23 10:40:00,39.1667
,
2026-05-23 11:00:00,78.5
2026-05-23 11:20:00,98.5
2026-05-23 11:40:00,118.5
2026-05-23 12:00:00,118.6667
,
2026-05-24 06:00:00,1.8333
2026-05-24 06:20:00,21.8333
2026-05-24 06:40:00,41.8333
2026-05-24 07:00:00,61.8333
2026-05-24 07:20:00,69.8333
,
2026-05-24 09:40:00,19.8333
2026-05-24 10:00:00,39.8333
2026-05-24 10:20:00,58.1667
,
2026-05-24 11:40:00,12.5
2026-05-24 12:00:00,27.5
,
2026-05-24 12:20:00,46.5
,
2026-05-24 13:20:00,112.5
2026-05-24 13:40:00,129.6667
,
2026-05-25 06:20:00,17.8333
2026-05-25 06:40:00,37.8333
2026-05-25 07:00:00,57.8333
2026-05-25 07:20:00,77.8333
2026-05-25 07:40:00,86.5
,
2026-05-25 10:00:00,18.1667
2026-05-25 10:20:00,38.1667
2026-05-25 10:40:00,39.8333
,
2026-05-26 08:20:00,12.8333
2026-05-26 08:40:00,32.8333
2026-05-26 09:00:00,52.8333
2026-05-26 09:20:00,53.6667
,
2026-05-26 09:40:00,92.8333
2026-05-26 10:00:00,112.8333
2026-05-26 10:20:00,132.8333
2026-05-26 10:40:00,152.8333
2026-05-26 11:00:00,172.8333
2026-05-26 11:20:00,192.8333
2026-05-26 11:40:00,212.8333
2026-05-26 12:00:00,230.6667
,
2026-05-27 06:40:00,13.8333
2026-05-27 07:00:00,33.8333
2026-05-27 07:20:00,53.8333
2026-05-27 07:40:00,73.8333
2026-05-27 08:00:00,93.8333
2026-05-27 08:20:00,97.8333
,
2026-05-27 10:00:00,13.8333
2026-05-27 10:20:00,33.8333
2026-05-27 10:40:00,53.8333
2026-05-27 11:00:00,63.0
,
2026-05-27 11:20:00,93.8333
2026-05-27 11:40:00,113.8333
2026-05-27 12:00:00,133.8333
2026-05-27 12:20:00,134.0
,
2026-05-28 06:20:00,19.8333
2026-05-28 06:40:00,39.8333
2026-05-28 07:00:00,56.8333
,
2026-05-28 09:20:00,10.8333
2026-05-28 09:40:00,30.8333
2026-05-28 10:00:00,42.6667
,
2026-05-28 11:00:00,3.0
2026-05-28 11:20:00,23.0
2026-05-28 11:40:00,39.1667
,
2026-05-28 13:00:00,104.1667
,
2026-05-29 06:00:00,5.8333
2026-05-29 06:20:00,25.8333
2026-05-29 06:40:00,45.8333
2026-05-29 07:00:00,46.8333
,
2026-05-29 07:20:00,6.8333
2026-05-29 07:40:00,26.8333
2026-05-29 08:00:00,45.1667
,
2026-05-29 10:00:00,18.5
2026-05-29 10:20:00,38.5
2026-05-29 10:40:00,43.1667
,
2026-05-29 11:20:00,98.5
2026-05-29 11:40:00,118.5
2026-05-29 12:00:00,131.1667
,
2026-05-30 06:40:00,14.8333
2026-05-30 07:00:00,34.8333
2026-05-30 07:20:00,54.8333
2026-05-30 07:40:00,74.8333
2026-05-30 08:00:00,94.8333
2026-05-30 08:20:00,101.6667
,
2026-05-30 10:00:00,18.0
2026-05-30 10:20:00,38.0
2026-05-30 10:40:00,44.0
,
2026-05-30 11:20:00,98.0
2026-05-30 11:40:00,118.0
2026-05-30 12:00:00,138.0
2026-05-30 12:20:00,158.0
2026-05-30 12:40:00,166.8333
,
2026-05-31 08:00:00,9.8333
2026-05-31 08:20:00,29.8333
2026-05-31 08:40:00,49.8333
2026-05-31 09:00:00,69.8333
2026-05-31 09:20:00,89.8333
2026-05-31 09:40:00,109.8333
2026-05-31 10:00:00,119.8333
,
2026-05-31 11:00:00,14.8333
2026-05-31 11:20:00,34.8333
2026-05-31 11:40:00,54.8333
2026-05-31 12:00:00,55.1667
,
2026-05-31 12:40:00,114.8333
2026-05-31 13:00:00,134.8333
2026-05-31 13:20:00,154.8333
2026-05-31 13:40:00,160.6667
,
2026-06-01 07:20:00,1.8333
2026-06-01 07:40:00,21.8333
2026-06-01 08:00:00,41.8333
2026-06-01 08:20:00,61.8333
2026-06-01 08:40:00,81.8333
2026-06-01 09:00:00,96.3333
,
2026-06-01 10:40:00,16.3333
2026-06-01 11:00:00,36.3333
2026-06-01 11:20:00,37.6667
,
2026-06-01 11:20:00,52.5
,
2026-06-01 12:00:00,96.3333
2026-06-01 12:20:00,116.3333
2026-06-01 12:40:00,136.3333
2026-06-01 13:00:00,156.3333
2026-06-01 13:20:00,171.5
,
2026-06-02 06:00:00,10.8333
2026-06-02 06:20:00,30.8333
2026-06-02 06:40:00,50.8333
2026-06-02 07:00:00,70.8333
2026-06-02 07:20:00,90.8333
2026-06-02 07:40:00,108.6667
,
2026-06-02 09:00:00,12.0
2026-06-02 09:20:00,32.0
2026-06-02 09:40:00,52.0
2026-06-02 10:00:00,70.5
,
2026-06-02 10:40:00,112.0
2026-06-02 11:00:00,132.0
2026-06-02 11:20:00,152.0
2026-06-02 11:40:00,161.1667
,
2026-06-03 06:00:00,18.8333
2026-06-03 06:20:00,38.8333
