timestamp,runtime_min
2026-06-03 06:40:00,58.8333
2026-06-03 07:00:00,61.6667
,
2026-06-03 08:00:00,6.0
2026-06-03 08:20:00,26.0
2026-06-03 08:40:00,46.0
2026-06-03 09:00:00,52.8333
,
2026-06-03 10:20:00,10.0
2026-06-03 10:40:00,30.0
2026-06-03 11:00:00,50.0
2026-06-03 11:20:00,63.0
,
2026-06-03 12:20:00,130.0
2026-06-03 12:40:00,138.3333
,
2026-06-04 07:40:00,7.8333
2026-06-04 08:00:00,27.8333
2026-06-04 08:20:00,47.8333
2026-06-04 08:40:00,67.8333
2026-06-04 09:00:00,87.8333
2026-06-04 09:20:00,105.6667
,
2026-06-04 10:00:00,147.8333
2026-06-04 10:20:00,167.8333
2026-06-04 10:40:00,187.8333
2026-06-04 11:00:00,207.8333
2026-06-04 11:20:00,208.8333
,
2026-06-05 06:20:00,18.8333
2026-06-05 06:40:00,38.8333
2026-06-05 07:00:00,58.8333
2026-06-05 07:20:00,78.8333
2026-06-05 07:40:00,93.3333
,
2026-06-05 10:00:00,0.3333
2026-06-05 10:20:00,20.3333
2026-06-05 10:40:00,40.3333
2026-06-05 11:00:00,44.1667
,
2026-06-05 11:00:00,60.3333
2026-06-05 11:20:00,66.5
,
2026-06-05 12:20:00,136.3333
,
2026-06-06 08:00:00,14.8333
2026-06-06 08:20:00,34.8333
2026-06-06 08:40:00,54.8333
2026-06-06 09:00:00,74.8333
2026-06-06 09:20:00,94.8333
2026-06-06 09:40:00,105.6667
,
2026-06-06 11:20:00,10.0
2026-06-06 11:40:00,30.0
2026-06-06 12:00:00,49.0
,
2026-06-06 13:00:00,110.0
2026-06-06 13:20:00,130.0
2026-06-06 13:40:00,150.0
2026-06-06 14:00:00,170.0
2026-06-06 14:20:00,175.6667
,
2026-06-07 07:20:00,15.8333
2026-06-07 07:40:00,35.8333
2026-06-07 08:00:00,55.8333
2026-06-07 08:20:00,70.6667
,
2026-06-07 10:20:00,19.0
2026-06-07 10:40:00,36.8333
,
2026-06-07 11:00:00,59.0
2026-06-07 11:20:00,79.0
2026-06-07 11:40:00,99.0
2026-06-07 12:00:00,119.0
2026-06-07 12:20:00,122.6667
,
2026-06-08 07:00:00,2.8333
2026-06-08 07:20:00,22.8333
2026-06-08 07:40:00,42.8333
2026-06-08 08:00:00,62.8333
2026-06-08 08:20:00,82.8333
2026-06-08 08:40:00,102.8333
2026-06-08 09:00:00,107.1667
,
2026-06-08 10:40:00,1.5
2026-06-08 11:00:00,21.5
2026-06-08 11:20:00,41.5
2026-06-08 11:40:00,53.1667
,
2026-06-08 12:40:00,121.5
2026-06-08 13:00:00,131.6667
,
2026-06-09 06:00:00,2.8333
2026-06-09 06:20:00,22.8333
2026-06-09 06:40:00,42.8333
2026-06-09 07:00:00,62.8333
2026-06-09 07:20:00,82.8333
2026-06-09 07:40:00,93.1667
,
2026-06-09 09:40:00,4.5
2026-06-09 10:00:00,24.5
2026-06-09 10:20:00,40.0
,
2026-06-09 10:40:00,64.5
2026-06-09 11:00:00,84.5
2026-06-09 11:20:00,104.5
2026-06-09 11:40:00,115.6667
,
2026-06-10 07:00:00,6.8333
2026-06-10 07:20:00,26.8333
2026-06-10 07:40:00,46.8333
2026-06-10 08:00:00,66.8333
2026-06-10 08:20:00,86.8333
2026-06-10 08:40:00,95.8333
,
2026-06-10 09:20:00,146.8333
2026-06-10 09:40:00,166.8333
2026-06-10 10:00:00,186.8333
2026-06-10 10:20:00,206.8333
2026-06-10 10:40:00,224.3333
,
2026-06-11 08:00:00,12.8333
2026-06-11 08:20:00,32.8333
2026-06-11 08:40:00,52.8333
2026-06-11 09:00:00,72.8333
2026-06-11 09:20:00,92.8333
2026-06-11 09:40:00,96.1667
,
2026-06-11 10:40:00,2.5
2026-06-11 11:00:00,22.5
2026-06-11 11:20:00,37.5
,
2026-06-11 12:40:00,122.5
2026-06-11 13:00:00,142.5
2026-06-11 13:20:00,162.5
2026-06-11 13:40:00,162.8333
,
2026-06-12 06:40:00,0.8333
2026-06-12 07:00:00,20.8333
2026-06-12 07:20:00,40.8333
2026-06-12 07:40:00,60.8333
2026-06-12 08:00:00,80.8333
2026-06-12 08:20:00,96.1667
,
2026-06-12 09:00:00,140.8333
2026-06-12 09:20:00,160.8333
2026-06-12 09:40:00,180.8333
2026-06-12 10:00:00,200.8333
2026-06-12 10:20:00,220.8333
2026-06-12 10:40:00,240.8333
2026-06-12 11:00:00,257.3333
,
2026-06-13 07:40:00,0.8333
2026-06-13 08:00:00,20.8333
2026-06-13 08:20:00,40.8333
2026-06-13 08:40:00,60.6667
,
2026-06-13 10:00:00,9.0
2026-06-13 10:20:00,29.0
2026-06-13 10:40:00,49.0
2026-06-13 11:00:00,50.1667
,
2026-06-13 11:20:00,9.6667
2026-06-13 11:40:00,29.6667
2026-06-13 12:00:00,43.6667
,
2026-06-13 12:40:00,89.6667
2026-06-13 13:00:00,109.6667
2026-06-13 13:20:00,129.6667
2026-06-13 13:40:00,132.6667
,
2026-06-14 06:20:00,4.8333
2026-06-14 06:40:00,24.8333
2026-06-14 07:00:00,43.5
,
2026-06-14 09:00:00,16.1667
2026-06-14 09:20:00,36.1667
2026-06-14 09:40:00,45.3333
,
2026-06-14 10:20:00,7.6667
2026-06-14 10:40:00,27.6667
2026-06-14 11:00:00,31.6667
,
2026-06-14 11:40:00,87.6667
2026-06-14 12:00:00,107.6667
2026-06-14 12:20:00,118.1667
,
2026-06-15 06:40:00,17.8333
2026-06-15 07:00:00,37.8333
2026-06-15 07:20:00,54.0
,
2026-06-15 08:40:00,9.6667
2026-06-15 09:00:00,29.6667
2026-06-15 09:20:00,49.6667
2026-06-15 09:40:00,55.6667
,
2026-06-15 11:00:00,19.8333
2026-06-15 11:20:00,39.8333
2026-06-15 11:40:00,55.3333
,
2026-06-15 12:40:00,119.8333
2026-06-15 13:00:00,131.0
,
2026-06-16 07:20:00,7.8333
2026-06-16 07:40:00,27.8333
2026-06-16 08:00:00,47.8333
2026-06-16 08:20:00,67.8333
2026-06-16 08:40:00,87.8333
2026-06-16 09:00:00,95.6667
,
2026-06-16 09:40:00,2.0
2026-06-16 10:00:00,22.0
2026-06-16 10:20:00,42.0
2026-06-16 10:40:00,60.8333
,
2026-06-16 11:40:00,122.0
2026-06-16 12:00:00,142.0
2026-06-16 12:20:00,162.0
2026-06-16 12:40:00,177.1667
,
2026-06-17 08:00:00,4.8333
2026-06-17 08:20:00,24.8333
2026-06-17 08:40:00,44.8333
2026-06-17 09:00:00,48.1667
,
2026-06-17 09:40:00,19.5
2026-06-17 10:00:00,39.5
2026-06-17 10:20:00,53.0
,
2026-06-17 11:00:00,0.3333
2026-06-17 11:20:00,20.3333
2026-06-17 11:40:00,23.8333
,
2026-06-17 12:20:00,80.3333
2026-06-17 12:40:00,84.6667
,
2026-06-18 06:40:00,11.8333
2026-06-18 07:00:00,31.8333
2026-06-18 07:20:00,51.8333
2026-06-18 07:40:00,71.8333
2026-06-18 08:00:00,91.8333
2026-06-18 08:20:00,103.0
,
2026-06-18 10:00:00,9.6667
2026-06-18 10:20:00,29.6667
2026-06-18 10:40:00,49.6667
2026-06-18 11:00:00,58.1667
,
2026-06-18 11:20:00,89.6667
2026-06-18 11:40:00,109.6667
2026-06-18 12:00:00,129.6667
2026-06-18 12:20:00,136.8333
,
2026-06-19 07:20:00,8.8333
2026-06-19 07:40:00,28.8333
2026-06-19 08:00:00,48.8333
2026-06-19 08:20:00,67.5
,
2026-06-19 10:00:00,2.1667
2026-06-19 10:20:00,22.1667
2026-06-19 10:40:00,42.1667
2026-06-19 11:00:00,62.1667
2026-06-19 11:20:00,78.5
,
2026-06-19 12:00:00,17.5
2026-06-19 12:20:00,33.5
,
2026-06-19 13:20:00,97.5
2026-06-19 13:40:00,117.5
2026-06-19 14:00:00,131.0
,
2026-06-20 07:40:00,5.8333
2026-06-20 08:00:00,25.8333
2026-06-20 08:20:00,45.8333
2026-06-20 08:40:00,65.8333
2026-06-20 09:00:00,85.8333
2026-06-20 09:20:00,105.8333
2026-06-20 09:40:00,110.8333
,
2026-06-20 10:00:00,9.8333
2026-06-20 10:20:00,29.8333
2026-06-20 10:40:00,41.6667
,
2026-06-20 11:20:00,89.8333
2026-06-20 11:40:00,109.8333
2026-06-20 12:00:00,129.8333
2026-06-20 12:20:00,149.8333
2026-06-20 12:40:00,166.5
,
2026-06-21 06:00:00,13.8333
2026-06-21 06:20:00,33.8333
2026-06-21 06:40:00,53.8333
2026-06-21 07:00:00,73.8333
2026-06-21 07:20:00,93.8333
2026-06-21 07:40:00,95.8333
,
2026-06-21 09:00:00,8.8333
2026-06-21 09:20:00,28.8333
2026-06-21 09:40:00,29.3333
,
2026-06-21 10:00:00,68.8333
2026-06-21 10:20:00,88.8333
2026-06-21 10:40:00,108.8333
2026-06-21 11:00:00,124.6667
,
2026-06-22 08:20:00,17.8333
2026-06-22 08:40:00,37.8333
2026-06-22 09:00:00,57.8333
2026-06-22 09:20:00,61.5
,
2026-06-22 09:20:00,77.8333
2026-06-22 09:40:00,97.8333
2026-06-22 10:00:00,117.8333
2026-06-22 10:20:00,137.8333
2026-06-22 10:40:00,157.8333
2026-06-22 11:00:00,177.8333
2026-06-22 11:20:00,197.8333
2026-06-22 11:40:00,214.6667
,
2026-06-23 08:00:00,19.8333
2026-06-23 08:20:00,39.8333
2026-06-23 08:40:00,59.8333
2026-06-23 09:00:00,79.8333
2026-06-23 09:20:00,90.8333
,
2026-06-23 09:40:00,119.8333
2026-06-23 10:00:00,139.8333
2026-06-23 10:20:00,159.8333
2026-06-23 10:40:00,179.8333
2026-06-23 11:00:00,199.8333
2026-06-23 11:20:00,219.8333
2026-06-23 11:40:00,239.8333
2026-06-23 12:00:00,259.8333
2026-06-23 12:20:00,276.6667
,
2026-06-24 08:20:00,13.8333
2026-06-24 08:40:00,33.8333
2026-06-24 09:00:00,53.8333
2026-06-24 09:20:00,73.8333
2026-06-24 09:40:00,93.8333
2026-06-24 10:00:00,101.8333
,
2026-06-24 12:00:00,6.8333
2026-06-24 12:20:00,26.8333
2026-06-24 12:40:00,46.8333
2026-06-24 13:00:00,57.5
,
2026-06-24 14:20:00,146.8333
2026-06-24 14:40:00,166.8333
2026-06-24 15:00:00,179.0
,
2026-06-25 07:20:00,12.8333
2026-06-25 07:40:00,32.8333
2026-06-25 08:00:00,52.8333
2026-06-25 08:20:00,72.8333
2026-06-25 08:40:00,92.8333
2026-06-25 09:00:00,93.0
,
2026-06-25 11:00:00,14.6667
2026-06-25 11:20:00,34.6667
2026-06-25 11:40:00,40.3333
,
2026-06-25 12:00:00,74.6667
2026-06-25 12:20:00,94.6667
2026-06-25 12:40:00,114.6667
2026-06-25 13:00:00,134.6667
2026-06-25 13:20:00,142.0
,
2026-06-26 07:20:00,10.8333
2026-06-26 07:40:00,30.8333
2026-06-26 08:00:00,50.8333
2026-06-26 08:20:00,70.8333
2026-06-26 08:40:00,90.8333
2026-06-26 09:00:00,108.8333
,
2026-06-26 10:00:00,12.8333
2026-06-26 10:20:00,32.8333
2026-06-26 10:40:00,52.8333
2026-06-26 11:00:00,68.8333
,
2026-06-26 12:00:00,132.8333
2026-06-26 12:20:00,152.8333
2026-06-26 12:40:00,172.8333
2026-06-26 13:00:00,183.3333
,
2026-06-27 06:40:00,0.8333
2026-06-27 07:00:00,20.8333
2026-06-27 07:20:00,40.8333
2026-06-27 07:40:00,60.8333
2026-06-27 08:00:00,80.8333
2026-06-27 08:20:00,97.0
,
2026-06-27 09:40:00,15.6667
2026-06-27 10:00:00,35.6667
2026-06-27 10:20:00,55.3333
,
2026-06-27 11:00:00,95.6667
2026-06-27 11:20:00,115.6667
2026-06-27 11:40:00,129.6667
,
2026-06-28 06:20:00,1.8333
2026-06-28 06:40:00,21.8333
2026-06-28 07:00:00,41.8333
2026-06-28 07:20:00,61.8333
2026-06-28 07:40:00,81.8333
2026-06-28 08:00:00,84.0
,
2026-06-28 10:00:00,4.6667
2026-06-28 10:20:00,24.6667
2026-06-28 10:40:00,34.8333
,
2026-06-28 11:40:00,104.6667
2026-06-28 12:00:00,124.6667
2026-06-28 12:20:00,132.3333
,
2026-06-29 06:00:00,13.8333
2026-06-29 06:20:00,33.8333
2026-06-29 06:40:00,53.8333
2026-06-29 07:00:00,73.8333
2026-06-29 07:20:00,93.8333
2026-06-29 07:40:00,95.0
,
2026-06-29 08:40:00,15.6667
2026-06-29 09:00:00,35.6667
2026-06-29 09:20:00,43.6667
,
2026-06-29 10:20:00,115.6667
2026-06-29 10:40:00,127.3333
,
2026-06-30 07:20:00,16.8333
2026-06-30 07:40:00,36.8333
2026-06-30 08:00:00,56.8333
2026-06-30 08:20:00,76.8333
2026-06-30 08:40:00,96.8333
2026-06-30 09:00:00,116.6667
,
2026-06-30 10:00:00,15.0
2026-06-30 10:20:00,35.0
2026-06-30 10:40:00,51.0
,
2026-06-30 12:20:00,155.0
2026-06-30 12:40:00,158.1667
,
2026-07-01 06:20:00,6.8333
2026-07-01 06:40:00,26.8333
2026-07-01 07:00:00,46.8333
2026-07-01 07:20:00,66.8333
2026-07-01 07:40:00,81.0
,
2026-07-01 08:20:00,2.6667
2026-07-01 08:40:00,22.6667
2026-07-01 09:00:00,30.0
,
2026-07-01 10:00:00,102.6667
2026-07-01 10:20:00,110.3333
,
2026-07-02 06:00:00,15.8333
2026-07-02 06:20:00,35.8333
2026-07-02 06:40:00,55.8333
2026-07-02 07:00:00,75.8333
2026-07-02 07:20:00,76.3333
,
2026-07-02 08:20:00,12.3333
2026-07-02 08:40:00,32.3333
2026-07-02 09:00:00,38.8333
,
2026-07-02 09:20:00,72.3333
2026-07-02 09:40:00,92.3333
2026-07-02 10:00:00,105.3333
,
2026-07-03 06:20:00,19.8333
2026-07-03 06:40:00,39.8333
2026-07-03 07:00:00,58.1667
,
2026-07-03 07:40:00,99.8333
2026-07-03 08:00:00,119.8333
2026-07-03 08:20:00,139.8333
2026-07-03 08:40:00,159.8333
2026-07-03 09:00:00,179.8333
2026-07-03 09:20:00,199.8333
2026-07-03 09:40:00,219.6667
