timestamp,speed_kmh
2026-05-05 06:00:00,27.3273
,
2026-05-05 06:00:00,50.8653
2026-05-05 06:20:00,23.0617
2026-05-05 06:40:00,42.81
2026-05-05 07:00:00,100.4778
,
2026-05-05 07:20:00,19.4521
2026-05-05 07:40:00,20.095
2026-05-05 08:00:00,21.5625
2026-05-05 08:20:00,30.685
2026-05-05 08:40:00,21.7925
2026-05-05 09:00:00,33.045
2026-05-05 09:20:00,34.7861
,
2026-05-06 07:00:00,29.3667
2026-05-06 07:20:00,21.6092
2026-05-06 07:40:00,41.6817
2026-05-06 08:00:00,23.7033
2026-05-06 08:20:00,48.5158
2026-05-06 08:40:00,30.6833
2026-05-06 09:00:00,21.4835
,
2026-05-06 10:00:00,33.5371
2026-05-06 10:20:00,23.385
2026-05-06 10:40:00,19.14
2026-05-06 11:00:00,39.9598
,
2026-05-06 11:20:00,25.1181
,
2026-05-06 12:00:00,27.1186
2026-05-06 12:20:00,14.6817
2026-05-06 12:40:00,36.96
2026-05-06 13:00:00,31.5222
,
2026-05-07 06:00:00,23.0013
2026-05-07 06:20:00,35.9808
2026-05-07 06:40:00,23.875
2026-05-07 07:00:00,20.1408
2026-05-07 07:20:00,22.4342
2026-05-07 07:40:00,45.4065
,
2026-05-07 10:00:00,27.275
2026-05-07 10:20:00,20.7792
2026-05-07 10:40:00,16.7967
2026-05-07 11:00:00,67.3733
,
2026-05-07 12:00:00,16.2862
2026-05-07 12:20:00,41.7425
2026-05-07 12:40:00,29.7417
2026-05-07 13:00:00,17.69
,
2026-05-08 06:40:00,24.5083
2026-05-08 07:00:00,23.5592
2026-05-08 07:20:00,13.8508
2026-05-08 07:40:00,31.3608
2026-05-08 08:00:00,2.95
,
2026-05-08 09:40:00,40.2727
2026-05-08 10:00:00,7.7642
2026-05-08 10:20:00,24.0683
2026-05-08 10:40:00,11.096
,
2026-05-08 12:20:00,25.3698
2026-05-08 12:40:00,22.9692
2026-05-08 13:00:00,86.1929
,
2026-05-08 13:40:00,18.1805
2026-05-08 14:00:00,13.21
,
2026-05-09 07:20:00,24.1717
2026-05-09 07:40:00,23.5283
2026-05-09 08:00:00,30.6242
2026-05-09 08:20:00,11.4353
,
2026-05-09 09:40:00,34.5835
2026-05-09 10:00:00,23.265
2026-05-09 10:20:00,37.8633
2026-05-09 10:40:00,33.4517
2026-05-09 11:00:00,22.1579
,
2026-05-09 11:20:00,13.6771
2026-05-09 11:40:00,24.975
2026-05-09 12:00:00,63.4
,
2026-05-09 12:40:00,16.3667
2026-05-09 13:00:00,27.4
2026-05-09 13:20:00,21.9301
,
2026-05-10 07:20:00,10.3833
2026-05-10 07:40:00,27.3208
2026-05-10 08:00:00,31.0467
2026-05-10 08:20:00,33.4475
2026-05-10 08:40:00,43.0825
2026-05-10 09:00:00,13.9342
2026-05-10 09:20:00,10.72
,
2026-05-10 11:00:00,18.1932
2026-05-10 11:20:00,7.055
2026-05-10 11:40:00,12.9508
2026-05-10 12:00:00,45.1494
,
2026-05-10 12:20:00,3.01
2026-05-10 12:40:00,54.6794
,
2026-05-10 13:00:00,30.1324
2026-05-10 13:20:00,37.01
2026-05-10 13:40:00,37.4607
,
2026-05-11 06:20:00,37.0
2026-05-11 06:40:00,52.7883
2026-05-11 07:00:00,22.3783
2026-05-11 07:20:00,24.3875
2026-05-11 07:40:00,18.5958
2026-05-11 08:00:00,19.7858
2026-05-11 08:20:00,19.0883
,
2026-05-11 10:40:00,22.6581
2026-05-11 11:00:00,10.03
2026-05-11 11:20:00,49.5008
2026-05-11 11:40:00,37.6808
,
2026-05-11 12:20:00,39.4544
2026-05-11 12:40:00,25.5342
2026-05-11 13:00:00,25.3825
2026-05-11 13:20:00,30.6831
,
2026-05-12 07:40:00,36.4655
2026-05-12 08:00:00,52.3417
2026-05-12 08:20:00,31.5117
2026-05-12 08:40:00,16.6583
,
2026-05-12 10:20:00,25.0863
2026-05-12 10:40:00,35.5858
2026-05-12 11:00:00,16.535
2026-05-12 11:20:00,41.7269
,
2026-05-12 12:40:00,25.1022
2026-05-12 13:00:00,42.0419
,
2026-05-12 14:00:00,29.6808
2026-05-12 14:20:00,29.5764
,
2026-05-13 07:40:00,24.8583
2026-05-13 08:00:00,29.8575
2026-05-13 08:20:00,36.1442
2026-05-13 08:40:00,20.685
2026-05-13 09:00:00,28.6425
2026-05-13 09:20:00,37.0967
2026-05-13 09:40:00,18.5892
,
2026-05-13 12:00:00,20.9105
2026-05-13 12:20:00,28.4983
2026-05-13 12:40:00,33.54
2026-05-13 13:00:00,41.5744
,
2026-05-13 13:00:00,54.5692
2026-05-13 13:20:00,88.5
,
2026-05-13 13:40:00,5.7
2026-05-13 14:00:00,45.5558
2026-05-13 14:20:00,27.3113
,
2026-05-14 08:00:00,27.7056
2026-05-14 08:20:00,30.7317
2026-05-14 08:40:00,5.9585
,
2026-05-14 09:20:00,17.1135
2026-05-14 09:40:00,20.3142
2026-05-14 10:00:00,31.5183
2026-05-14 10:20:00,21.466
,
2026-05-14 11:00:00,24.3326
2026-05-14 11:20:00,35.93
,
2026-05-14 12:20:00,10.7184
2026-05-14 12:40:00,8.9059
,
2026-05-15 06:40:00,35.1893
2026-05-15 07:00:00,22.8867
2026-05-15 07:20:00,19.2625
,
2026-05-15 08:00:00,7.1
2026-05-15 08:20:00,44.4808
2026-05-15 08:40:00,30.4825
2026-05-15 09:00:00,48.8025
,
2026-05-15 10:00:00,12.6114
2026-05-15 10:20:00,27.2783
2026-05-15 10:40:00,30.615
2026-05-15 11:00:00,62.2902
,
2026-05-15 11:40:00,12.3892
2026-05-15 12:00:00,24.0583
2026-05-15 12:20:00,25.1923
,
2026-05-16 08:00:00,44.1315
2026-05-16 08:20:00,19.8475
2026-05-16 08:40:00,33.4683
2026-05-16 09:00:00,36.3467
2026-05-16 09:20:00,16.219
,
2026-05-16 11:20:00,17.5259
2026-05-16 11:40:00,20.3467
2026-05-16 12:00:00,42.0661
,
2026-05-16 12:40:00,30.088
2026-05-16 13:00:00,15.3025
2026-05-16 13:20:00,17.1615
,
2026-05-17 07:20:00,9.1125
2026-05-17 07:40:00,23.0958
2026-05-17 08:00:00,47.5908
2026-05-17 08:20:00,20.3658
2026-05-17 08:40:00,21.7358
,
2026-05-17 09:40:00,31.3583
2026-05-17 10:00:00,15.0
2026-05-17 10:20:00,28.7664
,
2026-05-17 11:20:00,2.15
2026-05-17 11:40:00,35.2625
2026-05-17 12:00:00,29.6241
,
2026-05-18 08:20:00,17.6867
2026-05-18 08:40:00,39.3567
2026-05-18 09:00:00,31.3808
2026-05-18 09:20:00,39.1889
,
2026-05-18 10:00:00,33.8388
2026-05-18 10:20:00,26.4892
2026-05-18 10:40:00,18.7583
2026-05-18 11:00:00,31.94
2026-05-18 11:20:00,46.7333
2026-05-18 11:40:00,19.5075
2026-05-18 12:00:00,20.3263
,
2026-05-19 07:00:00,29.2906
2026-05-19 07:20:00,14.5375
2026-05-19 07:40:00,44.0633
2026-05-19 08:00:00,28.085
2026-05-19 08:20:00,77.2625
,
2026-05-19 09:00:00,27.4196
2026-05-19 09:20:00,29.7275
2026-05-19 09:40:00,23.5775
2026-05-19 10:00:00,51.1083
2026-05-19 10:20:00,29.8833
2026-05-19 10:40:00,38.7525
2026-05-19 11:00:00,33.1392
,
2026-05-20 07:20:00,27.1685
2026-05-20 07:40:00,17.0292
2026-05-20 08:00:00,16.9733
2026-05-20 08:20:00,41.0358
2026-05-20 08:40:00,32.4542
2026-05-20 09:00:00,27.9633
2026-05-20 09:20:00,13.6508
,
2026-05-20 11:40:00,23.9
2026-05-20 12:00:00,31.1308
2026-05-20 12:20:00,23.2475
2026-05-20 12:40:00,47.2906
,
2026-05-20 13:40:00,23.2878
2026-05-20 14:00:00,26.8033
2026-05-20 14:20:00,35.4775
2026-05-20 14:40:00,28.7604
,
2026-05-21 06:00:00,27.9167
2026-05-21 06:20:00,27.2083
2026-05-21 06:40:00,41.1
2026-05-21 07:00:00,12.3926
,
2026-05-21 08:20:00,21.2097
2026-05-21 08:40:00,45.3067
2026-05-21 09:00:00,27.9808
2026-05-21 09:20:00,0.41
,
2026-05-21 10:40:00,5.4
2026-05-21 11:00:00,38.0858
2026-05-21 11:20:00,30.8308
2026-05-21 11:40:00,63.9321
,
2026-05-21 12:20:00,28.175
2026-05-21 12:40:00,35.2117
2026-05-21 13:00:00,29.8066
,
2026-05-22 07:40:00,37.4985
2026-05-22 08:00:00,17.7942
2026-05-22 08:20:00,27.4
2026-05-22 08:40:00,34.3167
2026-05-22 09:00:00,18.9717
2026-05-22 09:20:00,41.4167
2026-05-22 09:40:00,30.9732
,
2026-05-22 11:20:00,42.9757
2026-05-22 11:40:00,24.8283
2026-05-22 12:00:00,39.063
,
2026-05-22 12:40:00,23.5719
2026-05-22 13:00:00,24.76
2026-05-22 13:20:00,23.6467
2026-05-22 13:40:00,21.1156
,
2026-05-23 07:00:00,14.7833
2026-05-23 07:20:00,33.8275
2026-05-23 07:40:00,25.0992
2026-05-23 08:00:00,15.0667
2026-05-23 08:20:00,38.46
2026-05-23 08:40:00,5.6429
,
2026-05-23 10:00:00,21.1027
2026-05-23 10:20:00,18.46
2026-05-23 10:40:00,80.15
,
2026-05-23 11:00:00,11.8379
2026-05-23 11:20:00,17.6
2026-05-23 11:40:00,33.5408
2026-05-23 12:00:00,1.0
,
2026-05-24 06:00:00,20.8583
2026-05-24 06:20:00,41.3742
2026-05-24 06:40:00,36.0342
2026-05-24 07:00:00,34.6808
2026-05-24 07:20:00,20.5958
,
2026-05-24 09:40:00,29.3267
2026-05-24 10:00:00,50.1983
2026-05-24 10:20:00,25.5327
,
2026-05-24 11:40:00,38.6868
2026-05-24 12:00:00,50.0644
,
2026-05-24 12:20:00,73.4882
,
2026-05-24 13:20:00,19.2156
2026-05-24 13:40:00,35.7272
,
2026-05-25 06:20:00,39.4574
2026-05-25 06:40:00,45.0408
2026-05-25 07:00:00,35.35
2026-05-25 07:20:00,18.4475
2026-05-25 07:40:00,13.5019
,
2026-05-25 10:00:00,33.4855
2026-05-25 10:20:00,44.575
2026-05-25 10:40:00,88.76
,
2026-05-26 08:20:00,22.5731
2026-05-26 08:40:00,4.0675
2026-05-26 09:00:00,36.1333
2026-05-26 09:20:00,94.2
,
2026-05-26 09:40:00,39.1231
2026-05-26 10:00:00,45.8075
2026-05-26 10:20:00,12.975
2026-05-26 10:40:00,19.9275
2026-05-26 11:00:00,23.89
2026-05-26 11:20:00,33.4217
2026-05-26 11:40:00,26.3175
2026-05-26 12:00:00,33.4561
,
2026-05-27 06:40:00,22.8274
2026-05-27 07:00:00,29.5875
2026-05-27 07:20:00,43.7917
2026-05-27 07:40:00,34.9
2026-05-27 08:00:00,25.0842
2026-05-27 08:20:00,14.8042
,
2026-05-27 10:00:00,12.4595
2026-05-27 10:20:00,24.0717
2026-05-27 10:40:00,33.5483
2026-05-27 11:00:00,43.44
,
2026-05-27 11:20:00,42.1524
2026-05-27 11:40:00,31.1092
2026-05-27 12:00:00,30.5242
2026-05-27 12:20:00,15.7
,
2026-05-28 06:20:00,26.8592
2026-05-28 06:40:00,18.985
2026-05-28 07:00:00,19.8745
,
2026-05-28 09:20:00,13.5182
2026-05-28 09:40:00,32.565
2026-05-28 10:00:00,38.4577
,
2026-05-28 11:00:00,12.5789
2026-05-28 11:20:00,41.2608
2026-05-28 11:40:00,35.9278
,
2026-05-28 13:00:00,3.8
,
2026-05-29 06:00:00,11.325
2026-05-29 06:20:00,33.2958
2026-05-29 06:40:00,28.8925
2026-05-29 07:00:00,0.4167
,
2026-05-29 07:20:00,20.9143
2026-05-29 07:40:00,8.55
2026-05-29 08:00:00,12.1155
,
2026-05-29 10:00:00,7.4348
2026-05-29 10:20:00,14.2433
2026-05-29 10:40:00,72.4964
,
2026-05-29 11:20:00,26.1955
2026-05-29 11:40:00,10.835
2026-05-29 12:00:00,34.0237
,
2026-05-30 06:40:00,35.3544
2026-05-30 07:00:00,26.0958
2026-05-30 07:20:00,34.37
2026-05-30 07:40:00,41.355
2026-05-30 08:00:00,32.535
2026-05-30 08:20:00,4.6049
,
2026-05-30 10:00:00,40.3844
2026-05-30 10:20:00,26.4708
2026-05-30 10:40:00,69.3139
,
2026-05-30 11:20:00,38.1359
2026-05-30 11:40:00,36.9042
2026-05-30 12:00:00,29.095
2026-05-30 12:20:00,25.37
2026-05-30 12:40:00,20.8943
,
2026-05-31 08:00:00,15.135
2026-05-31 08:20:00,22.0208
2026-05-31 08:40:00,17.4608
2026-05-31 09:00:00,22.8658
2026-05-31 09:20:00,29.4833
2026-05-31 09:40:00,29.7908
2026-05-31 10:00:00,13.4367
,
2026-05-31 11:00:00,26.94
2026-05-31 11:20:00,33.9983
2026-05-31 11:40:00,46.9308
2026-05-31 12:00:00,94.6
,
2026-05-31 12:40:00,30.0921
2026-05-31 13:00:00,19.0267
2026-05-31 13:20:00,24.5892
2026-05-31 13:40:00,7.2029
,
2026-06-01 07:20:00,11.6167
2026-06-01 07:40:00,17.1325
2026-06-01 08:00:00,21.4642
2026-06-01 08:20:00,32.76
2026-06-01 08:40:00,26.32
2026-06-01 09:00:00,21.0736
,
2026-06-01 10:40:00,13.1515
2026-06-01 11:00:00,19.4025
2026-06-01 11:20:00,72.3125
,
2026-06-01 11:20:00,27.1451
,
2026-06-01 12:00:00,16.05
2026-06-01 12:20:00,11.3875
2026-06-01 12:40:00,47.2008
2026-06-01 13:00:00,41.3792
2026-06-01 13:20:00,32.3077
,
2026-06-02 06:00:00,26.2182
2026-06-02 06:20:00,30.1233
2026-06-02 06:40:00,28.4025
2026-06-02 07:00:00,44.1842
2026-06-02 07:20:00,31.4625
2026-06-02 07:40:00,30.0084
,
2026-06-02 09:00:00,17.6233
2026-06-02 09:20:00,31.37
2026-06-02 09:40:00,47.3308
2026-06-02 10:00:00,35.0432
,
2026-06-02 10:40:00,21.2394
2026-06-02 11:00:00,29.98
2026-06-02 11:20:00,29.09
2026-06-02 11:40:00,35.48
,
2026-06-03 06:00:00,30.6553
2026-06-03 06:20:00,27.5892
