timestamp,throttle_pct
2026-05-05 06:00:00,22.4318
,
2026-05-05 06:00:00,15.8102
2026-05-05 06:20:00,10.41
2026-05-05 06:40:00,18.5908
2026-05-05 07:00:00,25.0667
,
2026-05-05 07:20:00,15.2375
2026-05-05 07:40:00,12.7633
2026-05-05 08:00:00,14.7092
2026-05-05 08:20:00,14.3525
2026-05-05 08:40:00,16.0483
2026-05-05 09:00:00,17.2883
2026-05-05 09:20:00,16.6556
,
2026-05-06 07:00:00,22.2542
2026-05-06 07:20:00,15.6725
2026-05-06 07:40:00,16.9517
2026-05-06 08:00:00,15.1658
2026-05-06 08:20:00,17.3883
2026-05-06 08:40:00,17.2217
2026-05-06 09:00:00,13.578
,
2026-05-06 10:00:00,21.88
2026-05-06 10:20:00,13.6733
2026-05-06 10:40:00,17.2058
2026-05-06 11:00:00,21.0457
,
2026-05-06 11:20:00,17.4972
,
2026-05-06 12:00:00,15.6196
2026-05-06 12:20:00,11.0042
2026-05-06 12:40:00,16.6975
2026-05-06 13:00:00,12.6528
,
2026-05-07 06:00:00,17.0641
2026-05-07 06:20:00,17.4275
2026-05-07 06:40:00,12.5617
2026-05-07 07:00:00,10.985
2026-05-07 07:20:00,17.0383
2026-05-07 07:40:00,15.1694
,
2026-05-07 10:00:00,21.0143
2026-05-07 10:20:00,14.6725
2026-05-07 10:40:00,16.6533
2026-05-07 11:00:00,18.8911
,
2026-05-07 12:00:00,16.1415
2026-05-07 12:20:00,16.63
2026-05-07 12:40:00,14.2517
2026-05-07 13:00:00,15.795
,
2026-05-08 06:40:00,19.3875
2026-05-08 07:00:00,14.345
2026-05-08 07:20:00,13.9442
2026-05-08 07:40:00,15.175
2026-05-08 08:00:00,19.1
,
2026-05-08 09:40:00,18.5855
2026-05-08 10:00:00,6.5642
2026-05-08 10:20:00,15.7392
2026-05-08 10:40:00,16.5768
,
2026-05-08 12:20:00,18.1841
2026-05-08 12:40:00,12.3575
2026-05-08 13:00:00,22.2286
,
2026-05-08 13:40:00,12.9
2026-05-08 14:00:00,13.7317
,
2026-05-09 07:20:00,14.5675
2026-05-09 07:40:00,17.2283
2026-05-09 08:00:00,17.0608
2026-05-09 08:20:00,14.8118
,
2026-05-09 09:40:00,18.7471
2026-05-09 10:00:00,12.5942
2026-05-09 10:20:00,17.6475
2026-05-09 10:40:00,15.0492
2026-05-09 11:00:00,13.0421
,
2026-05-09 11:20:00,16.4286
2026-05-09 11:40:00,16.6725
2026-05-09 12:00:00,20.9182
,
2026-05-09 12:40:00,13.42
2026-05-09 13:00:00,16.2125
2026-05-09 13:20:00,15.7516
,
2026-05-10 07:20:00,18.4389
2026-05-10 07:40:00,16.8825
2026-05-10 08:00:00,16.7917
2026-05-10 08:20:00,14.27
2026-05-10 08:40:00,17.3917
2026-05-10 09:00:00,12.2558
2026-05-10 09:20:00,15.1171
,
2026-05-10 11:00:00,15.7123
2026-05-10 11:20:00,4.6033
2026-05-10 11:40:00,13.9092
2026-05-10 12:00:00,20.2785
,
2026-05-10 12:20:00,15.025
2026-05-10 12:40:00,39.8324
,
2026-05-10 13:00:00,16.6955
2026-05-10 13:20:00,17.8217
2026-05-10 13:40:00,16.4411
,
2026-05-11 06:20:00,24.0361
2026-05-11 06:40:00,16.0892
2026-05-11 07:00:00,12.8992
2026-05-11 07:20:00,11.65
2026-05-11 07:40:00,15.25
2026-05-11 08:00:00,13.0475
2026-05-11 08:20:00,16.3779
,
2026-05-11 10:40:00,19.1774
2026-05-11 11:00:00,9.5758
2026-05-11 11:20:00,15.4492
2026-05-11 11:40:00,18.4692
,
2026-05-11 12:20:00,16.7506
2026-05-11 12:40:00,13.8592
2026-05-11 13:00:00,11.555
2026-05-11 13:20:00,14.1031
,
2026-05-12 07:40:00,17.0548
2026-05-12 08:00:00,16.5492
2026-05-12 08:20:00,16.2733
2026-05-12 08:40:00,14.875
,
2026-05-12 10:20:00,17.5529
2026-05-12 10:40:00,15.7858
2026-05-12 11:00:00,17.395
2026-05-12 11:20:00,15.0254
,
2026-05-12 12:40:00,17.227
2026-05-12 13:00:00,18.2114
,
2026-05-12 14:00:00,16.8288
2026-05-12 14:20:00,14.6555
,
2026-05-13 07:40:00,26.825
2026-05-13 08:00:00,15.7008
2026-05-13 08:20:00,16.9092
2026-05-13 08:40:00,12.3825
2026-05-13 09:00:00,15.1925
2026-05-13 09:20:00,16.0092
2026-05-13 09:40:00,14.2523
,
2026-05-13 12:00:00,21.9263
2026-05-13 12:20:00,16.1383
2026-05-13 12:40:00,17.3742
2026-05-13 13:00:00,20.2814
,
2026-05-13 13:00:00,23.5769
2026-05-13 13:20:00,21.3231
,
2026-05-13 13:40:00,9.2467
2026-05-13 14:00:00,17.6875
2026-05-13 14:20:00,13.073
,
2026-05-14 08:00:00,16.8681
2026-05-14 08:20:00,13.3067
2026-05-14 08:40:00,8.3046
,
2026-05-14 09:20:00,20.3784
2026-05-14 09:40:00,11.7017
2026-05-14 10:00:00,17.1833
2026-05-14 10:20:00,14.7713
,
2026-05-14 11:00:00,15.9674
2026-05-14 11:20:00,18.3167
,
2026-05-14 12:20:00,12.1398
2026-05-14 12:40:00,15.249
,
2026-05-15 06:40:00,17.9012
2026-05-15 07:00:00,16.0475
2026-05-15 07:20:00,16.3705
,
2026-05-15 08:00:00,38.9
2026-05-15 08:20:00,16.7917
2026-05-15 08:40:00,16.8958
2026-05-15 09:00:00,16.1051
,
2026-05-15 10:00:00,18.2943
2026-05-15 10:20:00,17.5817
2026-05-15 10:40:00,15.8867
2026-05-15 11:00:00,21.1016
,
2026-05-15 11:40:00,9.1784
2026-05-15 12:00:00,14.4508
2026-05-15 12:20:00,16.8321
,
2026-05-16 08:00:00,17.6981
2026-05-16 08:20:00,15.4475
2026-05-16 08:40:00,16.3183
2026-05-16 09:00:00,15.6617
2026-05-16 09:20:00,13.781
,
2026-05-16 11:20:00,14.2901
2026-05-16 11:40:00,12.4742
2026-05-16 12:00:00,19.6065
,
2026-05-16 12:40:00,15.853
2026-05-16 13:00:00,13.9875
2026-05-16 13:20:00,15.3962
,
2026-05-17 07:20:00,20.6083
2026-05-17 07:40:00,13.1525
2026-05-17 08:00:00,15.885
2026-05-17 08:20:00,16.7283
2026-05-17 08:40:00,14.9383
,
2026-05-17 09:40:00,23.4917
2026-05-17 10:00:00,10.6192
2026-05-17 10:20:00,16.3871
,
2026-05-17 11:20:00,8.7625
2026-05-17 11:40:00,17.1617
2026-05-17 12:00:00,15.8429
,
2026-05-18 08:20:00,16.9717
2026-05-18 08:40:00,15.5983
2026-05-18 09:00:00,17.7992
2026-05-18 09:20:00,18.2901
,
2026-05-18 10:00:00,17.0343
2026-05-18 10:20:00,16.2858
2026-05-18 10:40:00,14.8708
2026-05-18 11:00:00,17.6925
2026-05-18 11:20:00,15.2075
2026-05-18 11:40:00,15.6567
2026-05-18 12:00:00,15.8211
,
2026-05-19 07:00:00,17.0188
2026-05-19 07:20:00,15.9992
2026-05-19 07:40:00,18.1833
2026-05-19 08:00:00,16.9642
2026-05-19 08:20:00,18.75
,
2026-05-19 09:00:00,14.5382
2026-05-19 09:20:00,16.9442
2026-05-19 09:40:00,14.5442
2026-05-19 10:00:00,17.0267
2026-05-19 10:20:00,13.6183
2026-05-19 10:40:00,16.5625
2026-05-19 11:00:00,15.3324
,
2026-05-20 07:20:00,19.1352
2026-05-20 07:40:00,8.0183
2026-05-20 08:00:00,15.9125
2026-05-20 08:20:00,17.185
2026-05-20 08:40:00,14.0033
2026-05-20 09:00:00,15.385
2026-05-20 09:20:00,17.4639
,
2026-05-20 11:40:00,30.5545
2026-05-20 12:00:00,13.6625
2026-05-20 12:20:00,10.1942
2026-05-20 12:40:00,17.0927
,
2026-05-20 13:40:00,15.0122
2026-05-20 14:00:00,13.86
2026-05-20 14:20:00,15.195
2026-05-20 14:40:00,12.9679
,
2026-05-21 06:00:00,17.7603
2026-05-21 06:20:00,14.7167
2026-05-21 06:40:00,16.7208
2026-05-21 07:00:00,16.4086
,
2026-05-21 08:20:00,17.8226
2026-05-21 08:40:00,15.8867
2026-05-21 09:00:00,14.825
2026-05-21 09:20:00,5.32
,
2026-05-21 10:40:00,32.5
2026-05-21 11:00:00,18.1025
2026-05-21 11:20:00,15.9942
2026-05-21 11:40:00,19.5811
,
2026-05-21 12:20:00,14.7917
2026-05-21 12:40:00,16.1883
2026-05-21 13:00:00,16.7967
,
2026-05-22 07:40:00,19.3576
2026-05-22 08:00:00,13.0525
2026-05-22 08:20:00,16.375
2026-05-22 08:40:00,17.63
2026-05-22 09:00:00,14.3475
2026-05-22 09:20:00,17.8592
2026-05-22 09:40:00,15.7817
,
2026-05-22 11:20:00,16.4513
2026-05-22 11:40:00,16.265
2026-05-22 12:00:00,19.062
,
2026-05-22 12:40:00,14.6875
2026-05-22 13:00:00,16.9808
2026-05-22 13:20:00,16.4517
2026-05-22 13:40:00,15.8573
,
2026-05-23 07:00:00,29.05
2026-05-23 07:20:00,16.1408
2026-05-23 07:40:00,12.3858
2026-05-23 08:00:00,13.8158
2026-05-23 08:20:00,16.1842
2026-05-23 08:40:00,18.9
,
2026-05-23 10:00:00,13.4277
2026-05-23 10:20:00,12.885
2026-05-23 10:40:00,15.725
,
2026-05-23 11:00:00,16.5103
2026-05-23 11:20:00,13.535
2026-05-23 11:40:00,14.72
2026-05-23 12:00:00,10.3
,
2026-05-24 06:00:00,24.9917
2026-05-24 06:20:00,17.3025
2026-05-24 06:40:00,17.1225
2026-05-24 07:00:00,16.0417
2026-05-24 07:20:00,15.9646
,
2026-05-24 09:40:00,17.275
2026-05-24 10:00:00,16.5875
2026-05-24 10:20:00,15.6982
,
2026-05-24 11:40:00,20.5289
2026-05-24 12:00:00,21.1933
,
2026-05-24 12:20:00,20.1647
,
2026-05-24 13:20:00,17.4117
2026-05-24 13:40:00,16.1971
,
2026-05-25 06:20:00,18.3324
2026-05-25 06:40:00,14.7742
2026-05-25 07:00:00,16.1833
2026-05-25 07:20:00,16.4717
2026-05-25 07:40:00,14.1442
,
2026-05-25 10:00:00,18.1918
2026-05-25 10:20:00,17.515
2026-05-25 10:40:00,16.03
,
2026-05-26 08:20:00,18.2538
2026-05-26 08:40:00,5.2183
2026-05-26 09:00:00,18.0075
2026-05-26 09:20:00,15.86
,
2026-05-26 09:40:00,22.3769
2026-05-26 10:00:00,15.7692
2026-05-26 10:20:00,9.0758
2026-05-26 10:40:00,17.1033
2026-05-26 11:00:00,17.7267
2026-05-26 11:20:00,16.28
2026-05-26 11:40:00,15.9792
2026-05-26 12:00:00,15.7963
,
2026-05-27 06:40:00,17.2619
2026-05-27 07:00:00,16.7908
2026-05-27 07:20:00,16.875
2026-05-27 07:40:00,16.5025
2026-05-27 08:00:00,16.4567
2026-05-27 08:20:00,15.3792
,
2026-05-27 10:00:00,17.519
2026-05-27 10:20:00,16.6375
2026-05-27 10:40:00,16.6817
2026-05-27 11:00:00,20.0564
,
2026-05-27 11:20:00,16.2829
2026-05-27 11:40:00,16.7842
2026-05-27 12:00:00,16.5967
2026-05-27 12:20:00,24.8
,
2026-05-28 06:20:00,16.615
2026-05-28 06:40:00,16.3225
2026-05-28 07:00:00,17.2441
,
2026-05-28 09:20:00,10.9848
2026-05-28 09:40:00,16.5975
2026-05-28 10:00:00,14.7127
,
2026-05-28 11:00:00,20.3684
2026-05-28 11:20:00,15.1358
2026-05-28 11:40:00,19.7588
,
2026-05-28 13:00:00,14.8
,
2026-05-29 06:00:00,18.9194
2026-05-29 06:20:00,15.165
2026-05-29 06:40:00,12.4492
2026-05-29 07:00:00,4.8333
,
2026-05-29 07:20:00,17.7762
2026-05-29 07:40:00,9.4167
2026-05-29 08:00:00,13.4255
,
2026-05-29 10:00:00,11.6366
2026-05-29 10:20:00,12.9858
2026-05-29 10:40:00,22.0893
,
2026-05-29 11:20:00,13.4292
2026-05-29 11:40:00,11.2342
2026-05-29 12:00:00,16.5079
,
2026-05-30 06:40:00,18.0544
2026-05-30 07:00:00,16.28
2026-05-30 07:20:00,16.4825
2026-05-30 07:40:00,17.9042
2026-05-30 08:00:00,15.4875
2026-05-30 08:20:00,15.1341
,
2026-05-30 10:00:00,17.4385
2026-05-30 10:20:00,16.2192
2026-05-30 10:40:00,19.1667
,
2026-05-30 11:20:00,15.6359
2026-05-30 11:40:00,16.3483
2026-05-30 12:00:00,13.5617
2026-05-30 12:20:00,16.1967
2026-05-30 12:40:00,15.7302
,
2026-05-31 08:00:00,16.9433
2026-05-31 08:20:00,14.1867
2026-05-31 08:40:00,14.1975
2026-05-31 09:00:00,16.0267
2026-05-31 09:20:00,16.6725
2026-05-31 09:40:00,16.7792
2026-05-31 10:00:00,13.8083
,
2026-05-31 11:00:00,18.7178
2026-05-31 11:20:00,16.19
2026-05-31 11:40:00,17.835
2026-05-31 12:00:00,15.6
,
2026-05-31 12:40:00,16.475
2026-05-31 13:00:00,14.2492
2026-05-31 13:20:00,16.2592
2026-05-31 13:40:00,14.2086
,
2026-06-01 07:20:00,21.6833
2026-06-01 07:40:00,14.52
2026-06-01 08:00:00,13.7583
2026-06-01 08:20:00,16.0933
2026-06-01 08:40:00,16.57
2026-06-01 09:00:00,15.9621
,
2026-06-01 10:40:00,12.9919
2026-06-01 11:00:00,12.6633
2026-06-01 11:20:00,13.6875
,
2026-06-01 11:20:00,13.1254
,
2026-06-01 12:00:00,15.7963
2026-06-01 12:20:00,11.4883
2026-06-01 12:40:00,17.9525
2026-06-01 13:00:00,15.6717
2026-06-01 13:20:00,16.6286
,
2026-06-02 06:00:00,18.7076
2026-06-02 06:20:00,16.0267
2026-06-02 06:40:00,15.0333
2026-06-02 07:00:00,15.8592
2026-06-02 07:20:00,16.8108
2026-06-02 07:40:00,13.9019
,
2026-06-02 09:00:00,18.3849
2026-06-02 09:20:00,17.2667
2026-06-02 09:40:00,15.6225
2026-06-02 10:00:00,17.2072
,
2026-06-02 10:40:00,14.0826
2026-06-02 11:00:00,17.2025
2026-06-02 11:20:00,15.83
2026-06-02 11:40:00,14.9491
,
2026-06-03 06:00:00,15.4658
